Rep1,Rep2,Rep3,Rep1,Rep2,Rep3
0.1917,0.0574,0.1046,ND,0.1301,ND
ND,ND,ND,0.13,0.0278,0.0992
ND,ND,ND,ND,0.4433,ND
ND,0.1937,0.0739,-0.1234,0.2946,0.1065
ND,0.2116,-0.1338,ND,ND,ND
ND,0.0437,-0.1421,ND,ND,ND
ND,-0.1311,0.0528,-0.0644,ND,-0.0175
ND,ND,ND,ND,0.2051,ND
ND,-0.0723,ND,ND,ND,ND
ND,ND,ND,ND,0.0867,ND
0.2656,-0.3741,0.1445,ND,ND,ND
0.217,0.1203,0.1463,ND,ND,ND
0.4584,0.0104,ND,-0.1168,ND,-0.0445
0.2055,-0.1193,0.0777,0.1829,-0.0502,0.151
0.4055,-0.4416,0.2364,ND,ND,2.9387
ND,-0.0181,ND,-0.0709,0.4001,-0.0959
-0.0823,0.2104,-0.1919,-0.0581,-0.0722,-0.3528
-0.3484,0.2466,-0.048,ND,ND,ND
-0.1015,0.1688,-0.2291,-0.0408,ND,ND
ND,ND,ND,ND,-0.0267,ND
0.0495,0.0078,-0.0428,ND,0.0164,0.0086
ND,ND,ND,ND,ND,0.2467
ND,ND,ND,-0.2115,0.1623,-0.0678
0.2667,-0.1124,0.1526,0.1182,ND,0.1196
ND,ND,ND,ND,-0.0207,0.1724
ND,ND,ND,0.1195,ND,0.0846
ND,ND,ND,0.0393,ND,ND
ND,ND,ND,ND,0.0449,ND
-0.0076,0.1545,ND,ND,ND,ND
ND,0.1327,-0.1808,ND,ND,ND
0.1554,-0.2721,ND,ND,ND,ND
0.1949,ND,0.2287,0.0789,-0.0043,0.0279
0.0887,0.1528,-2.0305,ND,ND,ND
0.2081,-0.0596,-0.0314,ND,ND,ND
0.3271,-0.0309,0.1804,ND,ND,ND
ND,-0.2831,ND,0.1182,-0.2898,0.1663
-0.068,0.2683,-0.0642,ND,ND,ND
ND,ND,ND,0.182,-0.0665,0.1324
0.2349,0.0198,0.1391,0.195,0.0654,ND
0.2842,-0.0694,0.153,0.2303,-0.125,0.2088
0.3259,0.0114,0.2348,ND,ND,ND
ND,ND,0.1825,ND,ND,ND
0.303,0.0437,0.0871,ND,ND,ND
0.2567,0.0206,0.1982,0.2409,0.0423,0.1909
-0.0909,0.0379,0.1586,ND,ND,ND
0.0101,-0.0822,0.4663,ND,ND,ND
-0.1627,-0.1146,0.7285,ND,ND,ND
0.1309,-0.1336,0.922,ND,ND,ND
-0.017,-0.0146,0.5716,0.2389,0.0411,0.2042
0.1045,-0.4732,0.4541,ND,ND,ND
0.2638,ND,ND,0.1878,0.0147,ND
ND,-0.4329,0.258,ND,ND,ND
-0.0887,-0.0619,0.506,ND,ND,ND
0.1885,-0.0362,0.1881,0.2659,0.0028,0.1573
0.1486,ND,0.2157,ND,ND,ND
0.2113,ND,0.5006,ND,ND,ND
0.2889,ND,ND,0.2588,0.077,0.1505
0.037,-0.0088,0.5229,0.2312,-0.0481,0.2927
0.3272,-0.0236,ND,0.1903,ND,0.138
-0.013,0.2264,0.2843,0.0935,ND,0.0666
ND,ND,ND,ND,ND,0.1471
ND,ND,ND,0.1986,ND,ND
ND,-0.1559,ND,ND,ND,ND
ND,-0.0673,0.1968,ND,ND,ND
ND,0.1396,ND,ND,ND,ND
ND,0.0767,ND,ND,ND,0.1812
ND,ND,ND,ND,ND,0.1678
ND,ND,ND,-0.0402,-0.0259,-0.3287
-0.1275,-0.1177,0.1058,ND,ND,ND
0.0391,-0.0585,0.2397,0.2345,ND,ND
0.1266,ND,0.2889,ND,ND,ND
0.0045,-0.0011,0.386,0.052,0.0056,0.0472
0.9195,ND,0.2169,0.3828,ND,0.1694
-0.382,0.08,0.2798,ND,-0.2052,ND
ND,-0.0485,ND,ND,ND,ND
0.3012,0.021,0.2123,ND,ND,0.0699
ND,-0.2604,0.4759,ND,ND,ND
0.3254,0.0102,ND,0.1687,-0.0056,0.2679
ND,ND,ND,0.3606,ND,0.1891
0.3526,ND,0.4301,0.1776,ND,0.3092
0.2565,0.0261,ND,0.2319,ND,ND
0.3329,0.0171,0.2137,0.1621,-0.1392,ND
0.3162,0.0446,0.196,0.1907,0.0491,0.1439
ND,-0.0245,0.2832,-0.0489,0.0991,0.3134
-0.0593,-0.2422,0.453,ND,ND,ND
ND,0.0855,0.315,ND,ND,ND
ND,0.0875,ND,ND,ND,0.369
ND,-0.0094,0.4476,ND,ND,ND
0.3533,0.0687,0.2416,0.1291,0.0568,0.0871
0.3404,0.0713,0.2388,0.2229,0.0739,0.2044
0.0912,-0.0021,ND,-0.0301,ND,0.0301
ND,0.1243,ND,ND,ND,ND
0.3777,-0.1156,0.0811,0.354,ND,0.3934
0.3773,ND,0.2492,ND,ND,ND
ND,-0.2196,0.2574,ND,ND,ND
ND,ND,0.0435,ND,ND,ND
ND,0.3759,-0.2927,ND,ND,ND
ND,0.1727,ND,ND,ND,ND
ND,ND,ND,0.3417,0.0678,0.424
ND,ND,ND,-0.0961,0.3491,-0.2169
-0.2579,ND,-0.3496,ND,ND,ND
-0.2222,0.2512,-0.1237,-0.6323,0.1373,-0.1142
ND,ND,ND,0.0141,0.2745,0.0136
ND,ND,ND,ND,0.3553,ND
ND,ND,ND,-0.2345,0.5817,ND
ND,ND,ND,0.0171,ND,ND
ND,ND,ND,ND,-0.173,0.4573
0.2023,-0.0433,ND,0.1201,1.2947,0.1467
0.1806,-0.0847,0.1354,0.0821,0.0707,ND
ND,ND,ND,0.1152,0.0766,ND
ND,ND,ND,0.0817,0.0581,0.2483
-0.0457,-0.0199,-0.6625,ND,ND,ND
0.0524,0.0868,0.1093,-0.1313,0.1798,0.0073
0.2241,ND,0.1974,ND,ND,ND
0.0734,-0.0153,-0.0059,0.0885,0.1076,0.1115
ND,0.0924,0.2869,ND,ND,ND
ND,ND,ND,0.1313,-0.0558,-0.0048
ND,0.0639,ND,ND,ND,ND
0.2553,-0.0352,0.1679,ND,ND,ND
ND,0.0476,ND,ND,ND,ND
ND,ND,0.1789,0.0587,0.059,0.1386
ND,0.1633,ND,-0.0147,0.4855,0.0898
0.0539,0.1838,0.0545,0.1286,ND,0.0552
-0.1052,0.2655,-0.1678,-0.0578,0.2375,-0.3726
-0.0429,0.0467,-0.2173,-0.5271,-0.21,-0.4846
ND,0.0664,0.4184,ND,ND,0.2104
ND,0.5571,ND,ND,ND,ND
0.273,ND,0.1601,0.0342,0.1234,0.0332
ND,ND,-0.3528,ND,ND,ND
ND,ND,-0.1743,ND,ND,ND
0.8491,ND,0.3158,ND,ND,ND
-0.0139,ND,-0.0948,ND,ND,ND
-0.1516,0.1963,-0.1593,ND,ND,ND
ND,ND,0.1137,ND,ND,ND
ND,0.3294,ND,ND,ND,ND
-0.0731,0.125,-0.1766,ND,ND,ND
-0.2441,0.3116,-0.3183,-0.199,0.2727,-0.3081
0.0439,0.3067,ND,ND,ND,ND
ND,ND,ND,0.0776,ND,0.0194
-0.0143,0.122,-0.1485,0.0502,ND,ND
0.0346,0.0891,ND,ND,0.1363,-0.0459
0.7951,ND,0.1459,ND,ND,ND
ND,ND,ND,0.5601,ND,ND
ND,ND,ND,-0.175,0.2444,-0.0397
ND,ND,ND,0.0043,ND,0.2516
ND,ND,ND,ND,ND,0.0568
ND,ND,ND,ND,ND,0.5396
ND,ND,ND,ND,-0.1591,0.3017
ND,ND,ND,0.1301,ND,0.1244
ND,0.2236,ND,ND,ND,ND
ND,ND,ND,0.2062,0.2383,ND
ND,ND,ND,ND,0.1012,0.1406
ND,ND,ND,-0.0232,ND,-0.1505
ND,ND,ND,ND,ND,0.232
ND,-0.1284,0.1006,0.1607,0.1577,0.1467
0.1096,-0.3682,ND,ND,ND,ND
ND,ND,ND,0.0643,ND,ND
ND,ND,ND,ND,ND,0.1546
ND,ND,ND,0.3722,0.0544,-0.0362
-0.0458,ND,ND,ND,ND,ND
ND,ND,ND,0.0313,ND,ND
0.1664,0.2091,0.0402,ND,0.1177,0.0416
ND,ND,ND,ND,0.0937,ND
ND,ND,ND,0.0439,0.4299,0.0604
ND,ND,ND,0.0238,0.1067,0.0652
0.2621,0.031,ND,ND,ND,ND
ND,ND,ND,-0.3995,-0.0114,ND
0.1295,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,0.0034
ND,ND,0.282,ND,ND,0.3608
ND,ND,0.0859,ND,ND,ND
ND,ND,ND,ND,ND,0.1324
ND,-0.0092,ND,0.2073,ND,0.1346
ND,ND,ND,0.1329,ND,-0.0347
ND,ND,ND,0.118,-0.1571,ND
0.0655,0.2469,-0.1398,ND,0.1542,-0.0905
ND,ND,ND,0.0802,ND,ND
ND,-0.0792,ND,-0.1726,0.0596,0.0297
ND,-0.055,-0.0312,0.1652,ND,ND
ND,ND,ND,ND,ND,0.1718
ND,ND,0.0861,0.1443,ND,0.0927
ND,ND,ND,0.2455,0.1095,-0.0923
ND,ND,ND,ND,ND,0.2708
0.2009,0.0453,-0.1797,0.156,0.1105,-0.0459
ND,0.0836,0.595,ND,ND,ND
ND,ND,ND,0.4676,ND,ND
ND,ND,ND,ND,0.0699,0.0808
0.0294,0.2621,0.1271,ND,ND,ND
0.1319,0.0305,0.0948,0.0394,0.1319,-0.0334
0.2491,0.0036,ND,-0.1139,ND,0.0795
ND,ND,ND,0.1043,0.2231,0.0695
0.3553,0.0699,0.2604,ND,0.0744,ND
0.2291,0.5448,-0.0139,0.1848,0.067,-0.042
ND,ND,ND,ND,0.0956,0.053
0.0728,0.1026,0.0032,-0.0031,0.2191,-0.1621
0.7099,ND,ND,ND,ND,ND
0.2112,0.0843,ND,ND,ND,ND
0.1762,0.1205,0.1667,-0.0724,0.0293,ND
0.223,0.1777,ND,ND,ND,ND
0.2609,0.2407,0.0166,ND,ND,ND
ND,ND,ND,ND,0.0717,ND
ND,ND,ND,ND,0.3591,ND
ND,ND,ND,0.3464,ND,ND
0.2794,0.0114,0.1957,0.1813,0.0257,0.1654
ND,ND,-0.3622,0.1453,ND,ND
ND,ND,0.1937,0.195,-0.0688,0.2081
0.1516,0.2984,ND,0.1546,ND,ND
ND,ND,ND,0.1515,ND,ND
ND,ND,ND,ND,ND,0.3616
0.1412,-0.0831,ND,ND,ND,ND
ND,ND,ND,ND,ND,ND
0.0481,ND,0.7277,ND,ND,ND
-0.0234,-0.027,0.0366,ND,ND,ND
-0.1142,0.1485,ND,ND,ND,ND
-0.0086,0.0067,ND,ND,ND,ND
ND,ND,ND,0.0307,ND,ND
ND,ND,ND,0.091,0.0288,ND
ND,ND,ND,ND,0.1358,0.0706
0.3363,ND,0.2735,ND,ND,ND
ND,ND,ND,0.1976,ND,0.233
ND,ND,ND,0.2436,ND,0.2996
ND,ND,ND,0.0425,ND,0.0903
ND,ND,ND,-0.0095,ND,0.2174
ND,ND,ND,ND,ND,-0.114
ND,0.139,ND,ND,ND,ND
0.0227,ND,ND,ND,ND,ND
0.4403,ND,0.2435,ND,ND,ND
-0.088,0.123,-0.1365,-0.0389,0.0911,-0.0741
-0.0793,-0.0361,-0.1655,ND,ND,ND
-0.0411,0.1812,0.0254,ND,ND,ND
-0.1878,0.09,-0.2749,-0.0481,-1.2296,0.014
0.0171,-0.3254,0.0464,ND,ND,ND
-0.045,0.0971,-0.1874,ND,ND,ND
-0.1365,ND,-0.0649,ND,ND,ND
-0.0615,0.058,0.1529,ND,ND,ND
ND,-0.5254,-0.0116,ND,ND,ND
0.0215,ND,ND,ND,ND,ND
-0.1621,0.1004,-0.1781,-0.0171,-0.0211,-0.1556
-0.1336,0.0576,-0.0835,ND,ND,ND
ND,-0.0954,ND,ND,ND,ND
-0.0713,0.2368,-0.0641,ND,ND,ND
ND,0.1344,ND,ND,ND,ND
ND,-0.4524,ND,ND,ND,ND
ND,ND,-0.0678,ND,ND,ND
ND,0.083,ND,ND,ND,ND
-0.2373,-0.0587,ND,ND,ND,ND
-0.0957,0.046,0.0442,ND,ND,ND
-0.0783,ND,-0.1593,ND,ND,-0.0682
0.0703,0.1263,0.0178,ND,ND,ND
-0.1534,0.0534,-0.1855,ND,ND,ND
-0.1756,0.2156,-0.2399,-0.0056,ND,0.0238
ND,-0.0227,0.0168,ND,ND,ND
0.2743,ND,0.1002,ND,ND,ND
ND,ND,ND,-0.3185,0.0965,-0.2193
0.1923,0.0316,0.1359,0.066,0.1706,0.08
-0.0648,ND,ND,ND,ND,ND
0.1168,0.1184,ND,ND,ND,ND
0.1504,0.1001,0.082,0.049,0.0596,-0.0001
ND,ND,ND,ND,0.0738,-0.0015
ND,-0.0194,0.0954,ND,ND,ND
-0.202,0.3474,-0.199,-0.005,0.2439,ND
ND,0.0866,ND,-0.0598,ND,-0.018
-0.1164,0.3926,-0.324,ND,ND,ND
-0.1513,0.7304,-0.3162,ND,ND,ND
ND,-0.116,0.434,ND,ND,ND
ND,ND,0.2907,ND,ND,ND
ND,ND,ND,0.1639,0.0681,ND
ND,ND,ND,0.2149,ND,0.2441
ND,ND,ND,ND,0.0899,ND
ND,ND,ND,ND,-0.1809,-0.6609
ND,ND,ND,0.0413,0.1092,ND
ND,ND,ND,-0.0166,0.2539,ND
-0.0941,ND,-0.2567,ND,ND,ND
ND,ND,ND,0.1805,0.4564,0.051
ND,ND,ND,ND,ND,-0.6778
ND,-0.0877,ND,-0.0295,0.0481,0.0119
ND,0.0453,-0.011,0.2317,-0.0705,0.1346
ND,ND,ND,0.0597,0.1855,-0.005
ND,ND,ND,ND,0.1693,-0.1147
ND,ND,0.314,ND,ND,ND
-0.119,0.0824,-0.1642,-0.2642,-0.0143,-0.2626
-0.1332,0.217,-0.2067,ND,ND,ND
ND,ND,0.2903,0.1912,ND,ND
0.283,-0.0789,0.1866,0.1976,0.0997,0.2009
0.2624,-0.0338,0.1878,0.1402,0.0773,0.1558
ND,ND,ND,0.3673,-0.2361,ND
0.3776,0.0006,0.3675,0.2205,0.0893,0.2612
ND,ND,ND,0.089,ND,0.1904
ND,ND,-0.0442,ND,ND,ND
ND,ND,ND,ND,ND,0.0487
ND,ND,ND,ND,0.1174,ND
-0.2468,0.6203,ND,ND,ND,ND
0.307,0.2478,0.1306,ND,ND,ND
ND,ND,ND,-0.0104,ND,ND
0.1361,ND,0.164,ND,ND,ND
0.2094,0.2965,-0.0391,-0.1471,0.2058,-0.25
-0.094,0.0099,0.0448,-0.1422,ND,-0.074
-0.0792,ND,0.0223,ND,ND,ND
ND,-0.2751,-0.2813,ND,ND,ND
ND,ND,0.0458,-0.0113,0.0634,0.0082
ND,-0.2271,-0.1027,ND,ND,ND
ND,ND,ND,0.2325,0.0683,ND
-0.163,-0.1144,-0.1441,ND,ND,ND
ND,ND,ND,-0.007,-0.2276,0.0995
ND,ND,ND,-0.3158,0.2553,ND
ND,ND,ND,0.0947,0.1094,0.1228
0.5118,0.1874,0.4278,ND,ND,ND
ND,-0.6086,0.1036,ND,ND,ND
0.1692,0.0028,ND,ND,0.0313,0.1005
0.0469,0.0224,0.1079,0.0035,0.1903,0.0197
0.1171,0.1087,0.1142,ND,ND,ND
0.166,0.2665,-0.0209,0.0111,0.2036,-0.1172
0.0562,ND,0.1205,ND,ND,ND
0.784,ND,ND,ND,ND,ND
-0.0996,ND,0.2507,ND,ND,ND
-0.261,ND,-0.2613,ND,ND,ND
-0.0506,0.2382,-0.1106,ND,ND,ND
0.4157,0.1676,0.2141,0.1684,-1.6205,ND
ND,ND,ND,ND,0.0986,ND
0.2726,ND,ND,ND,ND,ND
0.4473,0.0021,0.1858,0.0369,ND,0.0545
ND,-0.0715,0.336,ND,ND,ND
0.3662,-0.0427,0.1665,0.1921,-0.053,ND
0.3322,ND,0.2663,ND,-0.0129,0.1468
ND,ND,ND,ND,0.5106,ND
0.2307,ND,-0.0161,0.1193,ND,-0.1503
0.1177,0.0153,0.0065,0.0698,0.2014,0.0001
ND,ND,ND,0.1101,ND,0.0223
0.3768,-0.0154,1.1263,ND,0.0994,ND
0.1942,0.0365,0.1232,0.1127,0.0444,0.2286
0.2879,0.1034,0.1833,-0.1688,0.0726,-0.1008
0.2607,-0.008,0.173,0.1504,-0.0362,0.0949
-0.1611,0.2918,ND,-0.0196,0.0849,-0.0656
ND,ND,ND,-0.0298,0.2953,-0.0377
ND,0.2253,0.2217,ND,0.1321,-0.4324
ND,0.2264,0.3643,0.3054,0.496,0.1631
0.709,0.1647,0.4564,0.3555,0.1899,0.3779
ND,ND,ND,0.0789,0.4272,ND
0.2481,-0.1404,0.1017,0.0014,0.0578,ND
ND,-0.0424,0.014,ND,ND,ND
ND,ND,ND,-0.0639,0.4215,ND
0.2126,-0.0678,0.1984,0.0362,0.069,0.138
-0.0139,0.1702,0.0919,ND,ND,ND
ND,ND,ND,ND,-0.021,0.2834
ND,ND,ND,0.0343,-0.0223,0.0808
0.2315,-0.0188,0.2236,0.0639,ND,ND
ND,ND,ND,0.1975,ND,0.2326
ND,0.165,0.1539,ND,ND,0.0624
ND,ND,ND,0.133,0.0278,0.208
ND,ND,ND,ND,ND,0.1725
0.2705,0.0027,0.2197,ND,0.0676,0.0502
0.1827,0.091,0.1582,-0.1173,ND,0.0795
ND,ND,0.285,0.0744,0.0294,0.1708
0.2139,0.0523,0.1914,0.0368,0.0737,0.1273
ND,ND,ND,0.0811,ND,0.1747
ND,ND,ND,0.0903,ND,0.2061
0.1714,-0.0803,0.2265,-0.0227,ND,0.2993
ND,ND,ND,0.1379,ND,ND
0.1052,ND,-0.2238,ND,ND,ND
ND,ND,ND,ND,0.1587,ND
0.463,0.2931,0.3901,0.2288,ND,0.382
0.4487,0.201,0.421,-0.2273,0.2071,0.1586
ND,ND,ND,ND,0.1568,0.082
ND,ND,ND,-0.0003,0.2411,-0.0082
ND,ND,0.2094,ND,ND,ND
0.0735,0.0665,0.1874,-0.2774,ND,-0.0535
0.0809,0.197,ND,0.0122,ND,-0.0631
ND,ND,ND,ND,ND,-0.1185
ND,ND,ND,ND,0.218,ND
0.0681,0.0907,0.158,ND,0.1782,0.0828
ND,ND,ND,ND,0.0871,-0.0749
ND,ND,ND,ND,-0.1143,0.1085
ND,ND,ND,-0.1802,-0.1972,ND
ND,-0.3679,ND,ND,ND,ND
-0.078,0.2501,ND,ND,ND,ND
ND,ND,ND,-0.3014,ND,ND
ND,0.7129,-0.205,ND,ND,ND
0.2147,ND,0.1729,0.1747,0.057,0.1613
0.2124,0.1049,0.1457,0.1738,0.0491,0.2218
-0.0414,0.0058,ND,ND,-0.1156,0.2468
0.2359,0.0675,ND,ND,-0.0076,0.0738
ND,ND,ND,0.359,ND,0.1251
ND,0.1189,ND,ND,ND,ND
ND,ND,ND,-0.1018,0.1895,ND
ND,ND,ND,ND,0.0892,ND
0.1872,-0.035,0.0811,-0.0319,0.084,0.0877
ND,ND,ND,0.1402,ND,ND
0.0735,0.1473,0.0974,-0.0184,0.1457,0.0935
ND,-0.0335,ND,0.1468,ND,1.0241
ND,ND,ND,ND,ND,0.2319
ND,ND,ND,0.0155,ND,ND
ND,ND,ND,0.0558,ND,ND
-0.3527,0.228,-0.4128,ND,ND,ND
ND,ND,0.423,ND,ND,ND
ND,ND,ND,ND,0.3052,ND
ND,ND,ND,ND,ND,0.2511
0.1286,0.4447,-0.0648,ND,ND,ND
0.0124,0.2934,-0.0936,ND,ND,ND
ND,ND,ND,0.0401,ND,-0.0391
ND,ND,ND,ND,ND,-0.1395
ND,ND,ND,ND,0.0516,-0.13
ND,-0.0091,0.1069,ND,ND,0.1003
-0.0375,0.3201,-0.0678,ND,ND,ND
ND,ND,-0.1719,ND,ND,ND
-0.2318,0.0812,-0.1951,ND,ND,ND
ND,ND,0.18,ND,ND,ND
-0.0556,0.0535,-0.0799,-0.0787,ND,-0.1584
ND,ND,ND,0.1359,ND,0.2265
0.4155,-0.0721,0.4133,ND,ND,ND
0.1461,0.016,0.0972,0.0678,0.1208,0.0667
0.3753,-0.216,0.3438,0.3061,-0.0842,0.2369
ND,ND,ND,-0.1313,0.306,-0.2004
0.0982,0.2834,-0.0663,ND,ND,ND
ND,0.1844,-0.0674,ND,ND,ND
-0.019,0.2756,-0.1858,ND,ND,ND
0.1551,0.0789,0.1179,0.0119,ND,ND
0.2131,ND,ND,ND,0.0773,0.1531
0.3669,ND,ND,ND,ND,ND
0.2533,0.3395,0.1999,ND,ND,ND
0.2606,0.2187,0.1731,ND,0.4819,0.0139
0.2399,ND,0.1452,ND,0.0301,ND
0.3183,0.0779,0.2591,ND,ND,ND
0.3674,0.1073,0.1941,0.1402,0.2942,0.0887
0.4049,ND,0.2865,ND,ND,ND
ND,ND,ND,0.0497,-0.1043,ND
ND,0.0365,0.165,0.0783,0.0806,0.0561
ND,ND,ND,0.0587,ND,ND
0.0286,ND,ND,ND,ND,ND
-0.2231,ND,ND,ND,ND,ND
0.3878,0.0487,0.3149,0.3454,-0.0106,0.3087
-0.0807,0.2846,-0.1388,-0.2473,ND,ND
-0.0991,0.2135,-0.1109,-0.149,ND,-0.3235
-0.067,ND,-0.0554,ND,ND,ND
-0.0968,-0.2453,-0.1423,ND,ND,ND
0.0702,0.1976,-0.3276,ND,ND,ND
-0.0773,0.2003,-0.0204,-0.0287,-0.1063,-0.0269
-0.1173,ND,-0.0947,ND,ND,ND
0.1677,ND,0.0422,ND,ND,ND
-0.1615,0.1916,-0.211,ND,0.0868,ND
-0.1376,0.3391,-0.3391,ND,ND,ND
-0.2073,0.2355,-0.4378,ND,ND,ND
-0.2046,0.1388,-0.2847,ND,ND,ND
0.36,-0.1701,0.1608,0.1113,ND,0.1328
-0.1563,ND,ND,ND,ND,ND
-0.0324,0.146,-0.1108,ND,ND,ND
0.3422,0.0248,0.5874,ND,ND,ND
0.207,ND,ND,ND,ND,ND
ND,ND,ND,ND,-0.7186,ND
-0.0186,0.1608,-0.1077,ND,ND,ND
0.005,0.1295,ND,ND,ND,ND
-0.107,0.1776,-0.2715,ND,ND,ND
ND,ND,ND,0.0961,0.0264,0.3223
ND,ND,ND,0.0455,ND,0.0316
-0.0949,-0.3379,-0.1179,ND,ND,ND
ND,ND,0.0161,ND,ND,ND
ND,ND,ND,ND,ND,0.0808
-0.0304,0.0459,-0.0514,-0.0231,-0.1058,-0.2164
-0.0269,ND,ND,ND,ND,ND
ND,ND,ND,0.0122,ND,0.0652
ND,0.1028,0.3628,ND,ND,ND
0.0837,-0.0196,0.0567,0.1478,0.068,0.097
ND,ND,ND,0.0431,ND,ND
ND,ND,ND,-0.442,ND,ND
-0.0557,0.3257,ND,ND,ND,ND
ND,ND,ND,0.0453,ND,ND
