Rep1,Rep2,Rep3,Rep1,Rep2,Rep3
ND,ND,ND,0.0006,ND,0.1122
ND,ND,ND,-0.0831,ND,-0.0461
0.1164,0.1933,ND,ND,ND,ND
-0.063,ND,-0.0354,ND,ND,ND
ND,ND,ND,0.177,-0.4178,0.5062
ND,ND,ND,ND,ND,0.033
ND,ND,-0.0015,ND,ND,ND
ND,ND,ND,0.0971,-0.0699,0.2643
ND,ND,ND,0.1587,ND,ND
ND,0.0861,ND,ND,ND,ND
ND,-0.0019,ND,ND,ND,ND
0.1178,ND,-0.2955,0.0166,0.0786,0.0352
ND,ND,ND,0.0674,-0.1783,0.1579
ND,ND,ND,0.1168,ND,0.1283
ND,ND,ND,ND,ND,0.2139
0.2096,0.2265,0.0207,0.0242,0.3855,-0.1744
-0.2295,0.0367,0.0436,ND,ND,-0.0064
0.3732,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.144
ND,ND,ND,0.2464,ND,ND
ND,ND,ND,ND,-0.0917,ND
ND,ND,ND,-0.0212,-0.0863,ND
ND,ND,ND,ND,0.0013,0.337
ND,ND,ND,-0.0907,ND,ND
0.3086,0.279,0.0502,0.1286,ND,0.0442
ND,0.1454,ND,ND,ND,ND
0.0417,ND,0.2431,ND,ND,ND
ND,-0.097,ND,0.1004,ND,ND
ND,ND,ND,0.1573,ND,0.196
ND,ND,ND,-0.0428,-0.317,0.2524
ND,ND,ND,0.1457,0.0702,ND
0.4235,ND,-0.3281,ND,ND,ND
ND,ND,ND,0.0852,0.2054,-0.0612
ND,ND,0.4877,ND,ND,0.2144
ND,ND,ND,-0.1529,ND,ND
-0.0486,ND,0.1316,ND,ND,0.4348
0.1158,-0.036,0.1974,-0.0014,0.0702,ND
ND,ND,ND,ND,ND,0.192
ND,ND,ND,ND,0.1637,0.1929
ND,ND,ND,ND,0.0938,0.1955
ND,ND,ND,0.4545,0.0381,ND
ND,ND,ND,-0.2614,ND,-1.3613
ND,ND,ND,0.1845,ND,0.3406
ND,ND,ND,ND,ND,-0.3058
0.0357,0.0168,0.016,0.0917,ND,-0.0868
ND,0.145,0.2944,ND,ND,ND
ND,0.6722,-0.0984,ND,ND,ND
0.1786,0.0585,0.1449,ND,ND,ND
ND,ND,0.0732,ND,ND,ND
-0.1809,0.2983,ND,ND,ND,ND
0.0355,ND,0.4513,ND,ND,ND
0.1593,0.0377,-0.0425,0.0973,-0.1424,-0.1786
-0.0768,0.0363,-0.0607,-0.1236,ND,-0.136
ND,ND,-1.5845,ND,ND,ND
ND,-0.1534,ND,ND,ND,ND
-0.0067,-0.0184,0.0093,ND,ND,ND
-0.0184,ND,ND,ND,ND,ND
-0.0244,0.1241,ND,ND,ND,ND
1.7349,ND,ND,ND,ND,ND
ND,0.0899,ND,ND,ND,ND
0.4577,-0.7743,0.548,ND,ND,ND
ND,ND,-0.053,ND,ND,ND
0.0597,-0.0671,ND,ND,ND,ND
-0.0308,-0.2441,-0.0581,ND,ND,ND
0.0132,0.0604,-0.0204,ND,ND,ND
-0.0605,-0.0049,ND,ND,ND,ND
-0.0285,0.0326,0.0213,0.0009,-0.2012,-0.0967
0.0035,0.0174,0.0043,ND,ND,ND
-0.1075,0.2933,0.1792,ND,ND,ND
ND,0.0435,-0.0722,ND,ND,ND
ND,0.1659,0.3946,0.2315,-0.1077,0.0896
0.0477,-0.0052,-0.0188,ND,-0.1048,ND
ND,ND,ND,0.0212,ND,0.0819
-0.0944,0.3303,-0.0772,ND,ND,ND
ND,ND,ND,-0.036,0.5998,ND
0.1408,ND,ND,-0.0433,0.0622,-0.0352
-0.0653,0.0502,-0.0899,-0.042,-0.123,-0.1831
0.0153,0.079,-0.0801,ND,ND,ND
ND,ND,0.0185,0.1841,-0.0077,0.0932
0.1279,-0.0499,0.1612,0.034,-0.0044,0.1384
ND,0.0222,ND,ND,ND,ND
0.1292,-0.0062,-0.0163,ND,ND,ND
ND,ND,ND,0.4483,ND,0.1495
ND,ND,ND,0.4172,ND,0.1096
0.3266,0.1009,0.3267,0.199,ND,ND
ND,ND,ND,0.2313,ND,ND
ND,-0.1046,ND,ND,ND,ND
ND,-0.4487,ND,ND,ND,ND
0.3789,-0.0066,0.2134,0.1674,0.0996,ND
ND,ND,ND,ND,0.0424,ND
0.3027,0.0842,ND,0.0256,0.1263,0.1146
ND,ND,-0.3398,ND,ND,ND
ND,-0.2663,0.2204,0.1357,-0.1466,0.2194
-0.1926,-0.3046,-0.1006,ND,ND,ND
ND,0.14,ND,ND,ND,ND
ND,ND,0.2036,0.0527,-0.0009,0.2966
ND,ND,ND,-0.1535,0.2382,-0.0341
ND,ND,ND,0.0896,0.0998,ND
ND,ND,ND,ND,-0.0084,ND
0.1451,ND,0.2167,0.0975,0.1119,ND
ND,ND,ND,0.3875,ND,ND
0.0942,-0.0614,0.2146,0.2129,-0.1723,0.2356
ND,ND,ND,ND,ND,0.2381
ND,ND,ND,ND,0.0337,ND
0.3028,-0.118,0.2668,ND,0.0283,0.1744
0.2697,0.0453,0.1896,0.2712,0.1483,0.3282
-0.3062,-0.2982,-0.3076,ND,ND,ND
-0.0145,0.264,0.4638,ND,ND,ND
0.3061,0.1481,0.1526,ND,ND,ND
0.5799,0.0754,0.8074,ND,ND,ND
ND,ND,0.0174,ND,ND,ND
0.5873,0.2054,0.3603,ND,ND,ND
0.538,-0.033,0.3573,0.1357,-0.0351,ND
-0.0844,0.3678,0.2099,ND,ND,ND
-0.0748,ND,0.3422,ND,ND,ND
-0.0305,0.2143,-0.1469,ND,0.2134,-0.6552
ND,ND,ND,0.194,ND,0.3244
ND,ND,ND,ND,ND,-0.3441
-0.0293,ND,-0.1504,ND,ND,ND
0.0628,0.1228,-0.3832,ND,ND,ND
ND,ND,ND,ND,ND,ND
0.1123,ND,ND,ND,ND,ND
ND,-0.0544,-0.068,-0.1185,0.026,ND
ND,ND,ND,0.0961,ND,ND
0.0939,ND,ND,ND,0.255,ND
ND,0.3128,-0.1938,ND,ND,ND
ND,ND,ND,0.0193,0.1189,-0.1508
0.3562,0.046,0.2587,ND,0.0551,ND
0.4315,ND,0.1866,0.0825,-0.0353,0.0137
ND,-0.0572,ND,ND,0.0852,0.0754
0.1661,0.0873,0.564,ND,ND,ND
ND,0.1926,0.0466,0.0087,ND,0.0052
0.3523,0.1281,0.2771,0.198,0.1735,ND
0.1558,0.1263,0.0991,-0.0032,0.0329,0.0696
0.2568,0.2765,0.2184,0.0077,-0.0775,0.2006
0.2803,0.0297,0.2426,0.0708,0.0111,0.1299
0.1258,-0.0378,-0.0084,0.0877,0.0244,0.0875
0.1601,ND,0.181,ND,ND,0.1355
ND,ND,0.1798,ND,ND,ND
ND,-0.4239,ND,ND,ND,ND
ND,0.4648,ND,ND,ND,ND
ND,-0.2449,0.4407,0.2146,-0.0943,0.4453
ND,ND,ND,0.3961,-0.2246,0.5142
0.2211,0.0962,0.3386,-0.1056,0.0908,ND
ND,ND,ND,-0.1298,0.2528,0.0118
0.2785,0.2958,0.0572,ND,ND,ND
0.0826,0.4912,ND,ND,ND,ND
0.054,0.1086,ND,ND,ND,ND
0.1175,0.1401,-0.0199,0.0129,-0.0302,-0.163
0.1085,0.0632,ND,ND,ND,ND
0.3593,0.0793,0.265,0.1237,0.1856,ND
ND,ND,ND,ND,0.0902,-0.012
ND,ND,ND,ND,ND,0.1294
ND,ND,ND,0.1035,0.0038,0.1721
0.307,ND,ND,ND,ND,ND
ND,0.1077,ND,0.0581,0.1073,-0.0064
0.1935,ND,-0.2338,ND,ND,ND
0.1946,-0.2562,ND,ND,ND,ND
ND,0.2063,-0.03,0.2632,ND,ND
ND,0.0996,0.2978,ND,ND,ND
ND,ND,0.4078,ND,ND,ND
0.0541,0.2815,0.0133,0.1181,ND,0.0895
ND,0.0287,ND,ND,ND,ND
0.2611,-0.1314,0.6391,ND,ND,ND
ND,ND,-0.2885,ND,ND,ND
-0.1965,ND,ND,ND,ND,ND
0.229,0.0629,-0.0998,ND,0.1578,ND
ND,0.2004,-0.2291,ND,ND,ND
ND,ND,0.1813,ND,ND,ND
ND,-0.0784,ND,ND,ND,ND
0.0059,0.0147,0.0233,0.2441,-0.0735,-0.045
0.2215,-0.0677,0.0828,ND,0.0567,0.1038
0.2595,0.1093,-0.1563,ND,ND,ND
0.1216,0.1213,-0.0478,0.0566,0.0448,-0.0476
ND,0.0967,0.0409,0.0818,0.1645,0.5437
ND,0.0302,0.2102,ND,ND,ND
0.3068,0.0019,0.1891,0.0684,0.0717,0.1282
0.1907,0.0008,0.09,0.0361,0.123,0.0435
0.1018,-0.0191,0.1534,-0.0079,0.0675,ND
0.1028,0.0075,0.0431,-0.0581,0.0992,-0.0359
ND,0.203,ND,0.1494,ND,0.0923
ND,ND,ND,0.3685,ND,1.0838
ND,-0.1126,0.2234,ND,ND,ND
ND,ND,ND,-0.0301,ND,-0.1894
-0.0459,-0.0601,-0.0123,0.0347,ND,0.1103
ND,0.1464,ND,ND,0.0978,0.1515
ND,ND,ND,0.2125,0.1519,0.1462
0.1799,ND,0.1487,ND,ND,0.1144
ND,0.3461,-0.2328,ND,ND,ND
0.0934,ND,0.1016,0.3385,0.0629,ND
0.227,0.4215,-0.2802,0.0806,0.3342,0.0329
ND,ND,ND,0.0329,0.1569,-0.5255
-0.0175,0.0593,0.0216,ND,ND,ND
ND,0.0844,0.0487,ND,ND,ND
ND,0.0092,-0.1526,ND,ND,ND
ND,-0.0975,0.0492,ND,ND,-0.0509
-0.0377,0.3597,-0.0296,ND,ND,ND
-0.5811,0.2261,-0.3386,ND,ND,ND
ND,0.3783,-0.0821,ND,ND,ND
0.2636,0.3829,0.0899,ND,ND,ND
0.3566,0.2651,0.1949,ND,ND,0.0994
ND,ND,ND,ND,0.2262,0.0256
0.279,-0.0185,ND,0.0876,0.0349,0.0747
ND,0.0823,0.0827,ND,ND,ND
0.4702,0.0929,0.1832,0.156,0.0683,0.162
0.0401,ND,ND,ND,ND,ND
ND,ND,ND,0.1044,0.0696,-0.0079
ND,ND,ND,-0.3054,ND,-0.1904
0.0343,0.2601,-0.1887,-0.3425,ND,-0.2223
ND,ND,ND,ND,ND,0.171
0.174,0.0159,0.0408,ND,ND,ND
ND,ND,ND,0.0928,-0.0001,ND
-0.2018,0.0413,-0.2444,ND,ND,ND
0.0824,0.1704,0.116,ND,ND,ND
ND,ND,ND,-0.1955,ND,0.0266
0.4903,-0.0528,0.4102,ND,ND,ND
-0.0283,-0.0008,-0.0657,ND,ND,ND
-0.0209,0.1836,-0.1901,ND,ND,ND
ND,ND,ND,ND,0.1673,ND
0.1683,ND,0.0457,-0.024,0.2464,ND
0.0235,0.113,0.1097,0.0665,0.2484,ND
0.0582,0.1169,0.1414,0.044,0.1498,0.0542
-0.1207,ND,ND,ND,ND,ND
0.1715,0.0998,0.2692,0.0109,ND,-0.0431
ND,ND,ND,ND,0.3388,ND
0.4403,ND,ND,ND,ND,ND
ND,0.1295,0.2092,0.0144,ND,ND
ND,ND,ND,0.0376,ND,ND
ND,ND,ND,ND,0.0056,0.0991
-0.1076,0.3176,-0.2466,ND,ND,ND
ND,ND,ND,-0.0535,ND,ND
-0.0161,0.212,ND,-0.1228,0.1767,-0.0995
0.8828,1.3574,1.0048,ND,0.1805,ND
0.6148,ND,ND,ND,ND,ND
ND,ND,ND,ND,0.0477,-0.0154
0.1888,0.0165,0.0777,0.1854,0.2428,0.1209
ND,-0.0318,ND,ND,ND,ND
0.1409,0.1204,0.0252,ND,ND,ND
ND,-0.4736,ND,ND,ND,ND
0.4098,ND,ND,ND,ND,ND
0.0674,0.4408,0.1309,ND,ND,ND
0.1701,-0.0389,0.2281,ND,ND,ND
0.4753,-0.5634,0.3383,0.0584,-0.1842,0.1383
ND,ND,ND,ND,0.1548,0.1364
ND,ND,ND,0.1634,0.0955,0.229
ND,ND,ND,0.1062,ND,0.1047
0.1157,0.0062,ND,ND,ND,ND
ND,0.2868,0.1344,ND,ND,0.0244
ND,ND,ND,ND,0.2198,ND
0.326,0.0149,0.2206,ND,ND,ND
-0.0905,ND,-0.2031,ND,ND,ND
ND,0.0989,0.0681,ND,ND,ND
0.0851,0.2088,0.0004,-0.1604,ND,ND
0.3852,-0.0437,0.1225,0.2719,-0.0762,0.2965
0.0682,3.0403,ND,ND,ND,ND
0.166,ND,ND,ND,ND,ND
-0.1598,-0.0402,-0.139,ND,ND,ND
-0.2293,0.2193,-0.2786,ND,ND,ND
-0.0344,-0.0849,-0.0689,ND,ND,ND
ND,0.1263,-0.3746,ND,ND,ND
-0.0696,0.0095,ND,ND,ND,ND
ND,0.4974,-0.1261,ND,ND,ND
-0.176,-0.0425,-0.3353,ND,ND,ND
-0.0655,ND,ND,ND,ND,ND
0.0277,0.0638,0.1295,ND,ND,ND
-0.0772,-0.0173,-0.1886,ND,ND,ND
-1.2425,0.0403,-2.2112,ND,ND,ND
-0.2231,0.1655,-0.2456,ND,ND,ND
ND,ND,-0.0944,ND,ND,ND
-0.1257,0.2096,-0.2568,ND,ND,ND
-0.0217,0.0709,-0.1028,0.0243,-0.1815,-0.4462
-0.2454,ND,0.0274,ND,ND,ND
-0.0935,0.073,-0.1426,ND,ND,ND
-0.3301,0.4496,-0.1029,ND,ND,ND
-0.1365,ND,ND,ND,ND,ND
0.0021,0.0069,-0.0853,ND,ND,ND
-0.0683,0.1679,-0.0402,ND,ND,ND
-0.0033,0.1491,ND,ND,ND,ND
0.1221,ND,ND,ND,0.0048,ND
0.3086,0.3163,ND,-0.0309,ND,ND
0.3656,0.0328,0.176,0.2096,0.0794,0.1749
0.0662,ND,0.1931,0.0205,ND,ND
ND,ND,ND,0.0175,0.0592,ND
-0.1398,-0.1219,0.0286,ND,ND,ND
-0.2118,0.0412,-0.1173,ND,ND,ND
0.1522,ND,0.2911,0.1103,ND,ND
0.1253,0.0563,0.0277,0.0321,ND,-0.0566
ND,-0.0812,-0.1939,0.081,0.3372,ND
ND,ND,-0.0738,0.0071,0.9183,-0.4028
ND,-0.1656,0.3012,0.1241,-0.0069,0.145
ND,ND,ND,-0.0059,ND,ND
0.0282,0.16,-0.0867,ND,ND,ND
ND,ND,ND,0.1354,ND,0.1392
0.1907,0.1975,0.2094,ND,0.2127,0.0438
0.2455,-0.1338,0.1136,0.1407,-0.1149,ND
ND,ND,ND,0.1366,0.0991,0.444
0.2831,-0.0582,0.0027,0.2642,-0.0526,0.1638
ND,-0.3076,-0.1211,ND,ND,ND
ND,-0.0863,-0.1545,ND,ND,ND
0.2837,-0.04,0.1286,0.2489,-0.1868,0.1745
ND,ND,ND,0.263,ND,0.2253
0.2508,0.1483,0.0423,ND,ND,ND
ND,ND,ND,ND,0.2654,-0.5084
0.0322,-0.017,0.2398,0.0013,ND,0.05
0.268,ND,0.0459,-0.0958,0.1806,ND
0.779,0.7039,0.4166,ND,ND,ND
ND,ND,ND,0.0457,-0.1425,0.0608
ND,0.5103,-0.5299,ND,ND,ND
ND,-0.1161,0.1712,0.1363,ND,0.4392
ND,ND,ND,ND,0.1456,ND
0.1811,-0.0873,0.371,0.139,0.3014,-0.126
0.1972,-0.0093,0.0444,0.0377,0.1175,0.159
0.2186,0.2379,0.0745,0.0405,0.1409,-0.1101
0.3167,ND,ND,ND,ND,ND
-0.0912,ND,-0.1723,-0.0184,0.3246,-0.1435
ND,ND,ND,0.1263,ND,0.0281
ND,ND,ND,ND,-0.0107,-0.1505
0.0395,0.0857,0.0773,-0.0139,ND,ND
ND,ND,ND,ND,0.1075,ND
ND,0.0576,0.1381,ND,0.2834,0.1778
ND,ND,ND,ND,ND,0.2738
ND,ND,ND,0.0971,-0.2836,0.167
ND,ND,ND,0.055,-0.0821,0.0045
ND,ND,ND,ND,0.3344,ND
0.0094,ND,ND,ND,ND,ND
-0.265,ND,0.2878,ND,ND,ND
0.0284,ND,ND,ND,ND,ND
-0.3005,0.0999,0.0492,ND,ND,ND
-0.3444,0.2,0.0761,ND,ND,ND
ND,ND,ND,-0.2543,-0.1001,-0.197
ND,0.0235,-0.3829,ND,ND,-0.2534
-0.2188,0.2127,-0.3605,ND,ND,ND
-0.1455,0.0336,-0.1477,-0.0607,ND,ND
-0.1075,0.1346,-0.1869,-0.1124,-0.0631,-0.2688
0.1131,-0.0504,-0.0282,ND,ND,ND
0.0818,-0.0566,0.0328,ND,ND,ND
-0.205,0.2341,-0.2393,ND,ND,ND
0.0232,-0.0626,0.006,ND,ND,ND
-0.2319,0.1945,-0.32,ND,ND,ND
ND,ND,-0.2758,ND,ND,ND
ND,ND,-0.1235,ND,ND,ND
-0.2685,0.3813,-0.3778,ND,ND,ND
-2.0112,0.2902,ND,ND,ND,ND
0.3077,ND,0.091,ND,ND,ND
-0.1899,0.3522,-0.3356,ND,ND,ND
ND,0.3253,ND,ND,ND,ND
-0.0694,0.1904,-0.2046,ND,ND,ND
-0.1487,0.2282,-0.2163,ND,ND,ND
-0.3473,0.2339,-0.422,ND,ND,ND
-0.2935,0.1695,-0.3405,ND,ND,ND
-0.2842,ND,ND,ND,ND,ND
-0.0744,0.1073,-0.24,ND,ND,ND
-0.2289,-0.0288,-0.3408,ND,ND,ND
-0.2522,-0.05,0.1293,ND,ND,ND
ND,0.132,-0.2959,ND,ND,ND
ND,ND,ND,ND,0.0148,ND
0.3499,ND,0.1075,0.1342,ND,ND
ND,ND,ND,ND,ND,ND
ND,ND,0.3753,ND,-0.0227,ND
ND,-0.0954,0.3268,ND,ND,ND
-0.2148,0.1041,-0.4027,ND,ND,ND
ND,0.3279,ND,ND,ND,ND
0.2943,ND,ND,-0.07,0.3091,-0.1018
ND,0.0873,ND,0.0425,ND,0.0587
ND,ND,ND,0.023,0.1443,0.0706
-0.0697,0.4188,-0.0443,ND,ND,ND
-0.0553,0.2864,-0.1502,ND,ND,ND
ND,ND,ND,ND,0.043,ND
ND,ND,ND,ND,ND,0.142
ND,ND,ND,0.0584,ND,0.1192
ND,ND,ND,ND,ND,-0.2952
0.1003,0.0447,0.193,0.1677,ND,-0.1139
ND,0.1101,-0.5015,ND,ND,ND
ND,ND,ND,ND,ND,ND
ND,0.1272,0.2326,ND,0.0908,0.0825
0.06,0.0645,0.0024,-0.0843,0.2935,-0.0299
ND,ND,ND,ND,0.0308,ND
ND,ND,ND,ND,ND,0.4
0.3057,0.283,0.7481,ND,ND,ND
ND,ND,ND,0.1597,ND,ND
-0.0281,-0.1577,0.1201,ND,ND,ND
ND,ND,ND,-0.0069,0.0402,0.067
0.1512,-0.1726,0.2708,ND,ND,ND
0.066,0.0932,0.2571,0.0258,0.0513,0.0957
ND,ND,ND,-0.0056,ND,0.0233
ND,ND,ND,ND,ND,-0.0652
ND,0.1248,-0.0513,0.1289,ND,0.1244
ND,ND,ND,ND,-0.1517,-0.1579
ND,ND,ND,ND,0.1241,ND
0.0725,ND,-0.1094,ND,-0.0382,ND
ND,ND,ND,ND,ND,0.3341
ND,ND,ND,ND,0.1289,0.048
0.1225,-0.0304,0.1795,0.1053,0.1106,0.0935
0.2806,0.0264,0.1137,0.0724,0.0081,-0.0285
0.2725,ND,0.2326,0.1664,0.103,0.2634
ND,ND,ND,0.2704,0.065,0.3131
0.3206,ND,ND,0.096,-0.0097,0.4047
ND,ND,ND,ND,-0.0367,ND
ND,ND,ND,ND,ND,0.1489
ND,ND,ND,-0.0606,ND,0.2058
-0.2587,-0.0251,-0.2463,ND,ND,ND
ND,ND,ND,0.0979,ND,0.5095
ND,ND,ND,-0.2726,0.3334,-0.293
ND,ND,ND,0.169,0.2123,-0.0268
0.1746,-0.0225,0.0568,0.0397,0.0926,0.0986
ND,ND,ND,-0.0328,ND,0.0975
ND,ND,ND,-0.0781,ND,ND
0.2361,0.1267,0.1988,0.1383,0.1096,0.1683
ND,ND,ND,0.1942,-0.0712,-0.1977
0.1626,0.0561,0.1995,ND,0.097,ND
ND,ND,ND,-0.0053,0.1595,ND
-0.054,ND,-0.7958,ND,ND,ND
-0.0384,0.0443,-0.2077,ND,ND,ND
ND,ND,ND,0.1061,0.2189,ND
ND,0.1784,0.2384,0.0077,0.2379,0.1065
ND,ND,ND,0.0875,-0.0337,0.2004
ND,ND,ND,0.124,ND,ND
0.2269,0.3461,-0.0874,0.0091,0.3374,-0.2756
0.2016,-0.0064,0.0436,ND,ND,ND
ND,ND,ND,0.2504,ND,ND
ND,ND,ND,ND,ND,0.0904
ND,ND,ND,ND,0.151,0.1773
0.1709,-0.1478,0.0991,0.2527,-0.0522,ND
0.3334,-0.0341,ND,ND,0.1067,ND
-0.1874,ND,ND,0.0594,0.1931,0.0628
0.212,0.3803,-0.116,0.0602,0.2065,-0.242
0.1005,0.4353,ND,ND,ND,ND
-0.007,0.1172,-0.9776,ND,ND,ND
0.2235,0.0188,0.1762,0.0824,0.107,0.0694
ND,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,ND
ND,-0.0929,0.1835,0.0241,0.2167,0.2415
0.0807,0.1314,-0.0249,ND,ND,ND
ND,ND,ND,-0.1342,0.1669,ND
0.1309,-0.0706,0.1374,0.0306,0.0818,ND
ND,ND,ND,-0.8987,ND,ND
0.0251,0.1461,0.0782,0.0359,0.2662,-0.0714
ND,ND,ND,-0.1506,0.086,ND
ND,ND,ND,ND,0.0365,0.0873
0.2296,0.0234,0.2951,0.085,0.0817,0.1038
-0.149,0.1242,-0.0855,ND,ND,ND
0.4874,-0.0184,0.18,ND,ND,ND
ND,0.0792,ND,0.2745,-0.0053,0.1815
0.2767,0.3624,0.1592,-0.0044,0.0634,-0.0825
-0.0388,0.1173,0.0616,ND,ND,ND
0.2044,ND,ND,ND,ND,ND
-0.1569,0.3552,-0.2696,-0.2746,ND,-0.4827
ND,ND,ND,0.0008,ND,-0.3941
ND,ND,0.3256,ND,ND,ND
ND,ND,ND,ND,ND,-0.4021
ND,ND,ND,ND,0.0833,ND
ND,ND,ND,0.045,-0.0304,-0.1157
-0.0129,0.1345,-0.1048,ND,ND,ND
0.3176,ND,-0.5293,ND,ND,ND
ND,ND,ND,ND,ND,0.3817
0.2084,0.036,0.1509,0.0943,0.0277,0.0941
0.0408,0.0025,-0.0743,-0.03,0.1246,0.0428
0.3377,0.3265,0.1391,0.0642,-0.0317,ND
ND,ND,ND,0.1225,ND,ND
ND,ND,ND,ND,0.2287,0.1459
ND,ND,ND,-0.111,0.2454,-0.1032
ND,ND,ND,0.0019,0.1509,-0.0079
ND,ND,ND,ND,ND,0.1202
ND,ND,ND,ND,ND,-0.2235
ND,ND,ND,-0.0365,0.0001,0.382
0.1349,-0.0425,0.1342,ND,ND,ND
ND,ND,ND,ND,ND,0.0091
