Rep1,Rep2,Rep3,Rep1,Rep2,Rep3
0.5978,-0.2047,0.3331,ND,ND,ND
ND,ND,0.4007,ND,ND,ND
0.345,0.1034,0.375,ND,ND,ND
0.4092,-0.0588,0.4375,0.0315,-0.2371,0.2601
ND,ND,0.7388,ND,ND,ND
-0.2827,ND,-0.2113,ND,ND,ND
0.1054,0.3044,0.0413,ND,ND,ND
0.264,ND,ND,ND,ND,ND
-0.0718,0.3773,0.1516,ND,ND,ND
0.27,-0.1613,0.2681,ND,ND,ND
0.4838,0.1271,0.641,ND,ND,ND
ND,ND,0.5587,-0.3914,ND,-0.0894
0.2086,ND,0.1032,ND,ND,ND
0.4241,-0.052,0.4029,ND,-0.0729,ND
0.4586,ND,0.2985,0.1261,0.0103,0.1161
ND,0.0387,0.0085,ND,ND,0.1352
ND,0.0133,0.1283,ND,ND,ND
0.2984,-0.0558,0.2373,ND,ND,ND
0.4335,ND,0.3373,ND,ND,ND
ND,ND,ND,ND,0.081,0.1987
0.3167,-0.0095,0.3351,-1.1811,0.157,ND
0.5105,-0.1034,0.566,ND,ND,ND
0.1412,-0.0194,0.3948,ND,-0.3571,ND
0.0712,0.2029,0.0591,-0.0052,0.0656,0.2104
0.1735,ND,-0.0076,0.0276,0.0547,0.0496
0.1765,0.0673,0.1492,0.0587,0.2101,0.0557
ND,ND,ND,ND,-0.0503,ND
ND,ND,ND,ND,0.2218,ND
0.0856,ND,ND,0.0861,0.1038,ND
0.33,ND,0.3568,-0.2482,0.08,-0.8502
0.2515,-1.1291,0.2735,ND,ND,ND
0.3904,0.0891,0.1876,ND,0.0639,ND
ND,ND,ND,ND,-0.1042,ND
0.1272,1.0352,ND,0.1367,0.1365,-0.2065
0.308,0.2825,0.1073,0.067,0.8606,-0.4239
ND,ND,ND,0.1051,0.0157,0.2087
ND,ND,ND,-0.2086,ND,ND
ND,ND,ND,-0.0919,0.2299,ND
ND,ND,ND,-0.0878,ND,-0.184
0.019,ND,-0.0273,-0.0961,0.1716,-0.0516
0.132,0.0056,0.1785,ND,ND,0.0921
ND,0.3836,0.5963,ND,ND,ND
ND,ND,ND,0.0287,ND,0.0612
0.207,ND,0.1419,0.1844,0.064,0.4574
0.4393,ND,ND,ND,ND,ND
0.3416,0.171,0.11,0.0497,ND,ND
ND,-0.2014,ND,-0.2924,ND,-0.1173
0.1551,0.2474,ND,0.1013,ND,ND
0.205,0.1171,0.1546,ND,0.0365,ND
0.2183,0.0301,ND,0.1185,-0.0099,0.1631
0.129,-0.0967,0.1356,0.0559,0.0329,0.1304
0.0721,ND,ND,0.0334,0.1006,0.042
-0.0313,0.0958,-0.135,ND,ND,ND
0.1859,ND,ND,ND,ND,ND
-0.1305,ND,ND,ND,ND,ND
ND,ND,0.1579,ND,ND,ND
0.2452,-0.1708,0.149,0.0817,-0.2271,0.1131
ND,1.5232,-2.5529,ND,ND,ND
ND,-0.1565,ND,-0.2311,ND,-0.0674
ND,ND,ND,ND,ND,0.2435
0.1732,0.0705,-0.0339,0.0526,ND,-0.1815
0.0775,-0.1696,0.5509,ND,ND,ND
ND,ND,ND,0.1587,0.0338,ND
0.3188,0.1985,0.1419,0.1124,ND,-0.1827
ND,ND,ND,ND,0.1263,ND
0.0848,-0.0792,-0.2002,0.177,-0.0611,0.0911
ND,-0.1161,ND,ND,ND,ND
ND,-0.0258,ND,ND,ND,ND
0.072,-0.1212,-0.2687,0.127,-0.0498,ND
ND,0.2149,ND,ND,ND,ND
0.0343,0.4,-0.6005,ND,ND,ND
-0.0298,ND,0.4639,ND,ND,ND
ND,ND,ND,ND,0.0188,ND
ND,ND,0.147,ND,0.0902,ND
ND,0.0972,0.1934,0.0727,ND,0.0613
ND,ND,ND,0.0251,0.0936,ND
0.334,ND,ND,0.0451,0.0675,0.1061
ND,0.0067,0.3623,0.1902,0.1417,0.1193
0.3205,-0.1626,0.3205,0.1498,ND,0.2447
0.1052,ND,ND,-1.2548,ND,-0.2699
0.1495,ND,ND,ND,0.9634,ND
ND,-0.0955,ND,ND,ND,ND
0.1435,0.1431,ND,-0.0082,0.0912,0.1135
ND,ND,ND,-0.2031,0.223,-0.1086
ND,ND,ND,ND,0.127,-0.0566
ND,ND,ND,0.0309,0.0442,ND
0.1118,0.1749,0.217,-0.0369,0.1117,0.0253
-0.0617,0.1012,-0.0464,-0.0315,0.0166,-0.1014
0.1031,0.0302,ND,ND,ND,ND
-0.0662,0.0248,-0.0129,ND,ND,ND
ND,ND,ND,-0.3199,0.1897,ND
0.1757,0.1514,0.0165,0.0544,0.1621,-0.0524
0.1369,0.3196,0.3768,ND,ND,ND
-0.1329,0.1227,0.2805,ND,ND,ND
0.2537,0.1807,0.2893,0.0529,-0.041,0.071
ND,ND,ND,0.1826,ND,0.1512
ND,ND,0.2464,ND,ND,ND
0.054,0.2338,0.0805,0.0067,-0.0029,0.114
ND,ND,ND,ND,0.1665,ND
ND,ND,ND,0.1931,ND,ND
ND,ND,ND,-0.0746,0.3784,ND
0.3152,-0.1109,0.319,ND,ND,ND
-0.286,ND,ND,ND,ND,ND
0.1386,0.0969,0.1844,-0.2881,0.0638,ND
0.2158,0.0003,0.0958,ND,0.1186,ND
0.1478,0.0469,0.1585,0.1265,0.1202,0.211
0.0578,ND,ND,ND,-0.0677,ND
-0.1622,-0.1294,ND,ND,ND,ND
0.1495,0.1355,0.1133,ND,ND,-0.195
0.0044,0.1963,-0.1224,ND,ND,ND
0.1616,-0.0548,0.1155,-0.0198,-0.0608,ND
0.4582,0.2662,0.012,0.0929,0.1033,-0.0524
ND,ND,ND,0.1081,ND,ND
0.2376,0.2482,0.2519,0.0781,0.0031,0.1228
0.2078,0.1355,0.1336,ND,ND,ND
0.2666,0.0639,0.1442,ND,ND,ND
0.2175,0.0076,0.1035,0.0555,0.0327,0.0052
ND,0.1259,ND,ND,ND,ND
0.3923,ND,0.5031,ND,ND,ND
ND,ND,ND,-0.0185,ND,ND
-0.1137,0.0441,-0.2403,ND,ND,ND
0.0667,0.0847,0.0045,ND,ND,ND
0.5857,-0.235,-0.0429,0.5018,-0.189,ND
ND,ND,ND,-0.0486,0.1358,0.0091
ND,ND,ND,ND,0.0495,ND
0.0316,ND,0.0213,ND,ND,ND
0.3772,ND,ND,ND,ND,ND
ND,0.0586,0.1323,0.0177,0.0494,0.1129
ND,-0.1224,-0.0002,ND,ND,ND
ND,0.0396,0.2622,ND,ND,0.2921
ND,ND,ND,ND,ND,0.0492
0.1813,ND,0.0339,ND,ND,ND
0.3512,ND,ND,ND,ND,ND
0.2029,ND,0.113,ND,0.082,0.1133
0.3046,0.1195,0.1865,0.0548,0.0844,-0.0446
ND,ND,ND,0.0514,0.0774,0.0382
ND,ND,ND,0.1224,ND,ND
ND,ND,ND,0.1795,ND,ND
ND,ND,ND,0.067,-0.0851,0.1405
-0.1115,0.2967,-0.1177,-0.2476,0.1544,0.0568
-0.5263,-0.0133,ND,ND,ND,ND
-0.047,0.1482,-0.0316,ND,ND,ND
ND,ND,ND,0.0786,ND,0.1113
ND,ND,ND,-0.1338,ND,ND
0.2936,0.1461,ND,0.092,0.1269,0.1341
ND,0.0653,0.2174,0.0772,0.1092,ND
ND,ND,ND,ND,-0.0961,0.4603
ND,ND,ND,-0.0064,-0.5605,ND
-0.003,0.397,-0.484,ND,ND,ND
ND,ND,ND,0.042,-0.0169,ND
0.0511,0.3658,-0.216,-0.1978,0.4005,-0.4097
ND,0.2767,ND,ND,ND,ND
0.3526,ND,0.3619,ND,ND,ND
ND,ND,ND,0.0456,ND,0.0756
-0.3831,0.2846,ND,ND,ND,ND
ND,0.9706,ND,ND,ND,ND
0.2207,ND,0.2306,ND,ND,ND
0.5683,0.0206,0.255,ND,ND,ND
ND,ND,ND,ND,-0.1486,ND
-0.0831,0.1238,-0.0159,ND,ND,ND
ND,0.1118,-0.0101,-0.1738,0.1673,ND
ND,ND,ND,0.2246,ND,0.1536
ND,ND,ND,ND,0.2087,ND
0.0737,ND,0.2492,-0.0776,0.0473,0.0431
0.5995,-0.1276,0.4718,ND,ND,ND
ND,ND,ND,0.1234,ND,ND
ND,ND,ND,ND,-0.0734,0.2585
-0.0686,0.1071,-0.0865,ND,ND,ND
ND,0.1719,ND,ND,ND,ND
ND,0.286,ND,ND,ND,ND
0.0195,0.6914,-0.1591,ND,ND,ND
-0.0009,0.1283,0.2949,0.0888,0.4156,-0.2211
ND,ND,ND,0.1142,ND,ND
0.2975,0.0776,0.2252,0.0422,0.0297,0.0166
ND,ND,ND,ND,ND,-0.0466
ND,ND,ND,0.0913,ND,ND
ND,ND,ND,0.0518,ND,-0.0446
0.3101,0.1646,0.1222,ND,ND,ND
0.4989,0.1511,0.4632,ND,ND,ND
0.0615,ND,-0.0322,ND,ND,ND
0.1014,0.2215,0.0518,ND,ND,ND
0.0994,0.2785,-0.0013,ND,ND,ND
0.0326,-0.5874,-0.1171,ND,ND,ND
ND,0.4512,-0.0475,ND,ND,ND
0.1135,ND,-0.1111,ND,ND,ND
-0.1673,0.3473,-0.142,ND,ND,ND
0.0411,0.1403,ND,ND,ND,ND
0.2167,0.3865,-0.0501,ND,ND,ND
0.1226,0.055,-0.1185,ND,ND,ND
-0.1236,ND,0.0279,ND,ND,ND
0.1402,0.046,-0.0536,-0.1366,ND,-0.7429
0.3659,-0.3051,0.358,ND,ND,ND
ND,0.4728,-0.0604,ND,ND,ND
ND,ND,-0.5168,ND,ND,ND
ND,0.1137,ND,ND,ND,ND
ND,ND,-0.0511,ND,ND,ND
ND,ND,-0.0552,ND,ND,ND
-0.1204,-0.1626,-0.1504,ND,ND,ND
ND,-0.1872,-0.2615,ND,ND,ND
ND,-1.2292,ND,ND,ND,ND
0.2366,-0.0052,0.1533,ND,ND,ND
0.0875,0.2095,0.1235,ND,ND,ND
2.1233,ND,ND,ND,ND,ND
0.1923,ND,0.4151,ND,ND,ND
0.0694,ND,ND,0.1212,0.1938,0.1924
ND,ND,ND,0.0456,ND,-0.1073
0.3335,0.0227,0.281,0.1896,ND,0.1799
ND,0.0586,0.313,0.1614,ND,0.2565
ND,-0.2436,0.2055,ND,ND,ND
-0.0943,0.1676,-0.1061,ND,ND,ND
ND,ND,0.552,ND,ND,ND
ND,ND,-0.1909,ND,ND,ND
ND,0.0035,-0.0851,ND,ND,ND
-0.1783,0.2092,-0.0271,ND,-0.0765,ND
0.1235,0.1454,0.1096,0.1386,0.0701,0.2262
-0.3024,ND,0.0077,ND,ND,ND
0.2538,-0.005,0.2482,0.2126,0.0403,0.2856
ND,ND,ND,0.1673,-0.0592,0.336
ND,ND,ND,0.1881,-0.2343,0.3103
ND,ND,ND,0.1601,0.352,0.2117
0.2572,-0.0855,0.213,ND,ND,ND
0.2275,0.0686,0.2419,0.1861,0.043,0.1666
0.2191,-0.0413,0.1236,0.1663,0.0301,0.2105
0.0479,ND,-0.026,ND,ND,ND
-0.0738,0.4992,-0.0942,ND,ND,ND
ND,0.2691,-0.3467,ND,ND,ND
0.2171,0.0173,ND,ND,ND,ND
-0.0747,-0.0689,-0.0807,-0.1344,0.1394,ND
ND,ND,ND,ND,0.0603,-0.0311
-0.4152,-0.05,0.0363,-0.1802,0.0657,-0.0259
-0.0906,ND,-0.2071,ND,ND,ND
ND,ND,0.0327,ND,ND,ND
ND,-0.0504,ND,0.0347,ND,0.051
0.0685,-0.1731,0.1133,-0.049,0.2101,-0.0091
ND,ND,ND,ND,ND,-0.1318
ND,0.1482,ND,ND,ND,ND
0.0262,0.1524,-0.0461,ND,ND,ND
ND,ND,-0.7096,ND,ND,ND
ND,-0.136,0.2741,0.1622,-0.2959,0.1454
0.1903,ND,0.0692,ND,ND,ND
-0.18,ND,-0.1014,0.089,ND,0.0447
0.3277,-0.0218,0.2103,ND,ND,0.2452
ND,ND,ND,0.0728,0.1823,0.129
0.016,-0.0235,ND,0.1394,0.0799,0.2676
ND,ND,ND,ND,ND,-0.2072
-0.0865,0.0536,-0.1428,ND,ND,ND
ND,ND,ND,0.2773,0.1376,0.0759
ND,ND,ND,ND,ND,-0.1227
ND,ND,ND,0.0282,ND,ND
ND,0.0138,0.1079,0.0603,ND,ND
ND,ND,ND,0.022,0.4852,0.1296
-0.0506,0.1272,-0.1125,ND,ND,ND
ND,ND,-0.0142,0.0524,-0.1337,0.091
ND,-0.0422,0.1392,ND,0.0903,0.0808
-0.203,0.1883,-0.2017,ND,ND,ND
ND,0.0718,ND,ND,ND,ND
ND,ND,ND,0.3834,ND,ND
ND,ND,ND,ND,0.1343,0.107
ND,ND,ND,0.0296,0.6,ND
ND,0.1952,ND,ND,ND,ND
ND,0.0816,0.0208,0.0453,ND,ND
-0.0908,0.4699,-0.3353,-0.1985,0.254,-0.1719
-0.0882,-0.0136,ND,ND,ND,ND
0.2036,-0.1117,0.2159,0.1544,ND,0.0534
0.3037,0.0708,0.4723,0.0235,ND,0.1882
0.2189,0.0383,ND,0.1841,0.4369,ND
ND,ND,ND,ND,ND,0.0647
-0.12,-0.0382,0.5781,ND,-0.3268,0.0961
0.2297,ND,0.4807,ND,ND,ND
0.1956,-0.1432,0.2323,0.0918,-0.0034,0.1419
-0.2684,-0.0239,0.2178,ND,ND,ND
ND,-0.182,ND,ND,ND,ND
0.4373,-0.1385,ND,0.1209,0.0501,0.1054
-0.0152,ND,0.0083,ND,ND,ND
0.1956,ND,0.0809,-0.02,ND,ND
-0.4395,0.1554,-0.0411,ND,0.3085,0.0419
ND,ND,-0.1614,ND,ND,ND
ND,ND,0.2965,ND,ND,ND
ND,ND,0.3929,ND,ND,ND
-0.2576,0.1646,0.1199,ND,ND,ND
ND,ND,ND,0.0624,ND,0.1146
ND,-0.2385,0.2853,ND,ND,ND
ND,-0.0532,0.4017,ND,ND,ND
ND,ND,ND,0.1113,ND,0.095
ND,-0.2954,ND,ND,ND,ND
ND,-0.1484,ND,ND,ND,ND
0.0877,-0.1064,ND,0.1167,0.0954,-0.0195
ND,ND,ND,-0.2228,ND,0.2648
ND,ND,ND,-1.0587,ND,0.1678
ND,0.1744,ND,-0.0727,ND,ND
ND,ND,ND,0.1023,ND,0.1259
1.0187,0.3897,0.3022,ND,ND,0.1576
-0.0711,-0.0985,0.493,ND,ND,ND
0.2564,ND,0.2311,ND,0.0262,ND
0.5715,ND,0.0937,ND,ND,ND
ND,ND,ND,ND,ND,0.0937
ND,-0.6721,ND,ND,ND,ND
ND,ND,ND,0.0983,ND,0.058
-0.0449,ND,0.3263,ND,ND,ND
ND,-0.0432,0.1866,ND,ND,ND
ND,ND,ND,ND,ND,0.2049
ND,ND,ND,0.079,ND,0.3259
ND,ND,ND,0.0785,0.0693,0.1151
ND,ND,0.2496,ND,ND,0.0718
ND,ND,ND,0.0772,0.0642,0.1254
ND,ND,ND,ND,ND,ND
-0.0666,0.1603,-0.0094,-0.0051,ND,ND
0.1234,ND,ND,ND,ND,ND
-0.2236,0.1977,-0.2673,ND,ND,ND
ND,ND,0.0092,ND,ND,ND
ND,ND,0.0954,ND,ND,ND
0.041,0.2605,-0.0795,ND,ND,ND
0.6051,ND,ND,ND,ND,ND
0.1653,0.0486,0.1148,0.0733,-0.0033,0.0845
ND,0.005,0.0762,0.0818,0.1455,0.116
0.0761,0.0802,-0.0192,-0.0239,-0.1867,0.1219
ND,ND,ND,ND,-0.5257,ND
0.1427,0.3156,-0.0673,ND,ND,ND
ND,ND,ND,0.0364,ND,ND
0.277,0.0009,0.3055,0.1132,-0.0321,0.1947
0.1817,0.265,0.0743,-0.0488,0.259,0.1285
ND,ND,ND,0.0068,-0.0147,ND
ND,ND,ND,ND,ND,0.0995
ND,ND,ND,ND,0.0387,0.1914
ND,ND,ND,0.1131,0.0101,0.0891
ND,ND,ND,0.0773,ND,-0.0116
0.2784,ND,0.1662,-0.1688,0.1324,ND
ND,ND,ND,0.0029,0.1474,ND
-0.3301,0.3165,-0.2207,-0.3624,ND,-0.1705
ND,ND,ND,0.1343,0.0488,ND
ND,ND,ND,0.2655,ND,ND
0.2043,-0.0178,0.0744,0.1309,0.0833,0.0755
ND,-0.1083,ND,0.0458,0.0794,ND
0.011,ND,0.0813,0.0616,0.2679,ND
ND,ND,ND,-0.1237,-0.4053,0.0403
ND,ND,ND,ND,-0.1226,ND
ND,ND,ND,ND,0.2181,ND
ND,-0.0656,0.1586,ND,ND,0.1309
0.0254,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.0271
ND,0.0446,0.067,0.0867,0.0487,-0.0016
ND,-0.0646,0.1522,0.0693,-0.0197,0.0907
ND,ND,ND,0.1,ND,ND
ND,ND,ND,0.1961,ND,0.1416
ND,-0.0033,0.2932,0.1795,-0.0773,0.1321
-0.2063,-0.1289,-0.1535,ND,ND,ND
ND,ND,ND,0.1086,ND,0.0894
ND,ND,ND,0.0528,ND,0.0262
0.2064,0.0858,0.1218,0.0425,0.1436,-0.0282
ND,ND,ND,-0.0155,ND,ND
ND,ND,0.3272,ND,ND,ND
ND,ND,0.0467,ND,ND,ND
ND,ND,ND,-0.0276,ND,ND
ND,ND,ND,0.2527,0.0803,0.2519
-0.114,ND,ND,ND,ND,ND
-0.1065,0.0371,-0.1281,ND,ND,ND
ND,ND,-0.1327,ND,ND,ND
-0.2337,0.0987,-0.2719,ND,ND,ND
-0.2483,0.1007,-0.2612,ND,ND,ND
ND,0.5479,-0.7423,ND,ND,ND
ND,ND,ND,0.0542,-0.0446,0.1122
ND,0.6798,ND,ND,ND,ND
ND,0.0376,-0.1192,-0.0245,ND,ND
ND,ND,ND,0.1967,0.071,ND
0.1547,-0.0375,0.0801,0.647,-0.0112,0.177
ND,ND,ND,ND,0.1645,ND
ND,-0.083,ND,ND,0.0307,0.152
0.1206,0.3216,-0.0256,-0.198,0.0283,ND
0.2213,0.175,0.1269,-0.0679,-0.131,-0.0974
0.204,0.186,0.0078,-0.1438,-0.0094,-0.0572
ND,0.46,ND,ND,ND,ND
0.084,0.0588,ND,ND,ND,ND
0.1285,0.07,0.1518,-0.0795,0.129,ND
0.4347,-0.0755,0.2579,ND,ND,ND
0.0327,-0.0856,0.0279,0.0546,0.0451,0.1055
ND,ND,ND,ND,ND,0.0383
0.1517,0.1009,-0.0111,-0.0141,0.0885,-0.0291
ND,ND,ND,ND,0.1789,0.1056
ND,ND,ND,ND,ND,0.1069
ND,ND,ND,ND,0.0373,0.0521
ND,ND,ND,ND,ND,-0.0168
ND,ND,ND,-0.0171,ND,0.0125
ND,ND,ND,ND,ND,0.1152
ND,ND,ND,ND,0.0698,ND
ND,ND,ND,ND,ND,0.0128
ND,ND,ND,ND,ND,-0.8671
ND,ND,ND,ND,ND,0.0015
ND,ND,ND,-0.0644,ND,0.0686
0.1648,ND,0.0514,0.0003,ND,0.0526
-0.0161,0.1304,0.0524,ND,ND,ND
-0.1088,0.2372,0.2334,ND,ND,ND
-0.0049,0.0962,0.0326,ND,ND,ND
0.0783,ND,0.083,ND,ND,ND
-0.0196,0.239,-0.0141,ND,-0.1087,-0.1875
ND,ND,ND,0.1146,ND,-0.1131
-0.3673,-0.3967,0.1322,-0.8157,-0.465,-0.2724
0.4114,ND,0.1942,0.0733,ND,ND
0.1838,0.1114,0.3134,ND,ND,ND
0.7044,-0.2536,ND,ND,ND,ND
-0.0089,-0.1933,0.091,ND,ND,0.0083
0.2851,ND,ND,ND,0.3221,-0.323
0.0915,0.249,ND,ND,ND,ND
0.2582,0.1791,0.1113,ND,ND,ND
ND,0.0125,0.3356,0.0755,ND,0.0719
0.2743,ND,0.229,ND,ND,ND
ND,ND,ND,0.1136,ND,ND
ND,-0.0384,ND,0.1975,ND,0.2226
ND,0.2461,-0.0364,ND,ND,ND
ND,0.208,-0.0516,ND,ND,ND
ND,ND,ND,0.2858,ND,ND
0.2982,0.1861,0.0868,ND,ND,0.0974
ND,ND,ND,0.2257,-0.0375,0.1117
ND,ND,ND,ND,0.0871,0.0058
0.2215,0.0496,0.0753,-0.0348,0.0323,0.0175
ND,ND,0.1562,ND,ND,ND
ND,0.0263,0.1216,0.0465,ND,0.094
ND,ND,ND,0.0926,ND,ND
ND,ND,ND,-0.0125,0.1542,-0.0318
0.1045,ND,-0.0328,ND,ND,ND
ND,ND,ND,ND,0.1513,0.0397
ND,ND,ND,0.0702,ND,0.0735
0.1289,ND,0.1053,ND,0.0905,0.0762
ND,ND,ND,-0.166,ND,ND
ND,ND,ND,ND,0.1032,ND
0.3254,0.0565,0.3668,0.1437,0.1897,0.1544
ND,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,0.1155
ND,0.232,0.2614,ND,ND,ND
ND,-0.5339,0.7424,ND,ND,ND
0.4855,0.0281,0.5498,0.1709,0.1829,0.1747
-0.004,-0.0353,0.0303,ND,ND,ND
ND,ND,ND,ND,0.1003,0.1818
0.3367,ND,0.4987,ND,ND,ND
ND,0.1497,ND,ND,ND,ND
ND,ND,ND,-0.0912,ND,ND
0.3852,ND,ND,ND,ND,ND
0.1692,0.3683,-0.0256,0.0221,0.2002,-0.0069
-0.1171,0.1836,0.0842,ND,ND,ND
0.1984,ND,ND,ND,ND,ND
0.3543,0.4086,-0.0092,ND,ND,ND
0.0868,0.3767,-0.0159,-0.0303,0.1054,ND
0.1432,0.2216,-0.0789,0.5324,0.4955,-0.0178
0.3307,ND,0.0195,ND,ND,ND
0.1822,-0.0232,0.1112,0.0818,0.0917,-0.0053
ND,-0.0624,ND,0.1463,ND,0.1929
0.284,-0.1231,ND,0.1888,-0.0509,0.2008
0.1826,0.0022,0.1654,0.1074,0.09,0.1634
-0.7673,-0.1447,0.4501,ND,ND,ND
ND,ND,ND,ND,0.1047,ND
0.0915,0.0714,0.0623,0.0366,0.1575,0.0595
ND,ND,ND,ND,ND,-0.0677
ND,ND,ND,0.2957,-0.9443,0.8578
0.2864,ND,-0.0583,ND,0.0575,-0.0006
0.1558,0.0131,0.0807,0.0346,0.0668,0.0966
ND,ND,ND,ND,ND,ND
ND,-0.381,0.3101,0.2218,-0.0236,0.1453
0.1457,-0.0769,0.1477,0.1127,-0.1049,0.2145
ND,ND,ND,ND,ND,-0.1368
ND,ND,ND,0.3711,ND,ND
0.2478,0.0241,0.0816,0.2412,ND,ND
0.0425,0.3606,-0.0483,ND,ND,ND
ND,ND,-0.7766,0.0373,-0.1102,ND
0.2467,0.0946,0.1976,-0.0739,0.1898,ND
ND,ND,ND,0.2241,0.0766,0.1076
ND,ND,ND,ND,0.1316,-0.0479
ND,-0.0353,0.4769,ND,0.091,0.3006
0.2137,ND,0.2048,ND,ND,ND
ND,ND,ND,ND,0.1418,ND
0.5375,-0.1423,0.3929,0.0104,ND,0.7392
