Rep1,Rep2,Rep3,Rep1,Rep2,Rep3,Rep1,Rep2,Rep3
ND,ND,1.8663,ND,ND,ND,ND,ND,0.3214
ND,ND,1.8644,ND,ND,ND,ND,ND,1.3326
ND,1.8198,ND,ND,ND,ND,ND,0.3844,ND
ND,ND,1.6535,ND,ND,ND,ND,ND,0.7258
ND,1.6456,ND,ND,ND,ND,ND,1.1393,ND
ND,ND,1.6369,ND,ND,ND,ND,ND,1.4348
ND,ND,1.5287,ND,ND,ND,ND,ND,0.8722
ND,ND,1.4783,ND,ND,ND,ND,ND,1.3692
ND,ND,1.4578,ND,ND,ND,ND,ND,1.4853
ND,ND,1.3219,ND,ND,ND,ND,ND,1.1567
ND,ND,1.2486,ND,ND,ND,ND,ND,1.3759
ND,ND,1.2334,ND,0.8248,ND,ND,ND,0.8117
ND,1.1769,ND,ND,ND,ND,ND,0.7330,ND
ND,ND,1.1725,ND,ND,ND,ND,ND,1.5789
ND,ND,1.1719,ND,ND,ND,ND,ND,0.3573
ND,1.1459,ND,ND,ND,ND,ND,0.7433,ND
ND,1.1377,ND,ND,0.2856,ND,ND,1.2837,ND
ND,ND,1.1333,ND,ND,ND,ND,ND,1.5268
ND,0.7222,1.5337,ND,ND,ND,ND,0.7468,0.1254
ND,1.1116,ND,ND,ND,ND,ND,0.9754,ND
2.5741,ND,-0.3626,ND,ND,ND,0.1418,ND,1.5554
ND,0.9329,1.2187,ND,ND,ND,ND,1.7189,-0.1753
2.2659,ND,-0.1955,0.1165,0.1636,0.4988,0.1163,ND,0.8913
0.2564,ND,1.7734,ND,ND,ND,-0.1311,ND,1.5354
0.1487,1.8524,ND,ND,ND,ND,-0.1586,0.7432,ND
0.9997,ND,ND,0.1347,0.7783,0.9146,0.2774,ND,ND
0.9925,ND,ND,ND,ND,ND,0.2682,ND,ND
1.3997,0.9920,0.2281,ND,ND,ND,1.6951,-0.5389,-0.4354
0.9879,ND,ND,ND,ND,0.7662,0.4191,ND,ND
ND,ND,0.9786,ND,ND,ND,ND,ND,1.4475
ND,ND,0.9665,ND,ND,ND,ND,ND,1.5926
ND,0.9599,ND,-0.1656,0.1375,0.2281,ND,0.8921,ND
ND,ND,0.9535,ND,ND,ND,ND,ND,1.4346
ND,ND,0.9472,ND,ND,ND,ND,ND,-0.1922
0.9590,0.9411,0.1457,-0.1290,-0.2162,0.1347,0.1648,0.4297,-0.2920
ND,ND,0.9371,ND,ND,ND,ND,ND,1.3169
0.9369,ND,ND,ND,ND,ND,0.2174,ND,ND
ND,0.9348,ND,ND,ND,ND,ND,0.7312,ND
-0.4793,2.3458,ND,ND,ND,ND,-0.2827,1.3113,ND
ND,ND,0.9296,ND,ND,ND,ND,ND,-0.3434
ND,ND,0.9290,ND,ND,ND,ND,ND,0.1458
ND,ND,0.8993,ND,ND,ND,ND,ND,0.4690
0.7877,ND,0.9795,0.4496,ND,-0.6480,0.3767,ND,0.4769
ND,ND,0.8833,0.3513,0.3276,-0.8812,ND,ND,-0.3789
0.8816,0.8817,0.2342,ND,0.1144,0.1890,0.4854,0.1717,-0.4594
0.8760,ND,ND,ND,ND,ND,-0.5699,ND,ND
ND,0.8750,ND,ND,ND,ND,ND,0.4987,ND
ND,ND,0.8745,ND,ND,ND,ND,ND,0.6688
0.8572,0.8733,-0.8283,-0.1752,-0.2879,0.2587,-0.1596,0.6686,0.1159
ND,0.9392,0.7719,ND,ND,ND,ND,0.5159,-0.2563
0.1557,1.5536,ND,ND,ND,ND,-0.6578,1.4220,ND
0.8459,1.1188,-0.1867,ND,ND,ND,-0.6535,1.3531,-0.1457
ND,ND,0.8419,ND,ND,ND,ND,ND,0.1676
0.9826,0.2837,0.8414,ND,ND,ND,0.1435,0.4444,-0.7763
ND,0.9126,0.7632,ND,ND,ND,ND,0.5218,-0.3725
ND,0.8345,ND,0.2526,ND,ND,ND,-0.6215,ND
0.8648,0.8282,0.2916,-0.2722,ND,0.2493,0.2174,0.5475,-0.3382
ND,0.8247,ND,ND,ND,ND,ND,0.8686,ND
ND,ND,0.8246,0.2992,ND,0.1949,ND,ND,0.3358
ND,0.8227,ND,ND,ND,ND,ND,0.5474,ND
-0.1448,0.8225,0.8948,ND,ND,ND,-0.3787,0.9669,-0.1524
ND,ND,0.8215,0.2233,-0.1571,0.1944,ND,ND,0.2165
ND,ND,0.8176,ND,ND,ND,ND,ND,1.3721
ND,-0.8541,0.1469,0.9372,0.2771,0.1372,ND,-0.1852,0.2214
-1.5475,-0.3572,1.1833,-1.7974,-0.9166,2.1524,-0.1512,-0.7242,1.3182
-0.8726,ND,0.1488,ND,ND,ND,0.3447,ND,-0.2692
-1.2574,-0.3622,1.6147,ND,ND,ND,0.4352,-1.1598,1.8195
-0.3634,-0.8485,0.8815,ND,ND,ND,0.1543,0.1772,-0.2791
-0.3657,-0.6222,0.7224,0.5813,ND,ND,0.5200,-0.4787,0.8349
-1.3765,-0.3735,0.8764,-1.6932,-0.5266,ND,0.1784,-0.9655,1.9485
ND,-1.7378,0.9875,ND,ND,ND,ND,-1.8920,-0.9697
-1.6929,ND,0.9426,ND,ND,ND,-0.3692,ND,0.8744
-0.3760,ND,ND,ND,ND,ND,-0.2982,ND,ND
-0.5920,-0.1642,ND,ND,0.8435,ND,0.4743,-0.2484,ND
-0.3852,ND,ND,ND,ND,ND,-0.1276,ND,ND
-0.5713,ND,-0.1995,ND,ND,ND,-0.1764,ND,0.1321
-0.3865,ND,ND,ND,ND,ND,0.4299,ND,ND
-1.3965,-0.3879,1.2174,ND,ND,ND,-0.2717,-0.3295,1.6297
ND,-0.6722,-0.1177,ND,0.1548,-0.3779,ND,-0.8523,-0.1139
-0.7533,0.1276,-0.3958,ND,ND,ND,0.2884,0.1270,0.2447
-0.1717,-0.6356,ND,ND,0.2562,0.9900,0.5886,-0.2654,ND
0.1196,ND,-0.9284,ND,ND,ND,-0.7718,ND,0.5618
-0.6632,0.6354,-0.4123,0.7955,ND,-0.5538,0.2471,0.4139,-0.3234
-0.4762,-0.4165,0.5519,0.5829,-2.3213,0.7594,0.2782,-0.7385,0.3464
-0.5584,-0.4194,0.5494,0.1216,0.1555,-0.6118,0.4811,-0.2437,0.2633
-0.4287,ND,ND,ND,ND,ND,0.9251,ND,ND
ND,ND,-0.4359,ND,ND,ND,ND,ND,-0.6422
-0.6414,0.4271,-0.4391,ND,ND,ND,0.9251,0.5654,-0.8527
ND,ND,-0.4439,0.5468,ND,-0.1675,ND,ND,-0.2583
ND,ND,-0.4442,ND,ND,ND,ND,ND,0.1154
ND,-0.4445,ND,ND,ND,ND,ND,0.3852,ND
-0.4534,ND,ND,ND,ND,ND,0.2429,ND,ND
-0.4552,0.9641,-0.5369,ND,ND,ND,-0.1851,0.7773,0.1324
-0.4619,ND,ND,0.2655,0.3426,0.7872,0.4295,ND,ND
-0.4753,-0.5138,1.4563,ND,ND,ND,0.1143,-0.6735,1.3916
-0.5785,-0.3832,ND,ND,ND,ND,-0.3612,-0.7892,ND
-1.6383,ND,0.6662,ND,ND,ND,0.1980,ND,0.5798
-0.6162,-0.4862,0.8746,ND,ND,ND,0.3479,-0.3287,0.8674
ND,ND,-0.4877,ND,ND,ND,ND,ND,0.2296
ND,ND,-0.4994,ND,ND,ND,ND,ND,0.8817
-0.5448,-0.4754,ND,ND,ND,ND,0.1793,-0.2652,ND
-0.5165,0.6179,-0.7737,ND,ND,ND,-0.6937,0.7778,-0.1329
-0.7546,ND,-0.2872,0.1645,-0.2132,0.8362,0.4817,ND,-0.1749
ND,ND,-0.5243,ND,ND,ND,ND,ND,0.3437
-0.5552,-0.4959,ND,-0.2232,0.4153,0.4281,-0.2355,-0.2683,ND
ND,-0.5311,ND,ND,ND,ND,ND,-0.1382,ND
ND,ND,-0.5313,ND,ND,ND,ND,ND,0.1473
-0.7912,-0.2840,ND,ND,ND,ND,0.1559,-0.4934,ND
0.3370,-0.5380,-0.6761,0.2199,0.3194,-0.1455,0.5250,-0.2223,-0.2796
-0.5436,-0.7455,1.1273,ND,ND,0.6479,0.9633,-1.4938,1.3384
-0.5491,ND,ND,ND,ND,ND,0.5855,ND,ND
-1.7558,ND,0.6315,ND,ND,ND,0.2728,ND,1.9544
-0.5628,-1.2324,1.3567,-0.1668,-0.9199,ND,1.5675,-1.2932,-0.1442
ND,ND,-0.5642,0.1982,ND,0.1636,ND,ND,0.3339
-1.1323,-0.5769,1.1238,-0.1112,-0.1212,ND,0.2274,-1.1436,1.1287
-1.9161,ND,0.7486,ND,ND,ND,0.6556,ND,0.6144
-0.5872,ND,ND,ND,ND,ND,0.8514,ND,ND
ND,ND,-0.5951,ND,ND,ND,ND,ND,0.2139
ND,-0.5963,ND,ND,ND,ND,ND,0.1788,ND
ND,ND,-0.6280,ND,ND,ND,ND,ND,-0.3852
-0.6425,ND,ND,ND,ND,ND,0.1176,ND,ND
-0.6461,-0.7168,1.7734,ND,0.1414,ND,0.1760,-0.8485,1.1467
-0.8985,-0.3985,ND,ND,0.4565,ND,0.1342,-0.8579,ND
-1.2187,-0.6579,1.6581,ND,ND,ND,0.8455,-1.5625,1.6446
-1.3832,-0.6619,1.5432,ND,ND,ND,-0.2231,-1.1981,0.8515
-0.6691,0.4759,-0.7248,ND,ND,ND,-0.9713,0.6729,-0.2436
ND,ND,-0.6728,ND,ND,ND,ND,ND,0.2946
-1.7359,ND,0.3832,ND,ND,ND,-0.2746,ND,0.4298
-1.6865,-0.7199,1.6399,ND,ND,ND,-0.7719,-1.6998,1.6117
-0.7226,ND,ND,ND,ND,ND,0.1123,ND,ND
-0.7289,ND,ND,ND,ND,ND,0.3788,ND,ND
-0.8768,-0.5843,ND,ND,ND,ND,0.2539,-0.5222,ND
-1.5142,-0.7342,1.5487,-0.1138,0.3366,0.1166,-0.1895,-0.8352,1.1117
-0.7548,ND,ND,ND,ND,ND,0.1187,ND,ND
-0.7612,ND,ND,ND,ND,ND,0.1832,ND,ND
-0.7612,ND,ND,ND,ND,ND,0.1371,ND,ND
ND,-0.7354,-0.7997,-0.5358,ND,-0.1133,ND,0.2882,-0.1622
-1.2889,-0.2482,ND,ND,ND,ND,-0.1544,0.6584,ND
-1.8129,-0.7762,1.1672,ND,ND,ND,-0.2686,0.6336,0.8716
-0.8994,-0.7876,1.3278,-0.2977,-0.3800,0.6645,0.1156,-1.1479,1.3123
-1.9436,ND,0.3277,ND,ND,0.1387,-0.3723,ND,0.4693
-0.8173,0.8747,-0.9497,ND,ND,ND,-0.2624,0.9614,-0.5638
-0.8188,ND,ND,0.1175,0.1394,0.4197,0.1936,ND,ND
-0.8189,-0.8283,0.5228,ND,-1.8847,ND,0.3388,-0.7235,-0.2326
ND,-0.8286,ND,ND,ND,ND,ND,1.1620,ND
-0.9522,-0.7465,ND,ND,ND,ND,-0.5814,0.3989,ND
ND,-0.8836,ND,ND,ND,ND,ND,-0.4361,ND
-1.6157,-0.8943,1.2245,ND,ND,ND,0.2966,-1.8723,1.2378
-0.9333,ND,ND,ND,ND,ND,0.7459,ND,ND
-0.9688,ND,ND,ND,ND,ND,-0.1269,ND,ND
ND,ND,-0.9772,ND,ND,ND,ND,ND,0.1122
-0.9785,ND,ND,ND,ND,ND,0.9948,ND,ND
ND,ND,-0.9915,ND,ND,ND,ND,ND,0.9149
-2.2820,0.1556,ND,ND,ND,ND,0.2956,-0.2892,ND
-1.6237,-0.5919,ND,ND,ND,ND,-0.5852,-0.7281,ND
-1.1488,ND,ND,ND,ND,ND,0.3113,ND,ND
-1.1600,ND,ND,ND,ND,ND,-0.1667,ND,ND
-1.1651,ND,ND,ND,ND,ND,0.3292,ND,ND
-1.1878,-1.2713,0.4648,0.5915,ND,0.1493,0.9720,-1.1731,0.9276
-1.2166,ND,ND,ND,ND,ND,-0.5922,ND,ND
-1.2217,ND,ND,ND,ND,ND,-1.7541,ND,ND
-1.3175,-1.2548,1.1737,ND,ND,ND,0.2877,-1.3467,1.4379
-0.8914,-1.6589,ND,ND,ND,ND,1.1528,-1.5916,ND
-1.3175,ND,ND,ND,ND,ND,-0.1549,ND,ND
-1.3894,ND,ND,ND,ND,ND,-0.4947,ND,ND
ND,ND,-1.5443,ND,ND,ND,ND,ND,-0.1869
ND,-1.6527,ND,ND,ND,ND,ND,-1.7484,ND
-1.9285,ND,ND,ND,ND,ND,-0.3000,ND,ND
ND,-1.9291,ND,ND,ND,ND,ND,-0.9161,ND
-1.9667,ND,ND,ND,ND,ND,-0.1123,ND,ND
ND,-2.4660,ND,0.3458,ND,0.2647,ND,-2.3343,ND
ND,ND,-2.8175,ND,ND,ND,ND,ND,3.5934
ND,ND,ND,ND,2.5564,ND,ND,ND,ND
ND,ND,ND,ND,ND,1.9391,ND,ND,ND
ND,ND,ND,ND,1.4765,ND,ND,ND,ND
ND,ND,ND,1.3843,ND,ND,ND,ND,ND
ND,ND,ND,1.2990,ND,ND,ND,ND,ND
ND,ND,ND,ND,0.5738,1.6694,ND,ND,ND
ND,ND,ND,ND,ND,0.9966,ND,ND,ND
ND,ND,ND,ND,0.9937,ND,ND,ND,ND
ND,ND,ND,ND,ND,0.9868,ND,ND,ND
ND,ND,ND,ND,ND,0.9835,ND,ND,ND
ND,ND,ND,ND,ND,0.9835,ND,ND,ND
ND,ND,ND,ND,ND,0.9832,ND,ND,ND
ND,ND,ND,ND,ND,0.9738,ND,ND,ND
ND,ND,ND,ND,ND,0.9712,ND,ND,ND
ND,ND,ND,ND,ND,0.9699,ND,ND,ND
ND,ND,ND,ND,ND,0.9632,ND,ND,ND
ND,ND,ND,ND,ND,0.9519,ND,ND,ND
ND,ND,ND,0.9495,0.2826,0.9638,ND,ND,ND
ND,ND,ND,0.9490,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,0.9488,ND,ND,ND
ND,ND,ND,ND,0.9480,ND,ND,ND,ND
ND,ND,ND,ND,0.8716,ND,ND,ND,ND
ND,ND,ND,0.8688,ND,ND,ND,ND,ND
ND,ND,ND,ND,0.8555,ND,ND,ND,ND
ND,ND,ND,ND,0.8462,ND,ND,ND,ND
ND,ND,ND,ND,ND,0.8419,ND,ND,ND
ND,ND,ND,ND,0.1223,1.5349,ND,ND,ND
ND,ND,ND,ND,ND,0.8245,ND,ND,ND
ND,ND,ND,0.6638,0.8119,0.9944,ND,ND,ND
ND,ND,ND,ND,0.8115,ND,ND,ND,ND
ND,ND,ND,ND,0.8132,0.7983,ND,ND,ND
ND,ND,ND,ND,ND,0.7999,ND,ND,ND
ND,ND,ND,ND,ND,0.7997,ND,ND,ND
ND,ND,ND,0.1116,0.9217,0.7997,ND,ND,ND
ND,ND,ND,ND,ND,0.7933,ND,ND,ND
ND,ND,ND,0.9344,0.7890,0.1216,ND,ND,ND
ND,ND,ND,ND,-0.3984,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.3990,ND,ND,ND
ND,ND,ND,-0.1553,-0.6437,ND,ND,ND,ND
ND,ND,ND,ND,-0.9580,0.1579,ND,ND,ND
ND,ND,ND,0.1969,-0.8644,-0.4129,ND,ND,ND
ND,ND,ND,-0.3117,ND,-0.5148,ND,ND,ND
ND,ND,ND,ND,ND,-0.4171,ND,ND,ND
ND,ND,ND,ND,ND,-0.4224,ND,ND,ND
ND,ND,ND,ND,ND,-0.4284,ND,ND,ND
ND,ND,ND,-0.4419,ND,ND,ND,ND,ND
ND,ND,ND,-0.4466,-0.8478,0.3672,ND,ND,ND
ND,ND,ND,ND,-0.6364,-0.3177,ND,ND,ND
ND,ND,ND,ND,ND,-0.4800,ND,ND,ND
ND,ND,ND,ND,-0.4875,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.4984,ND,ND,ND
ND,ND,ND,ND,ND,-0.5174,ND,ND,ND
ND,ND,ND,-1.7287,ND,0.6848,ND,ND,ND
ND,ND,ND,ND,ND,-0.5567,ND,ND,ND
ND,ND,ND,ND,ND,-0.5623,ND,ND,ND
ND,ND,ND,-0.5670,-1.9562,0.6198,ND,ND,ND
ND,ND,ND,ND,-0.5769,ND,ND,ND,ND
ND,ND,ND,ND,-0.2618,-0.9483,ND,ND,ND
ND,ND,ND,ND,ND,-0.6245,ND,ND,ND
ND,ND,ND,-0.9165,0.1615,-0.6377,ND,ND,ND
ND,ND,ND,ND,ND,-0.6569,ND,ND,ND
ND,ND,ND,-0.6666,ND,ND,ND,ND,ND
ND,ND,ND,-1.5712,0.2327,ND,ND,ND,ND
ND,ND,ND,ND,-0.6896,ND,ND,ND,ND
ND,ND,ND,-0.7534,-0.7118,0.2455,ND,ND,ND
ND,ND,ND,ND,ND,-0.7286,ND,ND,ND
ND,ND,ND,ND,-0.7647,-0.7557,ND,ND,ND
ND,ND,ND,ND,ND,-0.7677,ND,ND,ND
ND,ND,ND,-0.7912,ND,ND,ND,ND,ND
ND,ND,ND,-0.8953,0.8620,-0.8114,ND,ND,ND
ND,ND,ND,ND,-0.8171,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.8498,ND,ND,ND
ND,ND,ND,-0.8528,ND,ND,ND,ND,ND
ND,ND,ND,ND,ND,-0.8915,ND,ND,ND
ND,ND,ND,ND,ND,-0.9312,ND,ND,ND
ND,ND,ND,-0.9330,ND,ND,ND,ND,ND
ND,ND,ND,ND,-1.7869,ND,ND,ND,ND
0.9345,0.7180,0.1942,-0.8750,-0.3649,ND,-0.1756,0.8955,-0.7279
0.6612,0.7653,0.6240,-0.9925,-0.4457,ND,-0.3769,0.7493,0.3666
1.8479,0.6468,-0.8254,1.9996,0.3614,ND,-0.9426,2.1194,0.5466
ND,0.5881,ND,ND,ND,0.8567,ND,0.2590,ND
ND,0.5966,0.4576,0.2789,0.9914,0.8292,ND,0.5148,-0.9771
0.5636,0.5196,-0.4259,-0.5822,ND,ND,-0.8146,0.3493,0.3392
0.8931,ND,0.1316,-0.9737,ND,ND,-0.7299,ND,0.5153
-0.6559,0.4667,0.8828,ND,ND,0.8146,-0.2830,-0.4935,1.3483
0.8578,0.1234,0.4380,0.8457,ND,ND,0.2769,0.8159,0.5954
0.4259,0.3865,-0.8297,0.3163,-0.4826,-0.8189,0.1796,0.3232,0.3833
ND,ND,0.3772,-0.2553,ND,-0.8581,ND,ND,0.3634
ND,ND,0.3655,0.8155,0.9870,0.7875,ND,ND,-0.4826
ND,ND,0.3549,ND,ND,0.8176,ND,ND,0.7946
0.1461,0.5466,ND,0.8466,0.9413,0.2674,0.1658,0.4894,ND
0.2389,0.4339,0.3363,ND,-0.4327,ND,0.4660,0.5521,0.5282
0.3297,0.4626,-0.1850,-0.9424,ND,ND,0.1656,0.4586,-0.2475
0.1628,ND,0.4115,0.7442,0.9762,ND,0.5241,ND,-0.6884
0.2262,0.2853,0.4319,-0.8935,0.3469,-0.5482,0.1472,0.2986,0.1845
0.2799,0.3431,0.2425,0.8232,0.8876,-0.4617,0.1323,0.3185,0.4271
0.2716,0.3135,-0.3146,0.7988,ND,0.8256,0.2646,0.3162,0.7246
0.2288,0.4951,0.2129,0.7769,0.9614,0.6413,0.4426,0.1882,0.1327
0.4445,0.2243,0.1284,ND,-0.7755,ND,0.9455,0.3514,-0.1720
0.2219,0.8783,-0.1628,-0.6872,-0.7384,0.6127,0.5551,0.7535,0.6386
0.2153,ND,ND,ND,ND,0.7847,-0.2735,ND,ND
0.7138,-0.3151,0.2148,ND,0.9439,0.6134,0.3369,-0.1462,0.1759
0.1963,0.4965,0.1366,0.9874,0.6468,ND,-0.3192,1.5782,-0.2567
0.4197,0.1526,0.1896,ND,-0.1393,-0.9716,0.5445,-0.1245,0.4398
0.1863,-0.3483,0.2349,-0.4995,-0.9368,0.2719,0.1668,0.3443,-0.5534
0.1784,0.7597,-0.1321,-0.6292,-0.1728,-0.7886,-0.5873,0.7155,-0.5345
ND,ND,0.1679,ND,-0.1529,-0.7960,ND,ND,0.2554
0.2495,0.1617,-0.2856,0.8424,ND,ND,0.2189,0.3334,0.9584
-1.2329,ND,1.2233,-0.7613,-0.9158,ND,-0.1292,ND,1.1726
ND,ND,-0.1862,0.8914,ND,ND,ND,ND,0.1728
-0.6942,ND,0.2917,-0.4162,ND,-0.4800,0.9669,ND,0.4541
ND,-0.2839,ND,ND,-0.9632,ND,ND,-0.5856,ND
-0.2945,-0.4734,1.1853,-0.6821,-0.5483,1.5134,0.3868,-0.4731,0.5778