Rep1,Rep2,Rep3,Rep1,Rep2,Rep3,Rep1,Rep2,Rep3,Rep1,Rep2,Rep3
ND,ND,3.5934,ND,ND,ND,ND,ND,-2.8175,ND,ND,ND
2.1273,ND,ND,ND,ND,0.2386,0.6281,ND,ND,ND,ND,ND
ND,ND,1.9544,ND,-0.4172,0.1111,ND,ND,0.6912,ND,ND,ND
ND,ND,1.9438,-0.5266,ND,ND,ND,ND,0.4785,ND,ND,ND
ND,ND,1.9288,ND,ND,ND,ND,ND,0.8117,ND,ND,ND
1.9174,ND,ND,ND,ND,ND,-0.1177,ND,ND,ND,ND,ND
ND,ND,1.8196,ND,ND,ND,ND,ND,-0.1440,0.1129,0.3723,0.2698
ND,ND,1.6843,ND,0.2314,ND,ND,ND,0.3414,ND,ND,ND
ND,ND,1.6544,0.1584,-0.2388,0.1974,ND,ND,-0.1837,ND,ND,ND
ND,ND,1.6313,ND,0.1968,0.1982,ND,ND,0.4134,ND,ND,ND
ND,ND,1.5926,0.9936,0.9976,0.1220,ND,ND,0.9665,ND,ND,ND
ND,ND,1.5789,ND,ND,-0.2925,ND,ND,1.1725,ND,ND,ND
ND,ND,1.5268,0.1835,ND,0.2132,ND,ND,1.1333,ND,ND,ND
ND,ND,1.4853,ND,ND,ND,ND,ND,1.4578,ND,ND,ND
ND,ND,1.4475,ND,ND,ND,ND,ND,0.9786,ND,ND,ND
ND,ND,1.4348,ND,ND,ND,ND,ND,1.6369,ND,ND,ND
ND,ND,1.4346,ND,-0.2315,ND,ND,ND,0.9535,ND,ND,ND
ND,ND,1.3759,-0.5815,0.5141,-0.1470,ND,ND,1.2486,ND,ND,ND
ND,ND,1.3721,ND,ND,ND,ND,ND,0.8176,ND,ND,ND
ND,ND,1.3692,ND,ND,ND,ND,ND,1.4783,ND,ND,ND
ND,ND,1.3326,0.1582,0.3940,-0.9784,ND,ND,1.8644,ND,ND,ND
ND,ND,1.3184,ND,ND,ND,ND,ND,0.5958,ND,ND,ND
ND,ND,1.3169,0.1386,0.1712,ND,ND,ND,0.9371,ND,ND,ND
ND,1.2837,ND,-0.2518,ND,0.9848,ND,1.1377,ND,ND,0.2856,ND
ND,1.2216,ND,ND,ND,ND,ND,0.6664,ND,ND,ND,ND
ND,ND,1.1998,ND,ND,ND,ND,ND,0.2397,ND,ND,ND
ND,ND,1.1717,ND,ND,0.9620,ND,ND,0.3718,ND,ND,ND
ND,1.1620,ND,ND,-0.9945,ND,ND,-0.8286,ND,ND,ND,ND
ND,ND,1.1567,ND,ND,ND,ND,ND,1.3219,ND,ND,ND
-1.2945,1.1429,1.8395,0.8639,0.3888,-0.1265,-0.4434,2.3832,0.5851,ND,ND,ND
ND,1.1393,ND,ND,ND,ND,ND,1.6456,ND,ND,ND,ND
ND,ND,1.1259,ND,0.5967,-0.9648,ND,ND,0.4347,ND,ND,ND
ND,ND,1.1196,ND,ND,ND,ND,ND,0.7988,ND,ND,ND
0.2728,ND,1.9544,ND,ND,ND,-1.7558,ND,0.6315,ND,ND,ND
ND,ND,1.1115,ND,ND,ND,ND,ND,0.4153,ND,ND,ND
0.2264,ND,1.9296,0.1762,ND,0.8653,-0.4783,ND,0.7237,ND,ND,ND
0.8313,ND,1.1825,-0.2265,ND,0.1796,-0.7857,ND,0.7877,ND,ND,ND
0.9948,ND,ND,ND,ND,1.8798,-0.9785,ND,ND,ND,ND,ND
ND,ND,0.9840,ND,ND,0.1166,ND,ND,0.6122,ND,ND,ND
ND,0.9754,ND,ND,ND,ND,ND,1.1116,ND,ND,ND,ND
ND,ND,0.9744,ND,ND,0.2423,ND,ND,-0.1532,0.2593,ND,-0.3856
ND,ND,0.9743,ND,0.1976,ND,ND,ND,0.6178,ND,ND,ND
ND,ND,0.9668,0.7970,-0.8913,1.3287,ND,ND,-0.1874,ND,ND,ND
0.9633,-1.4938,1.3384,ND,ND,5.7635,-0.5436,-0.7455,1.1273,ND,ND,0.6479
0.9565,ND,ND,0.1285,ND,ND,-0.1280,ND,ND,ND,ND,ND
0.9382,ND,ND,0.1388,0.3645,0.7330,0.3697,ND,ND,ND,ND,ND
0.9720,-1.1731,0.9276,ND,ND,ND,-1.1878,-1.2713,0.4648,0.5915,ND,0.1493
-1.2882,1.5235,0.9266,ND,-0.5783,ND,-0.1315,1.4990,-0.2946,-0.3712,ND,-0.1326
0.9251,ND,ND,0.1780,ND,ND,-0.4287,ND,ND,ND,ND,ND
ND,ND,0.9214,ND,ND,ND,ND,ND,-0.3256,ND,ND,ND
ND,ND,0.9173,-0.6969,0.5314,ND,ND,ND,0.3115,ND,0.1318,ND
ND,ND,0.9149,0.4833,0.7786,0.9827,ND,ND,-0.9915,ND,ND,ND
0.9767,ND,0.8185,-0.2181,ND,ND,-0.5427,ND,0.2618,ND,ND,ND
ND,0.8921,ND,ND,ND,ND,ND,0.9599,ND,-0.1656,0.1375,0.2281
ND,0.8622,0.9190,0.2376,0.4258,0.5430,ND,0.8672,-0.8488,ND,ND,ND
ND,0.8889,ND,ND,ND,0.1462,ND,0.7384,ND,ND,ND,ND
0.8832,ND,ND,ND,ND,ND,0.6564,ND,ND,ND,ND,ND
ND,ND,0.8817,ND,ND,ND,ND,ND,-0.4994,ND,ND,ND
-0.3669,0.8744,0.9863,ND,ND,ND,-0.2230,1.5265,-0.2925,ND,ND,ND
0.4663,ND,1.2815,ND,ND,0.3218,0.3493,ND,0.3626,ND,ND,ND
ND,ND,0.8722,ND,ND,ND,ND,ND,1.5287,ND,ND,ND
ND,0.8686,ND,ND,ND,ND,ND,0.8247,ND,ND,ND,ND
ND,0.8683,ND,0.6797,0.4145,-0.2922,ND,-0.5827,0.5665,ND,0.2328,-0.5864
ND,ND,0.8643,ND,ND,ND,ND,ND,0.5818,ND,ND,ND
ND,0.7647,0.9437,-0.7443,-0.2392,0.3000,ND,0.2912,-0.4245,0.1736,ND,0.8176
0.8514,ND,ND,0.2370,0.9490,-0.1254,-0.5872,ND,ND,ND,ND,ND
0.1418,ND,1.5554,0.1969,-0.1439,-0.3398,2.5741,ND,-0.3626,ND,ND,ND
0.2517,ND,1.4419,0.2154,-0.2683,0.6292,-1.3265,ND,1.2852,ND,ND,ND
0.9324,0.7598,ND,ND,ND,ND,-0.1149,0.2928,ND,ND,ND,ND
0.8455,-1.5625,1.6446,0.1449,-0.5776,0.1184,-1.2187,-0.6579,1.6581,ND,ND,ND
0.8382,ND,ND,ND,ND,0.5500,0.1634,ND,ND,ND,ND,ND
0.8347,ND,ND,ND,ND,ND,ND,ND,0.1866,ND,ND,ND
ND,-0.3372,ND,ND,ND,ND,ND,0.1293,ND,0.2944,0.2719,-0.6836
0.1855,-0.3384,-0.9761,0.1766,0.2183,-0.7517,0.1286,0.7118,-0.2756,0.2175,0.1247,-0.9598
ND,ND,-0.3434,ND,ND,ND,ND,ND,0.9296,ND,ND,ND
-0.3445,-0.8292,1.2134,ND,ND,ND,-1.6485,0.6130,1.2549,ND,ND,ND
ND,0.2816,-0.9857,ND,ND,0.2359,ND,0.7821,-0.2320,ND,ND,ND
ND,-0.3522,ND,ND,ND,0.2832,ND,-0.1439,ND,ND,ND,ND
0.1342,-0.8579,ND,ND,ND,ND,-0.8985,-0.3985,ND,ND,0.4565,ND
ND,-0.3687,ND,0.2878,0.3125,-0.1859,ND,-0.2837,ND,-0.3163,1.3839,0.1426
-0.3787,ND,ND,0.1849,0.1675,0.1828,0.2348,ND,ND,ND,ND,ND
ND,ND,-0.3789,ND,-1.4936,ND,ND,ND,0.8833,0.3513,0.3276,-0.8812
ND,-0.3791,ND,ND,0.3123,ND,ND,-0.2945,ND,ND,ND,ND
ND,ND,-0.3837,ND,ND,ND,ND,ND,0.6363,-0.1949,0.1714,0.1418
ND,ND,-0.3852,-0.4760,ND,0.1988,ND,ND,-0.6280,ND,ND,ND
-0.3884,ND,ND,0.1224,0.7960,0.1744,0.2296,ND,ND,ND,ND,ND
ND,-0.2595,-0.5486,-0.2356,0.1779,ND,ND,-0.1718,0.4121,0.3937,0.3795,-0.1254
ND,-0.4389,-0.3979,0.1977,-0.6780,0.1316,ND,-0.3317,0.3284,ND,0.2988,ND
ND,-0.4189,ND,ND,ND,0.2948,ND,0.4275,ND,0.2357,-0.3862,0.2199
ND,ND,-0.4252,ND,ND,ND,ND,ND,-0.3255,ND,ND,ND
ND,-0.3615,-0.4981,ND,-0.4716,-0.2285,ND,-0.1334,0.7185,0.1126,0.2885,0.2490
1.6951,-0.5389,-0.4354,ND,ND,ND,1.3997,0.9920,0.2281,ND,ND,ND
ND,-0.4361,ND,ND,ND,ND,ND,-0.8836,ND,ND,ND,ND
-0.4365,ND,ND,ND,ND,ND,-0.3429,ND,ND,ND,ND,ND
-0.4387,1.2141,-0.8173,ND,ND,-0.1579,-0.1995,0.8546,0.1388,ND,ND,ND
0.3131,-0.9674,-0.4422,0.6576,0.1591,0.2426,0.1846,-0.1678,0.1463,0.5886,-0.1776,0.3386
-0.4493,ND,ND,ND,0.2616,ND,-0.2618,ND,ND,ND,0.4751,0.2725
-0.6145,1.7499,-0.4634,ND,ND,ND,0.3958,1.1835,-0.5223,ND,ND,ND
-0.7186,0.6523,-0.4655,ND,ND,ND,-0.1487,0.6578,0.2571,ND,ND,ND
ND,-0.4756,ND,0.1284,0.4447,0.1652,ND,-0.1587,ND,0.5444,ND,0.1515
-0.4813,ND,ND,ND,ND,ND,-0.2688,ND,ND,ND,ND,ND
ND,ND,-0.4826,ND,ND,ND,ND,ND,0.3655,0.8155,0.9870,0.7875
ND,-0.8523,-0.1139,0.1281,0.3652,0.1692,ND,-0.6722,-0.1177,ND,0.1548,-0.3779
ND,ND,-0.4867,ND,ND,ND,ND,ND,0.5367,ND,ND,ND
-0.4934,0.6230,-0.7977,ND,ND,ND,0.4330,0.1315,0.1513,ND,ND,ND
-0.4947,ND,ND,ND,ND,ND,-1.3894,ND,ND,ND,ND,ND
-0.8895,-0.4962,1.4589,ND,ND,ND,-0.1390,-1.1133,1.3940,ND,ND,ND
-0.2348,ND,-0.7627,ND,ND,ND,0.1156,ND,0.4196,ND,ND,ND
-0.5656,ND,-0.4440,-0.3793,0.3470,0.4449,0.3335,ND,-0.2674,ND,ND,ND
ND,ND,-0.5162,ND,ND,ND,ND,ND,0.1434,ND,ND,ND
-0.5873,0.7155,-0.5345,ND,ND,ND,0.1784,0.7597,-0.1321,-0.6292,-0.1728,-0.7886
-0.5398,0.7285,-0.5384,ND,ND,ND,0.8631,0.6900,0.2582,ND,ND,ND
-0.5472,-0.6869,1.4794,0.3115,ND,ND,-1.9481,-0.1378,1.9547,ND,ND,ND
ND,-0.2485,-0.8529,ND,ND,ND,ND,-0.1199,0.3195,0.3447,-0.3173,0.9416
-0.6494,0.7983,-0.5653,ND,ND,ND,0.2222,0.7566,-0.1840,0.9659,0.1162,0.3872
-0.5699,ND,ND,ND,ND,0.1870,0.8760,ND,ND,ND,ND,ND
-0.7947,0.1370,-0.5734,ND,ND,ND,0.2173,0.2644,0.5859,ND,ND,ND
-0.3612,-0.7892,ND,ND,ND,ND,-0.5785,-0.3832,ND,ND,ND,ND
-0.3374,-0.8225,ND,ND,ND,ND,0.7193,0.5525,ND,ND,ND,ND
ND,-0.5856,ND,ND,ND,ND,ND,-0.2839,ND,ND,-0.9632,ND
-0.5922,ND,ND,ND,0.5646,0.8459,-1.2166,ND,ND,ND,ND,ND
-0.5949,ND,ND,ND,ND,ND,-0.2938,ND,ND,ND,ND,ND
-0.8339,0.7468,-0.6122,ND,ND,ND,0.1132,0.6460,-0.9246,ND,ND,ND
ND,-0.6215,ND,ND,ND,ND,ND,0.8345,ND,0.2526,ND,ND
-0.6327,ND,ND,0.2339,0.3932,-0.5135,0.2462,ND,ND,0.5935,ND,-0.1214
ND,ND,-0.6422,ND,ND,ND,ND,ND,-0.4359,ND,ND,ND
-0.5852,-0.7281,ND,ND,ND,0.9427,-1.6237,-0.5919,ND,ND,ND,ND
ND,ND,-0.6582,ND,ND,ND,ND,ND,0.1483,0.2392,ND,-0.3483
-0.6649,0.6761,-0.8277,ND,0.1744,-0.1194,0.4733,0.7294,-0.5832,ND,ND,ND
ND,-0.3568,-0.9927,-0.5319,ND,ND,ND,-0.4538,0.2336,ND,ND,ND
ND,-0.6749,ND,-0.1364,0.3195,-0.2921,ND,0.1116,ND,ND,0.1378,-0.7146
-0.9414,ND,-0.4674,ND,-0.1912,0.2248,0.9819,ND,-0.8985,ND,ND,ND
-0.7282,0.8217,-0.9769,ND,ND,ND,0.2428,0.7876,-0.8421,-0.3825,0.4826,-0.9412
1.2600,-1.6324,-0.7375,ND,ND,ND,-0.2581,-1.6212,1.2540,-0.1965,ND,ND
ND,-0.7499,ND,ND,ND,ND,ND,-0.3356,ND,ND,ND,ND
-0.7719,-1.6998,1.6117,0.3777,0.2234,0.8774,-1.6865,-0.7199,1.6399,ND,ND,ND
ND,-1.4341,-0.1225,ND,ND,ND,ND,-1.4742,1.2395,ND,ND,ND
-0.8319,ND,ND,0.1542,0.3345,0.1964,0.1734,ND,ND,ND,ND,ND
-0.8562,ND,ND,-0.1235,-0.4427,0.9384,-0.7744,ND,0.1816,0.1695,0.1442,0.1227
-0.9332,0.7748,-0.8673,0.9164,0.1448,0.1153,0.3668,0.8378,-0.1922,ND,ND,ND
-0.7657,ND,-0.9891,ND,ND,ND,-0.2259,ND,0.2835,ND,ND,ND
-0.8879,ND,ND,0.1611,ND,ND,0.3575,ND,ND,ND,ND,ND
-0.8928,ND,ND,ND,0.5498,ND,0.3194,ND,ND,ND,ND,ND
ND,-0.9161,ND,-0.3645,ND,ND,ND,-1.9291,ND,ND,ND,ND
-0.9381,ND,ND,ND,ND,ND,0.7421,ND,ND,ND,ND,ND
ND,ND,-0.9552,ND,ND,ND,ND,ND,0.1286,ND,ND,ND
ND,ND,-0.9782,0.1925,ND,-0.1122,ND,ND,-0.1628,ND,ND,ND
ND,-1.8920,-0.9697,0.8554,ND,ND,ND,-1.7378,0.9875,ND,ND,ND
ND,ND,-1.4530,ND,0.4236,0.1113,ND,ND,0.3353,ND,ND,ND
ND,-2.1354,-1.2522,ND,ND,ND,ND,-2.1741,1.5213,ND,ND,ND
ND,-1.7484,ND,-0.8393,0.5454,0.8785,ND,-1.6527,ND,ND,ND,ND
-1.7541,ND,ND,0.1776,-0.1314,ND,-1.2217,ND,ND,ND,ND,ND
ND,-2.3343,ND,-0.5652,ND,-0.4793,ND,-2.4660,ND,0.3458,ND,0.2647
ND,ND,ND,0.2179,0.5965,0.7974,ND,ND,ND,ND,ND,0.7933
ND,ND,ND,ND,-0.8748,0.1374,ND,ND,ND,ND,ND,0.1813
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.9966
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.2981,ND
ND,ND,ND,0.1746,0.6742,-0.8248,ND,ND,ND,1.3843,ND,ND
ND,ND,ND,-0.2357,ND,-0.1645,ND,ND,ND,0.3445,0.1289,-0.3253
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1136,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.8716,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1777
ND,ND,ND,0.1716,ND,0.1425,ND,ND,ND,ND,ND,0.1336
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1633
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1125
ND,ND,ND,ND,ND,0.2846,ND,ND,ND,ND,ND,0.2824
ND,ND,ND,0.1395,0.3219,-0.1242,ND,ND,ND,-0.4166,0.2168,0.5244
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.6245
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.9632
ND,ND,ND,0.3242,-0.1788,0.8383,ND,ND,ND,0.4598,0.1714,0.1176
ND,ND,ND,0.5959,0.1978,ND,ND,ND,ND,0.1925,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.4875,ND
ND,ND,ND,0.3839,-0.1618,0.2314,ND,ND,ND,0.2488,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.4182
ND,ND,ND,-0.4379,ND,ND,ND,ND,ND,ND,ND,-0.4171
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.9391
ND,ND,ND,0.3823,-0.7416,ND,ND,ND,ND,-0.1956,ND,0.2192
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.7283
ND,ND,ND,0.1784,0.1115,ND,ND,ND,ND,0.4383,0.2982,ND
ND,ND,ND,0.3387,ND,ND,ND,ND,ND,0.6567,-0.1286,-0.6172
ND,ND,ND,0.1445,0.2432,0.1323,ND,ND,ND,ND,ND,0.1851
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1940
ND,ND,ND,0.1616,0.2388,0.1315,ND,ND,ND,0.2679,0.1316,0.1846
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1168,0.1115
ND,ND,ND,0.1165,ND,-0.4297,ND,ND,ND,-0.7571,0.6252,ND
ND,ND,ND,0.1500,0.1362,-0.1719,ND,ND,ND,ND,ND,0.2292
ND,ND,ND,ND,0.2869,ND,ND,ND,ND,-0.4466,-0.8478,0.3672
ND,ND,ND,0.1392,0.5715,0.2729,ND,ND,ND,0.1279,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.2697
ND,ND,ND,0.1946,ND,0.5943,ND,ND,ND,ND,0.2878,0.1854
ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1885,ND,0.3437
ND,ND,ND,ND,ND,0.9875,ND,ND,ND,ND,ND,-0.2129
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1843
ND,ND,ND,2.1931,ND,-2.5313,ND,ND,ND,-0.3521,ND,ND
ND,ND,ND,-0.1185,ND,0.2245,ND,ND,ND,-0.2221,ND,ND
ND,ND,ND,ND,0.1715,ND,ND,ND,ND,ND,ND,-0.1844
ND,ND,ND,0.8425,ND,ND,ND,ND,ND,0.7197,-0.3568,-0.3381
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.7465
ND,ND,ND,0.2382,0.6220,ND,ND,ND,ND,-0.1648,ND,ND
ND,ND,ND,0.4528,0.1362,-0.5719,ND,ND,ND,-0.1893,ND,0.1663
ND,ND,ND,ND,ND,0.5637,ND,ND,ND,0.7553,ND,ND
ND,ND,ND,0.1472,ND,ND,ND,ND,ND,ND,ND,-0.3990
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1974
ND,ND,ND,0.7585,0.4562,0.1174,ND,ND,ND,-1.7287,ND,0.6848
ND,ND,ND,0.2228,ND,0.4546,ND,ND,ND,-0.5670,-1.9562,0.6198
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.3441
ND,ND,ND,0.1743,-0.2385,0.1822,ND,ND,ND,-0.1950,ND,0.4726
ND,ND,ND,-0.9456,ND,ND,ND,ND,ND,-0.2588,ND,ND
ND,ND,ND,ND,0.1959,-0.3117,ND,ND,ND,ND,ND,-0.9312
ND,ND,ND,ND,ND,ND,ND,ND,ND,0.2219,0.2616,-0.2836
ND,ND,ND,ND,ND,ND,ND,ND,ND,0.9490,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.7999,0.2173,0.1564
ND,ND,ND,0.4237,0.2228,ND,ND,ND,ND,-0.2117,0.1666,0.2159
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.2994
ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1254,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.1598
ND,ND,ND,ND,0.2417,ND,ND,ND,ND,ND,ND,0.1961
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.4156
ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.2565,ND,ND
ND,ND,ND,0.6885,-0.5699,ND,ND,ND,ND,ND,0.6812,0.8144
ND,ND,ND,0.2864,ND,-0.3632,ND,ND,ND,0.3833,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.2198,0.2155,0.3878
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.5564,ND
ND,ND,ND,0.9195,0.9699,0.1138,ND,ND,ND,-0.7912,ND,ND
ND,ND,ND,ND,0.1487,ND,ND,ND,ND,ND,-0.6896,ND
ND,ND,ND,-0.2352,ND,ND,ND,ND,ND,ND,-0.1111,ND
ND,ND,ND,0.1222,ND,-0.1288,ND,ND,ND,-0.1553,-0.6437,ND
ND,ND,ND,-0.4920,0.2763,0.4619,ND,ND,ND,ND,ND,0.7997
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.4315,-0.1638
ND,ND,ND,-0.3169,0.3585,-0.4270,ND,ND,ND,-0.1178,ND,ND
ND,ND,ND,ND,ND,0.3352,ND,ND,ND,0.2235,ND,ND
ND,ND,ND,ND,ND,0.5332,ND,ND,ND,ND,ND,0.1970
ND,ND,ND,-0.6215,0.4344,ND,ND,ND,ND,ND,ND,0.1957
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.2355
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-0.1547
ND,ND,ND,ND,0.2829,ND,ND,ND,ND,-0.2837,ND,ND
ND,ND,ND,ND,ND,ND,ND,ND,ND,0.4387,ND,ND
ND,ND,ND,0.3671,0.2124,ND,ND,ND,ND,ND,ND,0.4947
ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,-1.7869,ND
ND,ND,ND,-0.1733,0.3237,0.7861,ND,ND,ND,ND,ND,ND
0.6922,ND,0.4178,ND,ND,-0.1849,0.2534,ND,0.2174,-0.2289,ND,0.1672
0.5289,ND,ND,ND,ND,ND,0.1256,ND,ND,ND,ND,0.1458
0.5200,-0.4787,0.8349,ND,ND,0.8365,-0.3657,-0.6222,0.7224,0.5813,ND,ND
0.4927,0.5747,-0.1148,0.1596,0.1416,-0.2239,0.5611,0.4858,0.2652,0.9194,0.2699,-0.3641
ND,0.7553,0.1952,0.2378,ND,ND,ND,0.2383,0.1254,-0.5935,ND,0.6657
0.4393,0.4429,-0.3429,0.2639,0.3638,0.1296,0.2344,0.2924,0.3497,ND,ND,0.2896
0.4191,ND,ND,-0.2343,0.6753,-0.3820,0.9879,ND,ND,ND,ND,0.7662
0.8376,0.3682,0.2920,-0.1434,ND,0.7129,0.3489,0.4994,0.4844,0.1534,0.3882,0.1562
0.3568,0.5145,-0.4950,0.2267,0.2269,-0.2238,0.1459,0.4224,-0.2187,0.3717,ND,ND
0.1156,0.5836,ND,0.8794,-0.5586,0.3178,0.2220,0.5234,ND,ND,0.1795,ND
-0.1487,0.7912,0.3252,ND,ND,ND,0.1551,0.6852,0.2479,0.7168,-0.5435,ND
0.2782,-0.7385,0.3464,0.1644,-0.1919,ND,-0.4762,-0.4165,0.5519,0.5829,-2.3213,0.7594
0.2754,-0.3124,0.9538,ND,ND,ND,-0.3422,0.1478,0.5148,0.7550,ND,ND
0.1233,0.2744,0.2819,ND,ND,0.3149,-0.6255,0.1812,0.2411,0.1147,ND,0.1121
ND,ND,0.2554,0.1512,0.5768,-0.2236,ND,ND,0.1679,ND,-0.1529,-0.7960
0.2553,-0.1393,0.4543,ND,0.2456,-0.6130,0.1467,0.9249,0.1220,-0.1967,0.1365,0.2482
0.2435,ND,ND,ND,ND,ND,0.6675,ND,ND,0.8813,-0.5628,0.1285
-0.1490,0.6142,ND,0.2594,ND,ND,0.2662,0.5573,ND,ND,-0.2623,ND
0.1760,-0.8485,1.1467,0.2822,0.3327,ND,-0.6461,-0.7168,1.7734,ND,0.1414,ND
0.3993,0.1236,0.1477,0.2138,0.1391,0.3118,0.2600,0.4395,0.3349,-0.7653,0.7346,0.2329
0.5876,-0.3853,0.1446,ND,ND,ND,-0.1439,0.3743,0.3875,0.3121,ND,ND
0.4726,-0.2153,0.1117,ND,0.1597,0.6786,0.5918,-0.1385,0.3620,0.5364,0.1325,0.1687
0.2942,-0.1898,ND,ND,ND,ND,0.1756,0.3213,ND,0.5287,0.3796,-0.1132
ND,0.5474,-0.5383,ND,0.5612,ND,ND,0.1590,-0.7292,0.2475,0.8117,-0.3363
-0.9485,0.8264,-0.1143,0.1976,-0.2648,ND,0.1635,0.6963,0.5322,0.1822,ND,ND
-0.1250,0.8613,-0.1488,ND,ND,ND,0.6700,0.8272,-0.1376,ND,-0.1275,ND
ND,-0.1293,ND,ND,ND,-0.2668,ND,-0.1963,ND,0.1264,0.1465,-0.9812
-0.1512,-0.7242,1.3182,0.2350,ND,0.1838,-1.5475,-0.3572,1.1833,-1.7974,-0.9166,2.1524
0.3388,-0.7235,-0.2326,ND,ND,ND,-0.8189,-0.8283,0.5228,ND,-1.8847,ND
-0.3192,1.5782,-0.2567,-0.8829,0.2762,0.9262,0.1963,0.4965,0.1366,0.9874,0.6468,ND
-0.2735,ND,ND,ND,0.9911,ND,0.2153,ND,ND,ND,ND,0.7847
ND,ND,-0.2898,ND,0.2715,ND,ND,ND,0.2142,-0.1255,ND,0.1232