Ctrl_p1,45I_p1,120R_p1,Ctrl_p3,45I_p3,30R_p3,120R_p3,Ctrl_p5,45I_p5,30R_p5,120R_p5
0.4627686,1.24325,1.370163,0.8001442,0.8405781,-3.346778,0.625082,-0.2534256,-0.9618454,-3.916733,-0.4605045
-3.844338,-3.012859,-2.116707,-4.202477,-2.457833,-3.374892,-1.091356,-2.915642,-1.994839,-3.441255,-1.378628
-2.032246,-3.033451,-1.385906,-2.482878,-3.704783,-3.553141,-2.842339,-3.054946,-3.583059,-3.409923,-1.3363
-3.432615,-2.958384,0.2924156,-3.497353,-3.681576,-3.465493,-0.097929,-3.408276,-2.579869,-2.868431,0.4045773
-1.68022,-0.5298996,0.8997002,-1.361748,-3.244538,-3.01691,0.8862858,-2.453209,-1.658747,-1.291752,-0.1412411
-3.227808,-4.61916,-0.7820187,-3.250572,-3.238239,-4.434254,-3.018013,-3.455733,-2.863756,-3.803566,-0.3959084
-3.167207,-3.079751,-0.1680241,-0.004735947,-3.311993,-2.272059,-0.8020668,0.3846455,-3.603418,-3.216087,-0.06781769
-3.963432,-1.926435,-1.401733,-3.325697,-2.440802,-3.597605,-1.761164,-2.792362,-3.207241,-3.723995,-1.806883
-2.990721,-4.415453,-1.447874,-2.149231,-3.39439,-3.950023,-2.629377,-2.946996,-2.890146,-3.773009,-1.85243
-3.391249,-3.404692,-0.7009754,-3.254715,-3.371121,-4.273501,-2.054855,-1.077923,-3.343773,-4.371423,-0.6328049
3.097168,2.382244,2.267548,1.865557,1.98506,-3.130805,1.947926,1.607201,0.5467548,0.4044437,1.714514
-2.251374,-0.6442127,-0.3598194,-3.082276,-2.818145,-4.461283,-1.147104,-2.77796,-3.635279,-3.9871,-0.4681892
-2.637451,-3.370383,-1.719488,-3.080427,-2.856682,-2.881781,-2.230158,-2.995067,-2.425468,-3.819473,-1.525566
1.016483,1.453045,2.111958,0.8322926,0.8251247,1.355856,1.720869,1.078203,0.9440193,0.9074326,1.518923
1.016483,1.453045,2.111958,0.8322926,0.8251247,1.355856,1.720869,1.078203,0.9440193,0.9074326,1.518923
-2.211341,-3.833956,-0.4675198,-3.486493,-2.956421,-3.385093,-0.6287384,-3.804334,-4.192115,-3.979717,-0.2175083
-3.319679,-3.833956,-0.4675198,-2.391316,-2.354501,-3.828006,-0.6287384,-2.10718,-2.013406,-3.36398,-0.2175083
-2.841732,-3.845185,-0.9685879,-3.566439,-3.295402,-3.031305,-0.9813633,-3.440455,-3.100689,-2.987249,-0.5796738
-3.218365,-2.633457,-1.106262,-2.189569,-2.825054,-2.125647,-1.942789,-2.654431,-3.847485,-3.170788,-0.8217945
-3.668296,-2.882233,-1.43648,-2.382945,-3.047023,-3.433831,-1.738546,-2.545712,-3.217043,-3.702275,-1.07638
-3.488865,-1.726822,-0.004468918,-3.170197,-4.385138,-3.005736,-1.101082,-3.314365,-3.645564,-3.35063,-0.8882179
-1.547449,-3.731962,-1.326183,-3.254965,-3.82527,-3.600827,-1.48266,-2.48562,-2.897145,-3.443362,-0.3417282
-2.982883,-2.343668,-1.027895,-3.244524,-2.911477,-3.687836,-1.083809,-1.675205,-3.748715,-2.524328,-0.9196777
-3.092474,-3.970925,0.1707516,-2.232107,-2.291884,-2.978384,-1.671921,-2.5603,-3.292117,-3.821074,0.5164795
2.127827,3.120277,2.825636,1.50091,1.827946,1.598835,2.813269,1.452351,2.568064,1.616106,3.500151
-1.13513,-2.739467,0.9365005,-0.8965015,-3.298164,-3.009642,1.588486,-0.786644,-0.1382122,-2.479055,2.013536
2.127827,3.120277,2.825636,1.50091,1.827946,1.598835,2.813269,1.452351,2.568064,1.616106,3.500151
-1.13513,-2.964837,0.9365005,-0.8965015,-3.659146,-3.087099,1.588486,-0.786644,-0.1382122,-2.479055,2.013536
-2.336491,-0.9842663,-1.028921,-3.429595,-3.169921,-3.355251,-0.7800522,-2.480262,-4.129632,-4.094209,-0.6383667
-3.127594,-2.324514,-1.58824,-3.372638,-2.930051,-3.834368,-1.542841,-3.206958,-3.737076,-4.13294,-2.333342
-0.4306641,-3.2344,0.1060543,-3.005994,-2.738337,-3.306762,-0.4625092,-1.045425,-3.729544,-2.857865,0.08490944
-0.4306641,-2.819409,0.1060543,-3.2668,-3.912393,-2.586714,-0.4625092,-1.045425,-3.651066,-3.53179,0.08490944
0.8384666,-3.477806,1.224276,1.719685,-3.867566,-3.407996,0.8731976,0.911972,-0.4387455,-3.253537,1.486336
-2.601469,-3.169191,-0.3076611,-2.755248,-2.924001,-2.295318,-2.500652,-2.573564,-3.850798,-3.418329,-0.4301701
1.607584,-3.846856,2.773731,3.047918,1.44083,-3.143302,2.309689,2.370266,0.07727814,-3.697943,2.821846
-2.836845,-3.359945,-1.486624,-2.480372,-2.797541,-3.821002,-2.009689,-1.994755,-3.846701,-3.803658,-1.044331
-3.09285,2.168297,2.718662,-2.741889,-3.11912,-3.882508,1.374361,-2.554256,1.984011,-4.07447,2.415812
-1.962765,-3.390549,-0.9887829,-3.22917,-2.712296,-3.308926,-1.38438,-1.87117,-3.865917,-3.388882,0.03176689
-3.016747,-1.287706,-0.5135403,-3.435247,-3.512242,-2.846023,-1.45006,-2.662489,-3.441916,-3.257706,-0.8337994
-3.155565,-4.164188,-0.8751106,-2.502576,-2.863326,-3.955715,-1.452854,-1.955536,-3.433093,-3.631499,-0.9227295
-3.399073,-1.34379,1.320042,-3.40889,0.541647,-0.6181107,-0.08058929,-2.141319,-0.6758804,-4.370583,-0.2509537
-1.381947,-3.158995,0.05415154,-3.346849,-3.661889,-0.5485973,-0.1059437,-3.234898,-3.348805,-3.828166,-0.1160393
0.6938457,0.4101124,0.9858456,-0.345171,-0.2846146,-0.5938435,0.2213058,0.06480026,0.0860424,-1.417261,0.60252
0.6938457,0.4101124,0.9858456,-0.345171,-0.2846146,-0.5938435,0.2213058,0.06480026,0.0860424,-1.417261,0.60252
1.636747,0.5887222,1.812216,1.058815,-2.838192,-3.469154,1.058287,1.791658,0.2668686,-2.25238,2.042389
-2.231219,-1.813936,-1.80073,-2.82391,-2.372475,-3.344241,-2.705467,-2.587276,-2.215613,-3.390861,-1.762589
-0.8774834,-3.658138,-0.9608803,-0.8387566,-2.823757,-2.266857,-1.117985,-1.049505,-3.336305,-4.585115,-1.174196
-0.8774834,-3.458579,-0.9608803,-0.8387566,-3.053225,-2.963328,-1.117985,-1.049505,-2.082336,-3.554265,-1.174196
0.6403732,-2.338913,0.453764,0.3889751,-4.259405,0.01562881,0.05426216,0.7665997,-1.988249,-0.1494179,0.5917244
-0.696928,-3.843653,-0.9856396,-2.291273,-3.390919,-0.8854885,-0.8352318,-1.047844,-4.252913,-3.400851,-0.5418415
0.6403732,-2.338913,0.453764,0.3889751,-3.139418,0.01562881,-0.1557503,-2.426401,-4.034614,-0.1494179,0.5917244
-0.696928,-3.843653,-0.9856396,-2.335342,-3.390919,-0.8854885,-0.8352318,-1.047844,-3.398511,-3.665683,-0.5418415
-0.7354107,-3.893881,-0.80089,0.3182812,-2.495565,-0.2540989,-3.563127,-0.4802227,-3.867728,-0.139328,0.1248608
-2.171195,-4.700725,-1.376531,-0.4196892,-2.553496,-2.170889,-1.263,-1.600876,-3.502878,-3.700687,-1.163042
1.835501,-0.2333775,1.579763,1.871044,0.181551,1.401695,1.254066,0.2361126,-0.3840523,1.730709,0.8196239
-3.885867,-4.352703,-0.6508617,-0.5450401,-3.154744,-1.123095,-1.239489,-1.458723,-3.574583,0.2366028,-1.233027
-1.971295,-4.248679,-0.6633186,-0.6601181,-3.631624,-0.5609741,-0.964035,-3.149369,-4.164422,-0.1335793,-0.9416275
-3.667652,-5.141848,-2.704979,-0.8620796,-3.939978,-0.2749348,-1.371798,-2.818502,-3.30536,-0.7503262,-1.742764
2.621675,0.1084614,2.365583,2.390495,0.09017563,2.774343,2.407568,1.459297,0.4381599,2.04723,2.819298
0.904892,-3.217015,1.396816,1.198099,-0.1079502,0.9076061,1.40876,0.8996964,-0.4763336,0.7165909,1.389839
-0.3702507,-2.842118,-1.532782,-0.4951363,-2.118525,-0.5755692,-0.5712948,-0.6545353,-3.172863,-1.530872,-0.5371857
-0.3702507,-3.536666,-1.532782,-0.4951363,-2.118525,-0.5755692,-0.5712948,-0.6545353,-3.584255,-1.530872,-0.5371857
3.765032,1.728725,3.941492,5.045977,2.009106,3.483913,4.015772,3.985846,0.6387749,4.693758,3.213493
-2.191679,-3.470909,-2.433025,-1.769903,-3.532845,-2.791189,-1.910566,-2.956618,-3.424658,-2.232346,-2.200758
-2.740217,-3.450187,-2.882711,-1.640486,-3.531438,-2.787605,-3.044531,-2.433361,-3.518538,-3.03302,-2.071487
2.471279,0.7383575,2.314289,2.294949,-0.5186081,3.738029,3.096331,2.110424,1.096081,2.976894,3.022762
-0.1129322,-1.120195,1.191132,0.1861134,-3.268329,1.321501,0.9414158,-1.30216,-3.247472,1.643057,0.7760258
2.471279,0.7383575,2.314289,2.294949,-0.5186081,3.738029,3.096331,2.110424,1.096081,2.976894,3.022762
-2.361805,-3.142927,-2.247894,-2.458538,-3.862684,-2.224514,-2.892855,-1.548341,-3.788924,-1.426516,-2.315672
-2.478101,-4.252305,-2.560595,-2.962711,-3.094018,-1.839237,-4.013084,-2.348875,-4.924723,-1.868822,-2.564463
3.404333,0.06942368,3.21228,2.639475,0.6249065,2.790497,3.370815,0.09441948,-0.8938465,4.164249,1.786867
-0.5151997,-3.202388,-1.163729,-0.3218117,-2.639104,-1.715384,-2.421759,-1.801867,-3.692155,-1.105198,-1.575613
1.517412,0.02957153,3.212807,1.450554,-3.612187,1.92651,2.849194,1.382244,-3.463772,0.5933266,3.571472
0.5076733,-5.362709,-0.1298122,-0.1637802,-3.681975,0.253418,-0.7282333,-1.24118,-1.202536,-0.2251186,-0.5465126
0.5076733,-5.362709,-0.1298122,-0.1637802,-3.710395,0.253418,-0.7282333,-1.24118,-1.202536,-0.2251186,-0.5465126
-0.1732731,-3.306467,1.803766,0.615551,-3.012551,-2.516439,0.8725338,-0.4543343,-2.321283,0.8301601,1.596163
-0.1732731,-3.306467,1.803766,0.615551,-3.124051,1.754713,0.8725338,-0.4543343,-2.321283,0.8301601,1.596163
-1.298424,-3.369186,-1.021688,-0.4992542,-4.643257,-1.698053,-1.093483,-1.07053,-4.372941,-0.8725662,-3.317837
-0.6939468,-3.554907,-0.6436729,-0.5802345,-3.12948,-0.445755,-0.6862926,-2.579451,-3.814854,-0.375309,-0.4619751
-2.612015,-3.763851,0.577364,-0.1211395,-3.070156,-2.966355,-2.391982,-0.7327976,-4.564225,-3.095991,-0.7935028
-3.24765,-4.572011,-0.7835655,-0.5952034,-3.211675,0.1753502,-0.2393742,-2.820343,-3.535669,0.4538975,-3.460353
-0.2617779,-2.451577,-0.09846878,-2.932537,-3.23157,0.2165737,0.04761696,-0.07427979,-3.237511,-0.1091576,0.2166405
-0.2617779,-3.124354,-0.09846878,-2.354863,-3.423076,0.2165737,0.04761696,-0.07427979,-2.743015,-0.1091576,0.2166405
-1.364672,-4.166031,-1.108694,-2.30422,-3.538218,-1.365837,-1.018829,-2.152349,-2.421326,-0.04839706,-1.537975
-2.146667,-3.879303,-1.016251,-1.762823,-3.002627,-2.098701,-2.215508,-1.572914,-2.702449,-2.053711,-1.01742
-1.386797,-3.722314,0.316494,-0.01044655,-2.035942,0.07185173,0.08362198,-3.210422,-3.38121,0.249155,0.7524815
-3.261266,-4.619242,-2.244395,-2.431725,-3.342699,-2.247016,-2.489134,-2.956036,-3.745689,-2.8951,-1.283102
0.1059608,-0.5084801,0.7016506,0.6521568,-0.85639,0.5957279,0.1615524,0.4287853,-1.072056,0.3997402,1.028547
-1.561066,-3.097595,-0.7546921,-1.541807,-2.429922,-0.7802811,-1.6565,-2.130882,-3.090949,-1.166679,-1.0278
-0.4634743,-3.292949,1.309498,0.747818,-0.8987846,0.261694,0.9847164,-0.4442444,-1.270521,0.4690208,0.69841
-2.364941,-3.431486,-2.171004,-1.254084,-3.105288,-0.7993793,-3.005486,-2.136483,-4.148666,-0.3804703,-1.805859
0.5470695,-2.748527,1.656361,0.4411278,-3.477143,0.9837837,1.552116,-2.491504,-0.583416,2.802561,0.2218761
2.119898,-0.05282784,2.140184,1.228222,0.1555023,2.039633,1.972494,0.9075546,-0.1439476,1.930077,1.95997
-0.5678711,-3.884693,-0.4795456,-3.249339,-3.805594,-0.2681084,-0.2703152,-0.921423,-3.205131,-0.4141006,-0.5495434
2.119898,-0.05282784,2.140184,1.228222,0.1555023,2.039633,1.972494,0.9075546,-0.1439476,1.930077,1.95997
-0.5678711,-2.602602,-0.4795456,-2.80499,-2.73903,-0.2681084,-0.2703152,-0.921423,-3.776599,-0.4141006,-0.5495434
-1.090996,-1.474777,-0.3493481,-0.7706661,-2.455727,-0.8714848,-0.2314701,-1.268002,-1.794704,0.07941437,-0.3283653
-3.355614,-3.445028,-1.177805,-1.388643,-2.924177,-1.833527,-1.99769,-2.382193,-4.262409,-0.7980461,-1.930926
-0.8892708,-4.308348,-0.0922451,0.3663807,-2.264099,1.085342,0.6844902,0.1945,-2.895462,0.6207657,1.389521
-0.8892708,-3.880755,-0.0922451,0.3663807,-2.264099,1.085342,0.6844902,0.1945,-2.895462,0.6207657,1.389521
3.352249,1.70352,4.167665,3.289965,1.409952,2.561867,2.522997,3.112249,1.018322,2.630442,4.053377
-1.944569,-3.462133,2.065241,2.171921,-4.119163,2.223085,2.840286,0.1717243,-2.92464,2.540642,2.792923
-0.03429031,-0.7624874,0.2636147,0.322876,-0.5271606,0.4073009,0.5052567,0.07219696,-0.788517,0.5474529,0.3419609
-1.663124,-5.225481,-2.22479,-1.56908,-3.803164,2.016672,0.8066082,-2.222765,-4.205162,1.717417,1.388481
-1.663015,-3.965745,-1.198027,-2.6999,-2.915078,-1.710627,-2.620659,-2.582961,-3.696622,-0.7901325,-0.620327
-2.567083,-2.873972,-1.758272,-1.653278,-3.293623,-2.062574,-1.267736,-1.192097,-3.841805,-0.8501549,-0.6610336
-1.299791,-3.104001,-0.2812729,-0.4122143,-3.552953,-0.8131027,-0.7208767,-1.504208,-2.555567,-0.5369797,-0.6459484
-0.5636044,-1.533031,-0.2395535,-0.0880928,-1.433784,-1.144077,-0.1107426,-0.8937492,-2.18786,-0.7789974,0.01309013
-1.292116,-2.93764,-1.164858,-1.508163,-2.908938,-1.688934,-1.198267,-1.016754,-1.981234,-2.137672,-0.8914375
-1.292116,-3.734305,-1.164858,-1.508163,-2.811766,-1.688934,-1.198267,-1.016754,-1.981234,-2.137672,-0.8914375
-2.011654,-3.588814,0.1148129,-1.687519,-2.909434,-3.047835,-0.8013878,-3.536272,-3.916706,-0.1558075,-0.6353397
-3.268326,-3.587707,-3.391699,-1.290451,-3.795191,-1.674547,-2.714108,-3.265516,-4.284969,-1.010052,-2.197681
-1.042904,-3.484462,-3.346151,-0.8322296,-2.718742,-1.066057,-0.9269314,-2.233412,-3.81573,-0.5868397,-2.367186
3.318653,1.179338,2.405247,2.838263,1.182764,3.039232,2.336475,2.60778,1.152584,2.389925,2.983591
3.318653,1.179338,2.405247,2.838263,1.182764,3.039232,2.336475,2.60778,1.152584,2.389925,2.983591
1.264242,-2.764408,1.425259,0.9839783,-2.998711,0.8770485,1.202465,0.7095718,0.5769711,1.05402,1.462297
0.9607391,0.6076336,1.412998,1.657347,0.9285698,0.9604187,1.308708,1.089951,-0.005516052,0.929493,1.524755
3.519487,2.18774,3.483847,3.514933,2.062414,3.103144,2.974941,3.464361,2.409443,2.700586,3.443001
3.519487,2.18774,3.483847,3.514933,2.062414,3.103144,2.974941,3.464361,2.409443,2.700586,3.443001
1.136345,0.2923508,0.7402306,1.390903,0.2842102,0.8590717,1.097809,0.5949535,0.08367538,0.7998695,0.641161
-0.1687183,-2.437893,-0.3083038,-1.238485,-3.010379,-0.7951107,-0.1147137,-2.705188,-3.485431,0,-1.311768
1.636747,0.5887222,1.812216,1.058815,-0.1537037,1.286779,1.058287,1.791658,0.2668686,0.6024055,2.042389
-2.049828,-3.895065,-2.570691,-2.422188,-3.783166,-2.621842,-2.768212,-2.959359,-3.84149,-3.601214,-2.585569
-2.054426,-3.340715,-3.381103,-2.648025,-4.024471,-2.065815,-2.437185,-2.688081,-3.340231,-2.298897,-3.364247
-0.4204483,-2.142162,-0.04073143,0.04147339,-0.9891376,0.7826347,0.427187,-2.168268,-1.872366,0.9721241,-0.1639557
-2.992939,-4.345047,0.5766487,-2.224166,-2.787188,0.1807995,0.6060143,-1.944503,-3.652761,-0.02744865,1.912596
-2.992939,-4.345047,0.5766487,-2.089198,-2.853616,0.1807995,0.6060143,-2.313787,-3.267148,-0.02744865,1.912596
-3.905653,-2.750834,0.3030853,-3.662662,-2.955259,-2.989497,0.6703129,-2.322178,-3.06221,0.345295,-0.2945614
-3.208794,-1.21505,-1.317301,-3.606313,-1.601284,-1.835348,-2.583542,-3.022602,-2.622696,-1.040129,-1.310831
-3.761589,-3.768907,-0.7190609,-2.582175,-3.373293,-0.6956482,-0.7704334,-2.490962,-3.010181,-0.1414223,-0.4355125
-3.611733,-1.255259,-0.4888897,-2.312301,-1.347063,-1.420664,-0.3371201,-3.409302,-3.660529,-2.481093,-0.8035545
-3.381008,-3.379724,-0.1523628,-4.117484,-3.238022,0.8892956,-1.013563,-3.265602,-2.443354,0.006547928,-0.4018154
-3.508084,-2.454905,-0.1523628,-3.477733,-2.75001,0.8892956,-1.013563,-2.641502,-2.769742,0.006547928,-0.4018154
-3.048516,-1.74726,0.1495972,-0.7183609,-2.129511,-0.8617439,0.1254559,-2.837608,-2.908558,-0.1496105,-0.4090538
1.491894,0.7761555,3.417744,2.342285,1.560373,4.537081,3.73572,2.117214,1.497135,3.947212,4.276346
-2.678029,-2.437761,2.165016,-1.90968,-3.512936,2.12122,2.139978,-3.373332,-2.793373,-2.816437,2.364002
1.491894,0.7761555,3.417744,2.342285,1.560373,4.537081,3.73572,2.117214,1.497135,3.947212,4.276346
-3.411295,-3.314654,1.384602,-4.344264,-3.033904,-0.05465889,1.528362,-2.569264,-2.687227,-2.391856,1.618906
-2.894363,-3.61577,0.5535603,-2.718966,-3.224534,0.8188839,-2.923563,-2.662255,-1.241257,1.018167,-0.2514267
-4.057079,-2.825621,-2.215733,-2.985523,-3.414949,0.4572754,-1.642229,-3.225196,-3.489867,0.2804699,-0.7784119
-3.139313,-2.944687,-0.5536919,-1.5396,-2.894459,-0.1101341,-0.8768864,-2.514508,-3.487206,-0.407999,-0.158268
-4.272162,-2.119197,-2.680632,-3.579511,-2.434617,3.314856,-2.572973,-2.715705,-3.973046,2.402672,2.753847
-2.550556,-2.57439,1.106266,-3.234189,-2.087807,-2.090391,-1.176661,-2.401412,-3.911283,-1.471785,-0.393898
-3.649273,1.424225,3.508444,-3.161612,-4.5235,1.282448,0.7376709,-1.875519,-2.743595,3.070208,3.464405
-2.508627,-3.2893,-0.7112751,-2.998317,-2.437359,-3.113288,-1.658419,-2.533314,-3.199323,-1.127987,-0.5155334
-3.373654,-2.682376,-2.808031,-3.547089,-3.262765,-2.636305,-0.3709164,-3.435907,-3.117598,-3.093928,-0.06238556
-0.6457958,-2.434133,-0.2889462,-1.724518,-3.107476,-0.1002731,-0.8823032,-2.797981,-1.344408,-0.1818237,0.04822159
-1.52249,-3.284634,1.231176,-1.615772,-4.017473,2.062195,1.225224,-2.166379,-3.865563,1.267471,2.305525
-1.52249,-2.881668,1.231176,-1.615772,-3.524708,2.062195,1.225224,-1.705006,-3.072702,1.267471,2.305525
-3.143522,-3.838639,-1.09687,-2.190386,-3.010545,0.3551464,-0.8777809,-2.759643,-3.344451,1.435699,0.7313232
-3.541962,-2.863546,-0.1926479,-3.367608,-3.400506,0.652216,0.3064671,-2.812258,-3.61301,1.43898,1.628893
-3.638565,-2.809485,-0.1926479,-3.585764,-2.367798,-0.4580002,0.3064671,-2.817008,-3.022557,-0.3568325,1.628893
