LFQ.intensity.1.Plasma.1,LFQ.intensity.2.Plasma.1,LFQ.intensity.3.Plasma.1,LFQ.intensity.4.WB.1,LFQ.intensity.5.WB.1,LFQ.intensity.6.WB.1
28.101,28.249,28.075,39.257,39.155,39.344
28.678,28.613,28.587,39.508,39.383,39.586
27.638,27.502,27.676,38.418,38.193,38.468
22.784,22.266,22.197,33.975,33.996,34.282
26.661,26.479,26.095,37.051,36.806,37.138
26.428,26.111,26.268,36.385,36.165,36.548
23.449,24.176,23.747,34.581,34.539,34.872
23.361,24.163,23.779,34.941,34.726,35.165
22.579,22.628,23.407,34.963,35.232,34.554
22.770,22.495,22.534,32.557,32.428,32.931
22.865,23.300,22.140,34.486,34.445,34.671
21.666,21.890,22.115,31.211,31.097,31.110
21.780,21.936,22.458,32.523,32.658,32.090
23.691,22.863,22.880,33.264,33.420,33.266
23.467,22.844,23.916,33.685,33.696,33.885
22.315,22.395,22.173,30.820,30.685,31.017
22.269,23.109,22.684,32.714,32.252,32.433
30.531,30.714,30.622,38.817,38.698,38.980
22.125,22.159,22.084,30.295,30.216,30.093
23.206,23.109,24.028,33.679,33.307,33.840
23.430,22.419,23.222,33.144,32.969,32.756
22.299,22.889,22.810,31.055,31.310,31.274
23.925,23.836,23.686,32.107,31.729,32.165
22.040,22.517,22.526,30.649,30.878,30.627
23.548,23.665,22.488,33.992,33.629,34.279
22.208,22.367,22.309,30.286,30.128,30.610
22.277,22.206,22.512,30.191,30.162,30.017
22.381,22.328,22.117,30.364,30.915,30.432
23.036,22.750,22.748,30.601,30.862,30.578
21.851,21.848,22.106,30.176,30.244,29.743
23.609,23.842,22.382,34.195,34.157,34.241
23.062,22.711,24.291,34.584,34.599,34.780
22.056,23.631,21.846,34.991,35.047,34.728
22.846,22.491,22.696,30.365,30.245,30.243
22.782,22.913,22.288,30.980,31.202,30.768
21.766,22.910,22.830,32.253,32.237,32.487
21.967,22.013,22.197,30.213,30.772,30.059
22.159,22.257,22.993,31.297,31.079,31.469
22.409,21.286,21.879,31.287,31.670,31.180
22.071,22.581,23.631,33.624,33.752,33.451
23.209,23.355,23.250,31.101,30.764,31.322
21.878,22.973,22.972,32.126,32.104,32.188
22.779,21.474,22.857,32.912,32.835,32.835
23.284,22.987,22.650,30.852,31.122,30.827
22.263,22.722,23.827,33.603,33.688,33.509
23.755,22.760,23.384,32.314,32.356,31.960
24.706,26.271,25.566,36.277,36.620,36.051
24.919,25.183,23.463,36.183,35.885,36.211
22.792,22.166,21.908,30.634,30.678,30.911
24.221,25.273,24.815,33.770,33.880,33.484
22.669,23.239,22.759,30.629,30.492,30.683
21.982,22.622,21.678,30.847,30.944,30.543
23.990,22.861,23.356,32.254,32.454,32.332
23.652,23.640,22.461,32.934,33.035,32.812
22.629,22.216,21.477,31.165,31.369,31.062
21.522,22.555,21.082,31.880,31.729,31.977
22.253,21.588,22.398,30.356,30.143,30.383
23.240,23.187,22.764,30.616,30.616,30.411
23.787,22.623,23.514,32.370,32.617,32.366
22.497,22.635,22.805,29.708,29.713,29.813
21.931,22.216,21.030,30.889,30.793,31.121
22.836,23.647,22.509,32.067,31.798,32.125
21.847,22.428,22.372,30.014,30.178,29.754
23.265,23.207,21.741,33.446,33.367,33.688
23.792,23.677,23.764,31.196,31.183,30.741
22.456,22.347,22.560,29.800,29.961,29.471
22.254,21.587,21.386,29.895,29.736,29.844
27.368,27.110,27.318,34.874,34.618,34.335
21.475,22.177,22.436,30.394,30.503,30.905
22.565,22.073,23.002,30.558,30.807,30.572
22.259,22.837,22.126,30.318,30.103,30.598
25.902,24.374,23.866,36.766,36.510,36.700
22.111,21.940,22.035,28.976,28.830,29.177
22.532,22.893,22.908,30.429,30.742,30.084
22.600,22.334,22.213,30.427,30.645,29.849
22.183,22.906,23.385,31.588,31.912,31.616
21.430,22.628,22.614,31.635,31.737,31.396
23.183,22.827,22.815,30.029,30.127,29.848
22.308,21.987,22.527,29.755,30.061,29.533
22.822,22.650,22.118,30.000,30.162,29.922
22.584,21.333,22.202,31.009,31.096,30.782
23.144,21.969,22.857,31.363,31.290,31.632
24.454,24.202,22.706,34.636,34.458,34.797
23.085,22.864,23.197,29.708,29.709,29.809
22.703,21.768,22.279,29.970,30.167,29.973
22.425,23.258,23.160,30.797,30.636,31.063
22.645,22.840,22.222,29.821,30.270,29.823
22.140,21.627,21.145,29.523,29.600,29.374
23.155,22.881,23.210,30.287,29.949,30.595
22.676,22.099,22.738,29.741,30.009,29.650
23.147,23.663,23.662,30.551,30.668,30.353
23.263,21.944,23.209,31.996,31.876,32.157
22.518,22.070,20.854,31.614,32.025,31.752
24.887,23.153,23.167,34.608,34.277,34.776
23.032,21.361,21.955,31.955,31.601,31.913
22.822,22.663,24.083,32.289,32.374,32.280
23.584,22.878,22.595,30.715,30.918,30.584
22.414,23.156,21.461,32.134,31.810,32.172
23.588,23.987,23.444,30.741,31.299,30.703
24.431,23.252,23.810,32.179,31.947,31.713
22.605,22.351,22.868,29.123,29.141,29.063
23.296,23.106,22.168,30.905,31.224,30.823
22.386,23.097,23.024,29.776,29.849,29.726
23.467,22.256,22.088,31.813,31.820,31.316
21.964,22.527,22.720,29.412,29.651,29.268
22.270,22.243,21.559,29.196,29.587,29.048
22.748,22.845,22.303,29.103,29.385,29.524
23.402,23.718,23.273,29.797,29.923,30.213
22.567,22.767,23.487,30.144,30.309,30.030
23.434,22.978,24.182,31.210,31.309,31.434
22.558,23.538,22.679,30.365,30.600,30.266
21.847,21.037,21.383,28.190,28.200,28.315
22.470,22.395,22.364,28.412,28.690,28.397
22.824,21.729,22.610,30.029,30.220,29.920
21.238,23.141,21.708,32.073,32.091,32.524
23.405,21.817,22.147,32.024,32.274,31.536
22.320,23.406,22.753,30.163,30.175,30.349
22.827,21.598,22.814,30.703,30.837,30.529
23.384,22.699,22.585,29.828,29.722,29.675
22.532,23.920,22.568,31.579,31.582,31.737
22.954,23.311,24.143,31.152,31.047,31.404
23.612,22.529,22.710,30.404,30.444,30.327
21.959,22.809,22.985,29.771,29.848,29.826
22.580,23.542,21.988,31.325,31.440,31.072
23.466,23.159,21.945,31.408,31.437,31.360
23.098,23.014,22.029,30.392,30.325,30.032
22.147,23.218,21.596,31.151,31.386,30.920
21.644,23.095,21.520,31.148,30.920,31.154
22.978,23.036,22.070,29.767,30.044,29.865
23.779,22.570,23.236,31.395,31.876,30.971
22.843,22.618,22.045,29.120,29.331,29.001
23.636,22.683,23.103,30.584,30.041,30.692
23.633,22.933,23.240,29.752,29.493,29.679
22.453,23.245,23.133,29.689,29.769,30.237
22.898,22.064,23.224,30.129,29.990,30.327
22.510,22.777,22.440,28.921,28.804,28.418
20.918,22.384,22.879,31.801,31.651,31.884
22.825,23.752,22.607,30.356,30.425,30.363
22.492,22.764,24.055,31.767,32.123,31.651
22.561,23.751,21.943,31.991,32.366,31.799
32.013,32.011,32.035,23.377,24.817,23.754
21.682,22.245,21.941,27.978,27.956,28.159
23.658,23.007,23.077,29.617,29.448,29.776
22.761,22.694,22.229,28.618,28.572,28.579
22.804,22.682,22.957,28.529,28.727,28.488
21.870,22.680,21.103,30.219,30.342,30.026
23.168,24.046,22.509,31.419,31.645,31.321
22.836,23.437,21.600,31.738,31.811,31.628
23.101,23.573,23.637,30.402,30.728,29.851
22.706,22.681,21.698,29.646,30.153,29.612
22.471,24.278,22.761,32.380,32.389,32.382
24.501,24.254,23.237,31.726,31.389,31.631
23.468,23.396,23.966,29.700,29.980,29.584
21.953,22.120,22.674,28.408,28.384,28.482
22.842,21.951,23.864,32.095,31.808,32.041
22.578,22.274,22.497,28.512,28.112,28.677
24.372,24.574,24.703,30.217,30.182,30.525
23.183,23.426,22.738,29.193,29.128,29.459
23.700,23.985,22.948,30.995,30.502,31.349
24.226,25.159,24.379,31.216,31.119,31.077
23.432,22.371,23.231,30.229,30.199,29.769
22.892,23.647,24.600,32.148,31.939,32.381
22.554,23.046,24.120,31.218,31.595,31.242
23.443,23.146,23.206,29.278,28.890,29.524
20.992,22.580,22.236,30.155,30.320,29.985
23.255,23.008,22.950,28.827,28.563,29.045
24.025,23.138,21.821,32.705,32.897,32.613
22.571,22.147,21.914,28.060,28.023,28.140
22.629,22.722,21.386,30.074,29.909,30.498
23.443,23.896,22.206,31.743,31.523,32.198
23.246,24.214,22.771,30.866,31.124,30.947
22.078,23.015,22.456,29.113,28.747,29.014
22.268,23.626,22.278,30.656,30.902,30.412
22.221,22.736,22.520,28.138,28.026,28.223
22.922,22.900,24.298,31.211,31.346,31.146
26.312,24.440,24.304,34.552,34.686,34.886
21.795,22.035,21.444,27.423,27.486,27.359
23.024,22.933,22.191,28.936,28.957,29.311
23.492,21.848,21.690,31.393,31.102,31.553
22.135,22.755,21.605,28.949,28.973,29.452
23.560,23.234,22.488,30.101,29.864,30.621
22.588,22.543,23.084,28.537,28.408,28.338
22.201,23.515,20.712,33.537,33.322,33.705
26.794,26.254,25.075,34.167,34.399,34.146
23.446,22.342,21.465,31.159,31.170,31.248
22.069,22.298,22.514,28.037,28.308,27.768
23.221,23.212,22.638,28.677,28.799,28.973
23.015,23.853,23.179,29.394,29.316,29.434
21.831,22.461,22.787,28.530,28.596,28.456
23.217,22.506,21.333,30.929,31.207,30.700
21.621,23.498,22.711,31.075,31.495,30.968
23.273,22.000,23.922,31.742,31.496,31.974
25.525,25.131,22.609,36.684,36.624,36.450
22.159,21.606,22.538,28.126,28.190,28.102
22.579,22.764,23.379,28.773,28.749,29.045
27.100,27.999,26.522,34.539,34.468,34.943
20.580,22.326,21.402,29.304,29.291,29.580
22.747,23.603,23.730,29.585,29.597,29.719
23.851,23.701,23.486,29.003,28.897,29.300
22.660,22.852,22.884,27.913,27.967,27.855
25.806,26.637,23.743,36.947,36.714,36.971
23.109,23.865,23.342,29.818,30.296,29.439
22.718,23.937,24.209,31.089,31.089,30.975
22.625,23.359,22.892,28.816,29.007,28.560
22.950,22.680,23.310,28.393,28.641,28.466
22.183,20.959,22.005,28.472,28.531,28.414
21.100,22.976,22.089,30.297,30.571,30.126
22.345,21.726,23.504,30.379,30.566,30.827
22.249,20.158,22.197,31.221,30.946,31.347
22.727,23.391,21.219,31.570,31.972,31.448
22.049,22.443,22.569,27.624,27.856,28.101
21.918,22.285,22.385,27.369,27.439,27.660
23.553,22.050,22.758,29.828,29.871,29.862
23.813,23.795,21.993,31.878,31.695,32.088
23.260,23.640,21.839,31.018,30.883,31.150
23.277,21.194,21.948,30.982,30.732,30.735
23.855,22.372,22.055,31.121,30.987,30.762
22.435,22.927,22.145,27.998,28.189,28.273
22.882,23.318,22.010,29.283,29.441,29.498
22.554,24.180,22.977,30.758,30.673,30.730
24.302,23.576,23.524,29.610,29.447,29.814
22.180,23.224,23.070,29.476,29.835,29.093
23.867,23.771,22.857,29.760,29.541,29.845
22.496,23.522,22.651,29.430,29.885,29.138
23.963,23.038,22.648,29.908,29.779,29.863
22.812,21.831,22.311,28.301,28.602,28.164
22.688,23.378,22.352,29.055,29.551,28.922
23.368,22.101,21.611,30.207,30.033,30.496
26.472,24.295,25.721,34.272,34.203,34.427
22.432,22.492,23.105,28.175,28.360,28.036
23.929,22.515,22.489,30.365,30.158,30.528
23.587,23.550,23.290,29.313,28.632,28.828
22.724,23.092,23.832,29.708,29.579,29.241
21.970,22.928,20.600,30.863,31.356,31.037
21.283,21.713,22.865,29.241,29.108,29.322
22.237,23.521,23.836,30.497,30.727,30.600
21.840,22.352,22.360,27.350,27.598,27.816
22.808,20.907,22.491,30.292,30.295,30.662
22.816,23.126,23.079,28.582,28.325,29.174
22.486,22.368,20.344,31.116,30.962,30.924
23.293,22.984,21.118,31.540,31.799,31.463
22.301,22.398,21.635,27.584,27.813,28.063
22.545,22.127,22.281,27.401,27.195,27.433
23.325,21.817,22.675,29.433,29.590,29.431
21.607,21.912,22.856,28.459,28.497,28.669
24.380,23.824,22.574,31.299,31.204,31.423
21.489,20.818,21.101,26.565,26.282,26.658
23.300,24.015,22.545,29.919,30.300,30.137
22.692,21.022,22.601,30.180,29.766,29.807
20.481,20.835,21.534,26.991,26.721,26.848
22.863,22.372,22.798,27.743,28.298,27.941
29.741,29.646,29.881,24.836,24.403,24.102
23.812,22.219,21.370,31.820,32.065,31.584
24.028,22.644,22.380,30.323,30.455,30.332
22.855,22.114,23.842,30.218,30.112,30.437
24.446,24.190,23.939,29.384,29.741,29.189
23.299,22.590,23.415,28.550,28.559,28.548
21.908,21.642,23.269,29.600,29.422,29.744
22.885,23.861,22.203,29.997,29.944,30.075
23.121,22.656,23.412,28.210,28.281,28.368
22.497,23.252,23.280,28.323,28.453,28.483
23.388,23.010,22.503,28.460,28.251,28.550
22.816,23.015,23.096,27.682,27.675,27.990
22.495,22.376,21.146,28.560,28.671,28.498
23.018,22.860,22.179,28.156,28.879,28.851
22.714,21.033,22.687,29.808,29.686,29.690
22.813,22.071,23.744,29.814,29.841,30.163
22.927,22.460,22.763,27.594,27.443,27.590
22.498,22.898,22.923,27.732,27.877,27.482
23.567,21.726,22.888,30.064,30.325,30.026
22.103,22.299,22.999,27.999,27.814,28.256
23.287,22.569,23.879,29.475,29.405,29.240
22.464,23.448,22.923,28.497,28.573,28.309
21.523,22.168,22.315,27.282,27.179,27.507
22.885,23.395,22.378,28.866,28.342,28.829
32.049,32.646,31.641,37.636,37.538,37.730
21.297,22.590,22.995,29.399,29.290,29.621
21.560,21.764,22.682,27.992,27.749,27.817
22.358,23.016,22.831,28.205,28.545,27.803
22.268,24.649,22.219,32.765,32.876,32.549
23.036,22.870,22.091,28.526,28.434,28.040
25.750,27.598,25.643,34.602,34.814,34.302
22.300,24.130,23.283,30.508,30.315,30.660
28.545,27.918,27.049,34.462,34.296,34.126
21.713,21.570,22.279,27.340,27.679,26.945
23.273,22.016,22.682,28.505,28.488,28.558
23.199,22.460,21.275,29.765,29.672,30.197
23.140,21.629,21.781,28.830,28.912,29.146
22.875,22.387,23.694,29.252,29.187,28.842
23.885,23.361,23.879,28.701,28.523,29.052
23.910,24.815,23.992,29.774,29.839,29.501
23.750,22.002,21.675,30.480,30.793,30.546
23.331,24.407,22.816,30.545,30.427,30.013
22.028,23.181,23.756,30.261,29.941,30.759
24.326,22.806,22.570,30.547,30.534,30.400
23.075,23.366,24.431,29.815,29.732,29.709
21.329,22.336,22.429,27.973,27.711,28.304
22.908,24.125,21.747,31.398,31.143,31.525
22.263,23.222,22.822,28.146,28.288,27.910
23.343,21.736,21.242,30.151,30.415,29.878
23.013,22.902,21.646,28.850,29.290,28.826
25.996,25.771,24.540,31.843,32.050,31.749
23.083,21.559,23.480,30.272,30.030,30.319
22.940,24.287,21.861,31.941,32.283,31.398
23.067,23.531,21.214,31.027,31.487,31.012
22.286,23.062,22.231,27.709,27.575,27.943
24.187,23.318,22.798,29.335,29.420,29.521
22.518,22.579,23.759,29.109,28.898,29.511
22.623,22.505,22.000,27.077,27.067,27.367
22.097,22.270,21.879,26.510,26.550,26.466
21.071,22.665,22.330,28.440,29.047,28.842
22.450,23.027,22.234,27.768,27.434,27.498
20.696,23.075,24.022,33.617,33.981,33.287
22.803,22.972,22.598,27.162,27.356,27.151
23.652,24.161,23.007,29.164,28.930,29.321
22.125,21.955,22.900,27.600,27.556,27.378
23.966,21.644,22.162,30.854,30.997,30.729
22.235,24.056,23.354,30.029,29.929,30.182
24.294,22.286,21.564,32.077,31.777,32.152
23.046,23.620,22.580,28.346,28.250,28.673
23.568,22.057,23.717,29.930,29.807,30.042
22.706,23.280,24.383,29.946,30.022,29.845
22.377,21.916,22.545,26.940,27.199,26.845
21.729,23.065,23.013,28.808,29.122,28.586
24.072,24.462,22.471,31.122,31.154,30.913
22.738,23.465,23.841,28.663,28.646,28.563
23.561,23.515,22.687,28.266,28.283,28.524
23.524,22.678,23.115,28.101,27.848,27.983
22.951,22.599,21.783,27.992,27.727,28.136
24.540,22.858,22.824,30.490,30.623,30.244
22.636,21.402,23.458,30.183,29.822,29.605
22.443,24.372,22.722,30.549,30.836,30.294
22.343,23.412,23.509,28.699,28.753,28.508
23.823,22.730,23.225,28.616,28.513,28.327
23.440,23.006,22.590,27.809,27.861,27.722
23.639,21.621,21.837,29.938,30.036,29.737
22.872,21.447,23.323,29.441,29.382,29.735
23.184,22.147,20.075,31.571,31.605,31.805
24.567,23.140,23.186,29.934,29.662,30.037
22.519,21.348,22.984,28.502,28.695,28.580
21.805,21.418,23.180,28.701,28.813,28.881
22.180,24.977,23.655,32.480,32.694,32.414
21.820,22.637,20.245,29.732,29.548,29.474
23.829,22.358,22.894,29.090,29.306,28.799
24.072,23.026,22.639,29.129,29.256,29.011
22.586,23.280,22.642,27.912,28.245,27.526
22.147,23.205,23.123,28.157,28.475,28.058
23.359,22.789,23.070,28.066,27.467,28.042
22.462,22.559,21.331,27.725,27.776,27.675
24.660,23.074,24.532,30.544,30.407,30.614
21.171,22.952,22.158,28.523,28.849,28.511
24.358,23.495,22.227,30.757,30.441,30.893
22.557,22.308,22.677,26.833,26.710,27.183
23.762,24.744,22.893,30.462,30.251,30.777
22.718,21.890,23.833,29.831,30.432,29.616
23.734,22.830,22.745,28.052,28.351,28.285
21.333,23.383,23.122,29.923,29.998,30.146
21.433,23.642,21.895,30.077,29.788,30.117
22.954,24.014,21.859,30.214,30.028,30.325
22.636,23.377,23.666,28.387,29.154,28.540
22.631,25.145,23.514,31.918,32.095,31.778
24.041,21.760,22.951,30.443,30.834,30.315
21.309,22.488,22.554,27.583,27.779,27.925
21.969,23.274,23.227,28.455,28.618,28.836
24.171,23.939,22.538,29.907,29.759,29.935
22.831,23.854,22.318,28.834,28.924,28.886
22.845,22.712,23.659,28.062,27.928,27.959
21.369,22.698,23.192,29.281,28.975,28.860
22.738,23.484,24.366,29.641,29.595,29.399
21.850,24.509,21.998,32.032,32.184,31.688
22.239,24.024,22.577,29.425,29.446,29.666
22.561,22.497,22.744,27.108,27.373,26.687
22.862,21.529,23.641,29.835,30.121,29.624
21.893,23.447,22.077,28.562,28.719,28.523
21.723,22.021,23.416,28.634,28.745,28.984
22.545,22.843,22.203,26.816,27.352,27.170
22.361,22.466,22.168,26.422,26.394,26.351
21.365,21.870,23.578,29.763,29.852,29.629
22.316,21.206,23.490,29.809,29.678,29.672
23.488,23.665,23.144,27.554,27.924,27.867
22.867,24.226,21.028,32.358,32.190,32.319
23.610,21.939,22.780,28.905,29.232,28.712
21.740,24.469,22.111,31.681,31.655,31.759
23.282,24.864,22.482,31.335,31.105,31.185
22.959,23.165,22.311,27.327,27.505,27.736
21.953,22.684,22.466,27.165,26.779,27.474
22.544,24.273,22.242,30.303,29.914,30.285
23.644,22.439,22.942,27.992,28.177,28.157
22.121,22.495,21.472,27.249,27.523,26.799
22.936,22.192,20.861,29.134,28.995,28.678
21.672,22.458,23.223,28.292,28.698,28.094
22.282,22.897,22.742,27.158,26.823,27.333
22.634,21.269,22.308,27.474,27.487,27.761
23.411,22.684,21.871,28.720,28.714,28.181
24.547,23.989,22.759,30.135,29.882,30.432
22.479,23.754,21.709,29.314,29.426,29.366
21.529,23.187,22.966,29.106,29.111,28.564
22.447,21.593,21.924,26.568,27.069,26.565
23.684,22.759,22.925,27.910,27.866,27.699
21.672,24.239,23.180,30.948,31.249,30.767
22.737,24.531,22.995,30.079,30.633,29.857
23.267,22.607,23.217,27.732,27.271,27.762
22.324,22.585,21.841,26.874,26.903,26.493
23.483,23.083,20.952,30.708,30.880,30.540
23.252,21.140,22.284,29.233,28.949,28.986
22.628,22.182,24.168,29.591,29.983,29.782
22.435,23.274,22.773,27.177,27.324,27.330
21.377,22.862,24.005,30.929,30.867,30.480
21.900,22.547,20.932,27.470,27.538,27.850
23.550,23.583,23.081,27.464,27.783,27.540
22.528,21.040,23.152,29.090,29.070,29.140
21.738,23.065,22.734,27.720,27.788,28.028
23.350,25.028,23.689,30.287,30.352,29.899
22.633,23.935,22.173,29.049,29.197,28.951
23.114,23.695,23.244,27.395,27.698,27.597
23.571,22.006,21.370,29.420,29.573,29.234
24.372,23.681,21.398,32.101,32.339,32.047
25.024,23.648,22.690,30.919,31.184,30.997
21.533,21.490,22.784,27.423,27.226,27.467
23.308,24.226,24.375,29.147,28.703,29.190
22.825,22.634,22.580,27.228,27.267,26.581
23.250,24.628,25.402,31.191,31.250,31.354
22.856,21.829,21.201,27.752,27.717,27.729
22.667,22.011,22.293,27.085,26.461,27.083
22.359,23.696,20.410,31.565,31.689,31.405
22.076,22.317,23.177,27.480,27.456,27.212
23.977,23.255,22.451,28.822,29.000,28.550
24.045,22.888,23.136,28.267,28.459,28.173
23.156,23.091,21.730,28.120,28.430,28.372
22.128,22.496,22.927,26.734,26.800,26.855
22.747,24.085,20.934,31.604,31.395,31.609
24.326,22.637,22.297,29.835,29.814,29.707
23.518,23.477,22.619,27.791,27.703,28.093
36.666,36.188,36.343,32.536,32.257,32.437
23.383,23.072,24.313,28.785,28.428,28.890
21.262,22.269,23.830,29.934,30.132,30.031
21.707,23.681,23.562,30.198,30.341,29.567
22.266,21.723,21.529,26.509,26.233,27.127
28.311,29.182,28.788,24.134,23.056,23.724
23.131,22.533,23.234,27.048,27.464,27.275
24.177,23.279,22.131,29.720,29.417,29.867
19.913,21.463,22.640,29.091,29.159,29.206
36.241,35.955,35.886,32.173,31.775,32.202
26.924,26.652,26.655,30.484,30.478,30.715
29.082,28.426,28.336,32.775,33.134,32.859
22.571,22.447,21.480,26.845,26.910,27.128
22.925,22.473,23.695,27.963,28.433,27.844
22.595,22.650,23.981,28.413,28.475,28.487
22.957,22.170,23.054,27.074,27.455,27.172
23.331,20.806,21.090,29.546,29.549,30.011
22.825,22.740,21.570,27.339,27.658,27.554
24.335,23.951,23.405,28.379,28.285,28.149
31.051,30.071,30.655,26.019,25.137,25.760
23.207,23.056,22.285,27.807,27.354,27.260
24.410,23.779,23.197,28.892,29.274,28.490
23.395,24.441,21.772,30.774,30.694,31.170
24.294,23.540,21.376,31.637,31.549,31.207
20.811,21.188,22.245,26.550,26.536,26.610
22.819,21.577,22.408,27.147,27.267,26.929
22.423,22.112,24.369,29.925,29.987,30.264
23.441,24.052,22.367,29.028,28.768,29.461
24.110,24.056,22.674,29.037,29.083,28.923
24.206,22.510,21.384,30.849,31.119,30.375
28.292,27.790,28.061,23.730,23.284,24.131
22.883,22.365,22.242,26.524,26.862,26.435
23.109,22.286,21.573,27.486,27.978,28.322
23.894,22.832,21.852,29.026,29.195,28.950
23.042,23.574,23.060,27.039,27.118,27.269
23.485,21.925,24.254,30.055,29.997,30.155
23.872,22.813,22.106,28.460,28.623,28.841
21.698,21.715,22.812,26.790,27.138,27.519
23.788,21.689,22.437,29.287,29.598,28.819
23.819,21.990,23.375,29.107,28.920,28.861
23.099,22.035,22.767,27.017,27.112,27.350
23.586,23.361,23.312,27.079,27.260,26.997
22.505,22.802,24.693,30.336,30.160,30.034
24.011,22.043,21.752,29.575,29.497,29.774
22.551,21.684,23.783,28.957,29.258,28.783
20.323,22.666,22.554,29.718,29.368,28.982
22.551,24.193,23.904,29.283,29.700,28.979
21.955,21.452,22.843,27.167,27.335,26.842
27.822,27.575,27.784,24.160,24.208,24.032
32.136,33.748,32.612,38.073,38.148,38.200
23.949,23.916,23.339,27.960,27.498,27.886
22.772,21.587,23.351,28.104,28.061,28.330
23.123,23.150,23.289,27.510,28.201,27.100
22.668,22.815,22.044,26.757,27.618,27.902
21.689,23.037,23.829,29.059,29.107,29.139
23.718,24.259,24.056,27.832,27.679,28.085
31.921,31.984,31.784,28.290,27.440,27.688
22.685,23.491,23.378,27.524,27.156,27.720
22.184,23.204,23.459,27.676,27.697,27.657
31.507,31.480,31.465,27.878,27.791,27.232
20.907,23.491,21.667,29.229,29.137,29.359
22.499,23.602,22.502,27.696,27.894,27.345
24.641,23.926,21.829,31.406,31.039,31.299
22.461,22.745,24.283,29.114,29.628,28.892
23.045,22.606,20.633,29.170,29.849,29.071
28.237,28.484,28.226,22.951,23.994,24.110
21.036,22.627,23.399,29.010,28.905,29.262
22.839,22.631,21.992,26.462,26.542,26.543
22.130,22.399,22.894,26.274,26.618,26.792
22.723,22.257,20.827,27.725,28.485,27.878
