Intensity,Intensity LEIBR,Intensity LEIDO,Intensity LEIIN,Intensity LEIAM,Intensity LEIMA,Intensity LEITA,Intensity LEITR
4953700000,627680000,995600000,623930000,93055000,169060000,2382100000,62299000
83992000,83992000,0,0,0,0,0,0
25922000,0,0,0,0,0,25922000,0
138940000,0,19973000,18728000,0,19123000,77997000,3122800
5759300,0,0,0,0,0,5759300,0
162710000,0,53066000,25481000,0,30023000,46906000,7239000
45046000,11059000,0,0,0,8261100,25726000,0
11354000,11354000,0,0,0,0,0,0
536210,536210,0,0,0,0,0,0
142810000,142810000,0,0,0,0,0,0
823630000,447140000,0,0,97480000,2706100,264640000,11668000
29443000,29443000,0,0,0,0,0,0
32568000,0,0,0,32568000,0,0,0
682910000,29933000,0,0,652980000,0,0,0
20413000,0,0,0,0,0,0,20413000
10094000,10094000,0,0,0,0,0,0
2480500,2480500,0,0,0,0,0,0
21379000,9542400,0,0,11837000,0,0,0
2621400,0,0,0,0,2621400,0,0
7403400,7403400,0,0,0,0,0,0
110630000,110630000,0,0,0,0,0,0
42850000,19046000,0,0,0,0,23803000,0
240230000,0,14586000,0,0,0,225640000,0
715280,0,0,0,0,0,0,715280
53933000,0,0,0,0,0,53933000,0
4878400,0,0,0,0,4878400,0,0
74107000,0,0,0,0,74107000,0,0
5992200,0,0,0,0,5992200,0,0
14004000,0,8866200,511080,0,0,4626500,0
232660000,96059000,0,0,26476000,0,110120000,0
60102000,37288000,17677000,0,0,5137300,0,0
2503600,1352500,0,0,0,0,1151200,0
9318400000,9318400000,0,0,0,0,0,0
708400000,708400000,0,0,0,0,0,0
16727000000,15712000000,100220000,285810000,302510000,270840000,4369800,51150000
90339000,55491000,1276600,3147200,0,597350,29827000,0
35451000,35451000,0,0,0,0,0,0
33279000,33279000,0,0,0,0,0,0
17046000,17046000,0,0,0,0,0,0
8560200,8560200,0,0,0,0,0,0
10740000,10740000,0,0,0,0,0,0
2643100,2024000,619090,0,0,0,0,0
389870000,210070000,24482000,110060000,2545500,13065000,28900000,748360
41284000,41284000,0,0,0,0,0,0
180630000,20646000,0,0,0,0,159980000,0
1008800000,1008800000,0,0,0,0,0,0
6341000,6341000,0,0,0,0,0,0
91801000,60218000,23275000,8307300,0,0,0,0
6985400,6985400,0,0,0,0,0,0
11534000,11534000,0,0,0,0,0,0
32348000,32348000,0,0,0,0,0,0
2262500000,1409400000,122640000,85932000,74022000,136900000,422200000,11412000
148950000,33778000,0,0,0,0,115170000,0
22947000,22947000,0,0,0,0,0,0
110560000,8797800,19343000,42391000,2707800,18091000,19228000,0
27488000,27488000,0,0,0,0,0,0
133740000,50648000,61660000,3238100,1905100,0,16286000,0
818860000,818860000,0,0,0,0,0,0
793560000,155770000,47097000,4099100,78464000,3690100,504430000,0
23445000,23445000,0,0,0,0,0,0
6293200,6293200,0,0,0,0,0,0
4937100,4937100,0,0,0,0,0,0
41312000,41312000,0,0,0,0,0,0
22059000,22059000,0,0,0,0,0,0
37253000,37253000,0,0,0,0,0,0
65742000,65742000,0,0,0,0,0,0
1431000,1431000,0,0,0,0,0,0
34845000,34845000,0,0,0,0,0,0
176480000,176480000,0,0,0,0,0,0
47375000,47375000,0,0,0,0,0,0
171340000,171340000,0,0,0,0,0,0
30023000,30023000,0,0,0,0,0,0
18439000,18439000,0,0,0,0,0,0
74723000,0,0,66170000,0,0,8552500,0
40396000,1338300,0,0,0,2487700,36570000,0
28826000,28826000,0,0,0,0,0,0
24733000,0,0,0,0,0,24733000,0
17649000,17649000,0,0,0,0,0,0
143720000,29254000,0,0,0,0,114460000,0
1863800,1863800,0,0,0,0,0,0
13026000,13026000,0,0,0,0,0,0
7425300,7425300,0,0,0,0,0,0
145750000,64842000,0,0,0,0,80905000,0
32062000,32062000,0,0,0,0,0,0
20952000,12478000,1110400,1356300,0,0,6007200,0
372110000,309400000,0,0,0,0,62708000,0
69617000,69617000,0,0,0,0,0,0
22806000,0,0,0,6325900,0,16481000,0
59265000,59265000,0,0,0,0,0,0
976280000,342900000,0,0,0,0,633380000,0
2037000,2037000,0,0,0,0,0,0
2360200,2360200,0,0,0,0,0,0
6252800,6252800,0,0,0,0,0,0
26623000,26623000,0,0,0,0,0,0
65948000,65948000,0,0,0,0,0,0
29271000,29271000,0,0,0,0,0,0
24811000,5619600,0,17092000,0,700980,1398300,0
612680000,11764000,29843000,23352000,0,0,547720000,0
109480000,99455000,0,0,0,0,10027000,0
120920000,120920000,0,0,0,0,0,0
11972000,11972000,0,0,0,0,0,0
95652000,13350000,0,0,0,0,82302000,0
1531900,1531900,0,0,0,0,0,0
2546500,0,0,0,0,0,2546500,0
797820,797820,0,0,0,0,0,0
503040000,503040000,0,0,0,0,0,0
40446000,40446000,0,0,0,0,0,0
40725000,40725000,0,0,0,0,0,0
70038000,70038000,0,0,0,0,0,0
3323700,3323700,0,0,0,0,0,0
527360000,527360000,0,0,0,0,0,0
26277000,26277000,0,0,0,0,0,0
2732000,0,0,0,0,0,2732000,0
13748000,13748000,0,0,0,0,0,0
126230000,110990000,0,0,0,0,15236000,0
15490000,12329000,0,0,3160900,0,0,0
75247000,72846000,0,0,2401700,0,0,0
50103000,15259000,0,0,0,0,34844000,0
8478900,8478900,0,0,0,0,0,0
34289000,749480,0,0,0,33539000,0,0
3589600,3589600,0,0,0,0,0,0
24111000,24111000,0,0,0,0,0,0
23909000,23909000,0,0,0,0,0,0
386710000,210250000,20982000,12890000,3851200,118280000,0,20449000
87744000,87744000,0,0,0,0,0,0
42048000,15287000,0,0,0,3461400,22382000,918070
13340000,13340000,0,0,0,0,0,0
4099600,4099600,0,0,0,0,0,0
333180000,239930000,0,0,0,0,93253000,0
1070400000,21965000,1438900,68508000,0,251890000,585400000,141160000
6980100,6980100,0,0,0,0,0,0
12478000,12478000,0,0,0,0,0,0
2783800,2783800,0,0,0,0,0,0
75196000,4464000,40079000,30653000,0,0,0,0
82275000,82275000,0,0,0,0,0,0
14119000,0,0,8008700,0,0,4641300,1468900
38853000,38853000,0,0,0,0,0,0
2271000,2271000,0,0,0,0,0,0
20283000,20283000,0,0,0,0,0,0
4642300,4642300,0,0,0,0,0,0
0,0,0,0,0,0,0,0
282930000,231070000,0,0,0,0,51862000,0
45676000,0,488260,0,0,14399000,29907000,880570
35688000,35688000,0,0,0,0,0,0
3766900,3766900,0,0,0,0,0,0
39541000,21286000,0,0,0,0,18255000,0
1292900000,1201200000,28910000,0,0,62766000,0,0
225290000,148860000,0,0,0,0,76428000,0
46583000,46583000,0,0,0,0,0,0
44292000,44292000,0,0,0,0,0,0
7039100,7039100,0,0,0,0,0,0
1902600,1902600,0,0,0,0,0,0
5032800,5032800,0,0,0,0,0,0
40414000,40414000,0,0,0,0,0,0
23385000,22381000,0,0,1004900,0,0,0
2749500,2749500,0,0,0,0,0,0
7138100,7138100,0,0,0,0,0,0
34663000,34663000,0,0,0,0,0,0
16270000,13790000,0,0,0,0,2480500,0
2950900000,2950900000,0,0,0,0,0,0
206470000,206470000,0,0,0,0,0,0
28757000,28757000,0,0,0,0,0,0
90395000,90395000,0,0,0,0,0,0
281920000,281920000,0,0,0,0,0,0
132970000,0,132970000,0,0,0,0,0
74500000,0,9247400,65253000,0,0,0,0
212210000,0,11730000,153770000,0,0,0,46710000
48798000,0,0,48798000,0,0,0,0
3399800000,0,634300000,1677700000,485930000,421580000,72717000,107580000
285910000,0,135330000,147980000,0,2597800,0,0
311370000,0,47734000,133950000,0,2739000,126940000,0
1632500,0,0,1632500,0,0,0,0
27929000,0,0,27088000,0,0,0,840580
9518100000,21245000,3713500000,4147500000,1392200000,19209000,57094000,167390000
392790000,0,257960000,21376000,0,26473000,81779000,5200400
1366500000,0,580590000,430340000,0,334750000,0,20859000
8903200,0,0,8903200,0,0,0,0
6653900,0,0,6653900,0,0,0,0
2793600000,12668000,1594600000,438060000,59133000,53381000,631070000,4697400
43882000,0,22103000,0,0,21779000,0,0
156080000,8903800,125060000,10489000,0,1539200,9379700,712330
165750000,0,33335000,50715000,7395800,19942000,54362000,0
69269000,8033900,60388000,0,0,0,847650,0
3917400,0,0,3917400,0,0,0,0
89372000,0,65457000,20564000,0,1478600,0,1871600
9251700,0,0,9251700,0,0,0,0
8576900,0,0,8576900,0,0,0,0
116440000,0,41839000,34470000,37468000,1138800,0,1529000
576330,0,576330,0,0,0,0,0
7026800,0,7026800,0,0,0,0,0
86580000,0,29511000,57069000,0,0,0,0
760970000,88628000,475490000,15979000,6094400,2083800,168880000,3819100
7797000,0,7797000,0,0,0,0,0
241820000,0,54972000,15251000,0,4679300,164740000,2183000
6012200,0,0,0,0,0,6012200,0
824000000,1422300,0,0,46458000,25368000,743900000,6845600
41808000,0,10917000,19599000,0,9232300,0,2060800
2075900000,58883000,244050000,300330000,99856000,1182300000,92214000,98289000
9991300,0,0,9991300,0,0,0,0
12966000,0,0,0,0,12966000,0,0
19156000,0,2583600,16572000,0,0,0,0
7927800,0,2525000,0,0,0,5402800,0
586200000,0,178330000,96750000,49511000,14566000,242960000,4075500
1608600000,0,448370000,76675000,18095000,0,1032900000,32577000
2773700000,81363000,215250000,663210000,131100000,385180000,1267300000,30216000
278740000,11035000,22293000,75062000,68584000,6709000,95054000,0
32261000,0,0,21269000,0,9877700,0,1114600
151590000,0,38499000,91892000,12448000,0,8750200,0
38688000,0,0,0,13946000,12623000,12119000,0
2742400,0,654960,405120,0,1682300,0,0
589860000,86907000,293200000,77441000,0,13171000,101340000,17795000
5558200,0,0,5558200,0,0,0,0
473820,0,0,473820,0,0,0,0
196990000,3278600,163920000,29794000,0,0,0,0
8564700,0,0,1613600,0,0,0,6951100
2642600,0,0,2642600,0,0,0,0
4287400,0,0,0,0,3029300,0,1258000
6262600,0,0,0,6262600,0,0,0
12467000,0,479410,11987000,0,0,0,0
48766000,18101000,13329000,1744800,0,0,15591000,0
83095000,0,21819000,61276000,0,0,0,0
9528300,0,0,9528300,0,0,0,0
9247100,0,1143000,8104200,0,0,0,0
29331000,0,0,29331000,0,0,0,0
44857000,0,4237700,27067000,0,8187700,0,5364600
6894700,0,0,6523600,0,0,0,371140
15124000,0,3610400,0,0,1565300,7652800,2295200
7252800,0,7252800,0,0,0,0,0
5607400,0,3283100,0,0,2324300,0,0
406160000,37061000,36450000,104430000,0,194590000,0,33631000
2223500,0,0,2223500,0,0,0,0
20556000,0,8582200,11463000,0,0,0,510790
4681500,0,0,0,0,4681500,0,0
8388200,0,8388200,0,0,0,0,0
2850000,0,0,2850000,0,0,0,0
336400000,43317000,171770000,24609000,0,1194300,79868000,15647000
41282000,0,0,41282000,0,0,0,0
191710000,47929000,12770000,79743000,10142000,28786000,0,12335000
1514600000,0,0,0,1421800000,78756000,0,14021000
688370,0,0,0,0,0,0,688370
71901000,8780400,0,0,8567800,0,54553000,0
190340000,0,12486000,0,44480000,14978000,117510000,877760
2138600,0,0,0,2138600,0,0,0
29709000,29709000,0,0,0,0,0,0
362150000,0,0,0,361220000,0,0,925340
157680000,0,0,0,0,0,157680000,0
231110000,0,231110000,0,0,0,0,0
5322900000,0,0,0,5322900000,0,0,0
17175000000,0,16416000,0,17159000000,0,0,0
1107600000,0,0,1101600000,0,5478300,0,529960
132650000,0,55293000,74742000,2614200,0,0,0
442300000,0,2489000,0,439810000,0,0,0
11962000,0,0,0,0,11962000,0,0
6302100,0,0,0,0,6302100,0,0
16948000,0,0,0,0,0,16948000,0
12614000,0,3116900,0,0,7334600,2162100,0
84227000,0,0,0,0,76502000,0,7725700
4985400,0,0,0,0,4985400,0,0
1852200000,62414000,548270000,186520000,0,653820000,382240000,18988000
13554000,0,0,0,0,3420800,10133000,0
86937000,0,5090600,38161000,5414400,35413000,0,2859000
302980000,0,30173000,3502800,6890100,78530000,166340000,17545000
617800000,12781000,77008000,102580000,41453000,126900000,257080000,0
78050000,78050000,0,0,0,0,0,0
1097300,0,0,0,0,1097300,0,0
2207000,0,0,0,0,2207000,0,0
6453500,0,6453500,0,0,0,0,0
22458000,17730000,0,0,0,3830000,0,898480
392020,0,0,0,0,392020,0,0
402970,0,0,0,0,0,402970,0
77267000,0,0,9093200,0,63734000,0,4440000
16834000,0,0,10864000,5969500,0,0,0
468670000,4384000,0,0,0,464280000,0,0
36515000,0,0,0,884360,7235700,28395000,0
55686000,0,33965000,10094000,0,7624300,0,4003400
203290000,0,133070000,17250000,0,51734000,0,1236200
201580000,0,0,0,0,201580000,0,0
402620000,0,200250000,10696000,44166000,134030000,10520000,2951900
56623000,0,0,0,10277000,9195800,27000000,10150000
37476000,0,0,0,0,1864100,35612000,0
1459000,0,0,0,0,1067700,0,391300
14298000,0,0,0,0,0,14298000,0
12676000,0,0,0,0,8055500,4620700,0
117980000,8748200,13602000,22086000,12257000,13719000,45926000,1645800
126000000,0,0,5245900,0,120750000,0,0
339400,0,0,0,0,0,0,339400
286560000,1797500,105050000,38140000,8637500,103910000,0,29035000
13334000,0,0,0,0,13334000,0,0
132330000,0,10826000,0,0,33773000,0,87735000
13565000,0,0,0,0,13565000,0,0
53341000,2624600,4181300,0,0,17146000,25315000,4074400
13613000,0,0,0,0,935380,12678000,0
857500000,46758000,76287000,42149000,109700000,370690000,203150000,8769900
54030000,0,0,0,0,0,54030000,0
34314000,0,0,0,0,27563000,6751300,0
25238000,0,0,0,0,25238000,0,0
2659300,0,0,0,0,1980700,678600,0
54417000,6816800,0,0,0,47600000,0,0
1276600,0,0,0,0,1276600,0,0
22720000,0,0,0,0,0,22720000,0
25111000,0,0,0,0,25111000,0,0
24279000,0,0,0,0,24279000,0,0
33674000,0,18170000,0,0,15504000,0,0
72292000,0,41250000,1983700,0,29058000,0,0
9063700,0,0,0,0,9063700,0,0
308760000,0,35136000,54547000,22358000,132640000,56350000,7732000
51789000,0,19884000,31905000,0,0,0,0
7675500,0,0,7675500,0,0,0,0
72048000,0,0,72048000,0,0,0,0
80248000,0,54297000,25951000,0,0,0,0
21039000,0,0,0,0,20093000,0,945730
1834300000,67827000,133450000,245480000,57493000,80026000,1227300000,22713000
746920000,18098000,495920000,50408000,0,81272000,95806000,5416200
7111500,0,0,7111500,0,0,0,0
39210000,0,21296000,17915000,0,0,0,0
7507800,0,0,6893200,0,614670,0,0
2418500000,99440000,170680000,115850000,97080000,1579300000,276430000,79730000
15564000,0,0,0,0,13663000,0,1900500
4241300,4241300,0,0,0,0,0,0
392510000,371830000,20688000,0,0,0,0,0
5730100,5730100,0,0,0,0,0,0
5633900,0,0,0,3825700,1808200,0,0
38053000,0,24388000,3689500,7706900,1188300,0,1080600
17952000,0,0,0,17952000,0,0,0
22705000,0,0,0,0,0,22705000,0
105060000,0,4879700,0,77453000,0,22732000,0
5992200,0,0,0,0,0,5992200,0
55892000,0,0,0,55892000,0,0,0
1518200,0,0,0,1518200,0,0,0
140800000,0,1497000,0,89785000,47306000,0,2213400
95011000,0,0,0,0,906380,94104000,0
3072500,0,0,0,0,0,3072500,0
32674000,0,0,0,0,0,32674000,0
6885500,0,0,0,6885500,0,0,0
190650000,0,20131000,26371000,47631000,0,93570000,2948400
30314000,0,0,0,30314000,0,0,0
369050000,43927000,0,0,94179000,0,230940000,0
251740000,0,0,0,31864000,11187000,206780000,1912000
238040000,0,0,0,238040000,0,0,0
14903000,0,0,0,14903000,0,0,0
86463000,0,0,0,86463000,0,0,0
48827000,0,0,0,16099000,0,32727000,0
5996500,0,0,0,5996500,0,0,0
2303700,0,0,0,2303700,0,0,0
57403000,0,0,10585000,46818000,0,0,0
18537000,0,0,0,0,0,18537000,0
2320200,0,0,0,0,0,2320200,0
1668800,939490,0,0,0,0,729360,0
12820000,4270200,0,3838100,4452000,259950,0,0
1141400,0,0,0,1141400,0,0,0
6444100,0,0,0,6444100,0,0,0
1524700,0,0,0,1524700,0,0,0
4610200,0,0,0,4610200,0,0,0
39963000,0,0,0,39963000,0,0,0
571320000,20958000,264470000,15751000,213940000,41185000,14616000,401020
45101000,0,0,0,45101000,0,0,0
31309000,9266900,0,0,14922000,0,7120200,0
20183000,0,8349600,0,11649000,184560,0,0
3023600,0,0,0,3023600,0,0,0
11807000,0,0,0,0,0,11807000,0
18942000,0,0,0,18942000,0,0,0
4800800,0,0,0,4800800,0,0,0
2557000,0,0,0,2557000,0,0,0
557110000,0,0,0,557110000,0,0,0
1951800000,0,0,0,1907500000,0,44273000,0
259700,0,0,0,259700,0,0,0
82515000,0,0,0,75903000,6612000,0,0
13692000,0,0,0,1776300,0,11916000,0
6677000,0,0,0,6677000,0,0,0
1634900,0,0,0,0,0,0,1634900
134320000,0,0,0,134320000,0,0,0
5034000,0,0,0,5034000,0,0,0
22783000,0,0,0,22783000,0,0,0
5685100,0,0,0,5685100,0,0,0
19182000,0,0,0,19182000,0,0,0
43112000,0,0,0,43112000,0,0,0
19366000,0,0,0,19366000,0,0,0
4858800,0,0,0,4858800,0,0,0
62064000,11215000,0,0,50849000,0,0,0
2365900,0,0,0,0,1173300,1192500,0
214550000,0,0,0,0,0,214550000,0
80621000,0,0,0,80621000,0,0,0
17208000,0,0,0,17208000,0,0,0
45043000,0,0,0,45043000,0,0,0
1037700,0,0,0,1037700,0,0,0
49609000,0,0,0,4998100,0,44611000,0
7582800,0,0,0,7582800,0,0,0
8211300,0,334090,0,0,0,7877200,0
5027300,0,0,0,5027300,0,0,0
7597000,7597000,0,0,0,0,0,0
66189000,0,0,0,23424000,0,42764000,0
6231500,0,0,0,6231500,0,0,0
32268000,0,0,0,32268000,0,0,0
45662000,0,0,0,45662000,0,0,0
36527000,0,0,0,10484000,20979000,5064300,0
150440,0,0,0,0,0,0,150440
396670,0,0,0,0,0,0,396670
5205700,0,0,0,5205700,0,0,0
12544000,0,0,0,12544000,0,0,0
12042000000,1127900000,595290000,1416500000,818310000,606210000,7332400000,145650000
15889000,0,0,0,13935000,1953800,0,0
24384000,0,0,0,0,0,24384000,0
1456500,0,0,0,1456500,0,0,0
8460700,0,0,0,8460700,0,0,0
376500000,0,0,0,16251000,0,358350000,1895600
2493900,0,0,0,2493900,0,0,0
354660000,0,0,0,17728000,1840900,333220000,1874100
242440000,38534000,0,0,23642000,35997000,144270000,0
4293500,0,0,0,4293500,0,0,0
61772000,0,0,0,54098000,0,7673900,0
36893000,0,0,0,36893000,0,0,0
26972000,0,0,0,26972000,0,0,0
218340000,97578000,0,0,91569000,0,29196000,0
15385000,0,0,0,15385000,0,0,0
11964000,0,0,0,0,0,11964000,0
35796000,0,0,0,35796000,0,0,0
412570000,16172000,107980000,15233000,51005000,47652000,163740000,10792000
75161000,0,6950900,14029000,0,0,51565000,2616100
110980000,0,0,0,17286000,0,93694000,0
128410000,0,0,0,5278200,0,123130000,0
12538000,0,0,0,12538000,0,0,0
623290,0,0,0,0,0,0,623290
104990000,0,0,0,9097700,876850,93863000,1153800
112610000,0,0,0,883320,0,111730000,0
13794000,0,0,0,0,0,13794000,0
89613000,0,0,0,89613000,0,0,0
157420000,0,0,0,7323600,0,150100000,0
1058800,0,0,0,1058800,0,0,0
33037000,0,0,0,0,33037000,0,0
14254000,0,0,0,14254000,0,0,0
30213000,0,0,0,30213000,0,0,0
14175000,0,0,0,14175000,0,0,0
10955000,0,0,0,0,0,10955000,0
3217900,0,0,0,0,0,0,3217900
4041200,0,0,0,4041200,0,0,0
94668000,0,0,0,94668000,0,0,0
9188700,0,0,0,0,7401400,0,1787300
1034900,0,0,0,0,0,1034900,0
2341100,0,0,0,2341100,0,0,0
19806000,0,0,0,19806000,0,0,0
17515000,0,0,0,17515000,0,0,0
319510,0,0,0,319510,0,0,0
21413000,5159000,0,0,16254000,0,0,0
30608000,0,0,0,0,0,30608000,0
18577000,0,0,0,0,0,18577000,0
35637000,0,0,0,35637000,0,0,0
1781900,0,0,0,1781900,0,0,0
10218000,0,0,0,10218000,0,0,0
9785300,0,0,0,9785300,0,0,0
204070000,0,10742000,0,193320000,0,0,0
5159600,0,0,0,5159600,0,0,0
64959000,0,22659000,13805000,28495000,0,0,0
220960000,125020000,66478000,0,29458000,0,0,0
15717000,3479900,4645500,3105000,938210,3548500,0,0
254300000,49499000,128260000,5292700,34885000,0,36364000,0
181770000,29166000,0,0,152600000,0,0,0
432260000,0,0,0,0,1267900,430990000,0
30632000,0,0,0,5206200,0,0,25425000
333890000,0,0,0,333890000,0,0,0
2455000,0,0,0,2455000,0,0,0
9813200,0,0,0,9813200,0,0,0
4738200,0,0,0,979060,764630,2994500,0
896310,0,0,0,896310,0,0,0
11158000,0,0,0,11158000,0,0,0
124760000,6680200,0,0,118080000,0,0,0
836220,0,0,0,836220,0,0,0
95089000,0,52024000,9562400,4718300,0,28785000,0
305750000,0,0,0,305750000,0,0,0
5742500,0,0,0,5742500,0,0,0
156740000,0,0,0,156740000,0,0,0
5080300,0,0,0,5080300,0,0,0
57250000,0,0,0,0,0,57250000,0
26555000,0,0,0,14499000,9162200,0,2894500
4585600,0,0,0,0,0,4585600,0
75400000,0,0,0,75400000,0,0,0
16660000,1561000,7608800,893910,4258600,1132600,0,1204800
5544200,0,0,0,0,0,5544200,0
111030000,0,12793000,36681000,43755000,17800000,0,0
4365900,0,0,0,4365900,0,0,0
16307000,0,0,0,0,0,16307000,0
3335400,0,0,0,3335400,0,0,0
17918000,0,0,0,17918000,0,0,0
1508500,0,0,0,1508500,0,0,0
1604000,0,0,0,1604000,0,0,0
21426000,0,14856000,0,6570600,0,0,0
503630000,365250000,473710,8358500,129540000,0,0,0
101410000,0,0,0,101410000,0,0,0
2051400,0,0,0,2051400,0,0,0
13409000,0,0,0,12665000,744490,0,0
27537000,0,0,0,27537000,0,0,0
7207400,0,0,0,7207400,0,0,0
215100000,3841400,0,0,193710000,17543000,0,0
1847800,0,0,0,1847800,0,0,0
12395000,0,0,0,0,12395000,0,0
367950000,0,0,2805500,365150000,0,0,0
101020000,0,6594000,956830,50262000,19650000,17895000,5664300
13710000,0,0,0,13710000,0,0,0
1373800,0,0,0,536090,837740,0,0
23886000,0,0,0,17275000,6611300,0,0
11327000,0,0,0,11327000,0,0,0
5454100,0,0,0,0,0,5454100,0
8531700,0,0,0,8531700,0,0,0
21254000,0,0,0,1201900,0,20052000,0
9792200,0,0,0,9792200,0,0,0
83512000,0,0,0,83512000,0,0,0
1989400,0,0,1989400,0,0,0,0
659060000,0,0,0,659060000,0,0,0
254250000,41412000,19667000,43166000,4118200,12334000,131140000,2405900
89149000,0,0,0,89149000,0,0,0
1639500,0,0,0,1639500,0,0,0
1918100,0,0,0,249190,1668900,0,0
62553000,0,0,0,62553000,0,0,0
563460000,0,0,0,76716000,0,474710000,12038000
45865000,0,0,0,5913400,39952000,0,0
538610,0,0,0,0,538610,0,0
7715100,0,0,0,7715100,0,0,0
13508000,0,0,0,13508000,0,0,0
41194000,0,0,0,33533000,0,0,7660600
1299300,0,0,0,1299300,0,0,0
39218000,0,0,0,39218000,0,0,0
98179000,0,0,0,95136000,3042700,0,0
2349800,0,0,2349800,0,0,0,0
668900,0,0,0,668900,0,0,0
244400,0,0,0,244400,0,0,0
5840200,5114100,726150,0,0,0,0,0
9645600,0,0,0,9645600,0,0,0
6165000,0,0,0,6165000,0,0,0
5379200,0,0,0,3781100,0,0,1598200
44409000,0,19749000,0,24660000,0,0,0
156740000,0,0,0,156740000,0,0,0
2464000,0,0,0,0,2464000,0,0
242420000,10647000,37271000,5147100,40384000,44856000,90532000,13582000
234280000,0,148890000,13345000,16529000,34140000,0,21380000
4152200,0,0,0,4152200,0,0,0
8681600,0,0,8681600,0,0,0,0
59220000,0,59220000,0,0,0,0,0
3218700000,40143000,2219200000,280270000,0,277320000,390990000,10752000
1768500000,78961000,920490000,159580000,31397000,80130000,484980000,12966000
5212200,1483300,3728900,0,0,0,0,0
73567000,0,15167000,20282000,0,2944000,35174000,0
5144100,0,0,0,0,0,0,5144100
57444000,0,57444000,0,0,0,0,0
17575000,0,16422000,1152100,0,0,0,0
205960000,0,135330000,12227000,22984000,35423000,0,0
1558300,0,1558300,0,0,0,0,0
237160000,0,206620000,0,19072000,11469000,0,0
392130000,0,297270000,94856000,0,0,0,0
143580000,0,127540000,11314000,0,4731500,0,0
918340000,0,437940000,66355000,0,0,414040000,0
79323000,0,32427000,46896000,0,0,0,0
37125000,0,37125000,0,0,0,0,0
85594000,0,48188000,5111100,0,5053500,15954000,11288000
126590000,19321000,88751000,18521000,0,0,0,0
78388000,0,78388000,0,0,0,0,0
1122800,0,1122800,0,0,0,0,0
203450000,39604000,75531000,19877000,20855000,24686000,18645000,4250800
62757000,0,58096000,0,0,4660800,0,0
29578000,0,29578000,0,0,0,0,0
368570000,67526000,205040000,34346000,0,0,61664000,0
191750000,2042900,78552000,94333000,0,0,9943500,6877600
767410000,0,614770000,3529200,110290000,3859600,25792000,9171900
