Intensity,Intensity LEIBR,Intensity LEIDO,Intensity LEIIN,Intensity LEIAM,Intensity LEIMA,Intensity LEITA,Intensity LEITR
12464000,0,2625300,9838800,0,0,0,0
137110000,0,38720000,28583000,31857000,17154000,19548000,1245900
575660000,17527000,130440000,82649000,0,1234500,340720000,3085800
9186900000,779900000,2474400000,1495000000,255780000,349740000,3673900000,158210000
320760000,3115500,82979000,78450000,0,13152000,127170000,15893000
8200000,0,0,8200000,0,0,0,0
1223900000,0,656750000,130840000,194680000,53015000,176410000,12196000
485610000,73322000,74925000,37076000,0,8800800,286880000,4601700
81278000,4186700,49261000,23609000,3209100,0,1012000,0
763290000,0,240500000,91598000,18766000,3043600,409380000,0
8805000,0,5238400,0,0,3566600,0,0
53798000,0,14142000,6833200,0,6315600,18020000,8486900
396480000,18119000,186750000,62329000,0,126640000,0,2638300
12046000,0,9324700,0,0,2720800,0,0
164540000,0,48952000,87199000,0,6537400,21849000,0
22779000,0,4774700,9752400,1122500,5145900,0,1983800
45672000,0,23627000,13835000,8210500,0,0,0
43083000,807110,30932000,4498100,463580,2017000,4364300,0
4116400000,0,8719400,584450000,244640000,0,3278600000,0
792290000,13131000,188730000,200160000,45430000,124020000,217820000,3004700
17359000,0,3789900,13569000,0,0,0,0
7184600,0,0,0,5628400,1556200,0,0
8764700,0,8764700,0,0,0,0,0
93147000,0,11962000,0,0,551260,80634000,0
198100000,47677000,49500000,0,0,0,100920000,0
28483000,0,10044000,0,0,0,18439000,0
377020000,3620700,90334000,73626000,990090,17234000,190070000,1138300
244740000,0,84258000,57939000,0,5044600,90470000,7025900
84013000,0,65845000,10742000,0,552530,6873800,0
9091300,0,0,3320800,0,0,5770500,0
1777500,0,1474000,223370,0,0,0,80132
5970700,0,2887900,3082900,0,0,0,0
7686000,0,2760600,4925400,0,0,0,0
336660000,0,48202000,37413000,23798000,0,227250000,0
751710000,27190000,186810000,35123000,20974000,5981300,475640000,0
147350000,0,110970000,12459000,5696500,4692700,13535000,0
20881000,0,0,4190700,6415300,0,10275000,0
22614000,0,6325200,4962800,0,590140,7653300,3083000
3101200,0,0,0,3101200,0,0,0
52808000,0,0,0,32736000,17493000,0,2578700
6529100,2271800,0,0,0,0,4257300,0
11227000,0,8746800,0,0,2480200,0,0
16632000,0,0,0,16632000,0,0,0
282290000,0,274470000,2640500,5178300,0,0,0
11682000,0,7322100,2616400,0,0,0,1743700
115050000,0,0,2691000,0,0,112360000,0
1440100000,0,616050000,824090000,0,0,0,0
107290000,0,2918500,102720000,0,0,0,1648800
25131000,1829000,11273000,1033100,0,0,10996000,0
18353000,0,0,18353000,0,0,0,0
24774000,0,5273400,1914700,0,17586000,0,0
12580000,0,0,8836200,0,0,3743700,0
608340,0,0,0,608340,0,0,0
85154000,0,34128000,17918000,0,0,33108000,0
16869000,0,13025000,3844400,0,0,0,0
182910000,0,136730000,12217000,0,33962000,0,0
43386000,0,36545000,6841800,0,0,0,0
42407000,1450900,15066000,14555000,3197500,488870,7648400,0
475570000,0,292530000,183040000,0,0,0,0
31556000,0,31556000,0,0,0,0,0
2220000,0,0,2220000,0,0,0,0
214340000,0,94155000,63480000,0,32889000,21591000,2224600
237340000,37512000,102250000,79638000,0,14401000,0,3535600
1192900,0,1192900,0,0,0,0,0
124470000,6098900,38512000,14775000,0,25488000,36982000,2615000
21981000,0,0,0,0,21981000,0,0
6999100000,806690000,1184200000,1696500000,653640000,189630000,2172400000,296150000
138730000,0,74027000,31372000,0,32528000,0,802240
813070000,6154100,364020000,4082600,0,25080000,408170000,5572900
11477000,0,11477000,0,0,0,0,0
0,0,0,0,0,0,0,0
38775000,881750,33243000,858050,0,3792700,0,0
768310000,55312000,473100000,116730000,0,0,119550000,3620500
7237200,0,7237200,0,0,0,0,0
23346000,2838600,10920000,2717100,868530,3614300,2387000,0
12789000,0,0,0,12789000,0,0,0
12883000,0,0,0,11505000,0,0,1377500
2230600,0,0,0,1820600,409970,0,0
2999600,0,0,0,0,0,2999600,0
2336700,0,0,0,2336700,0,0,0
184710000,0,40471000,16405000,36589000,90064000,0,1184900
21958000,0,4945200,5176100,819810,311470,10705000,0
2323900,0,0,0,0,2323900,0,0
145270000,3987900,28799000,64594000,0,25752000,22140000,0
1263200,0,0,0,1263200,0,0,0
0,0,0,0,0,0,0,0
1678000,0,549680,0,0,1128300,0,0
1502000,0,0,0,1502000,0,0,0
13670000,0,0,13670000,0,0,0,0
4691300,0,0,0,0,4691300,0,0
78819000,0,29472000,7440600,0,10121000,27702000,4082100
9683300,0,2698000,0,0,0,6985200,0
16691000,0,12891000,3275200,0,524610,0,0
6525300,0,0,0,6525300,0,0,0
397740000,3290000,141680000,16657000,16493000,124870000,20738000,74013000
237050000,0,16262000,32818000,0,26904000,161070000,0
2449700,0,0,0,0,0,2449700,0
415660000,14129000,82253000,23994000,44270000,24675000,221570000,4769300
1572400000,0,712370000,860030000,0,0,0,0
45922000,0,3926800,0,0,19383000,21789000,823760
162440000,0,162440000,0,0,0,0,0
67148000,0,53312000,13836000,0,0,0,0
33497000,0,0,0,0,0,33497000,0
3277800,0,2491500,0,0,0,0,786300
999640000,1471100,878320000,113930000,0,0,0,5915600
35390000,0,14585000,15242000,0,5563100,0,0
45579000,0,7801700,9134200,20669000,7974000,0,0
22969000000,869990000,9997500000,2925000000,822580000,3141400000,3556000000,1656200000
197210000,4805700,125830000,13608000,0,0,52971000,0
145300000,0,116600000,27953000,0,0,0,746140
58682000,0,32855000,25827000,0,0,0,0
1467600000,6207800,394950000,387510000,50492000,313320000,284420000,30740000
11824000,0,0,11824000,0,0,0,0
30570000,11686000,5934000,1878400,9771400,1300000,0,0
30570000,11686000,5934000,1878400,9771400,1300000,0,0
1185200000,86881000,743130000,165210000,39700000,119550000,15586000,15110000
1185200000,86881000,743130000,165210000,39700000,119550000,15586000,15110000
208080000,19188000,32301000,7388700,0,16017000,127750000,5432500
208080000,19188000,32301000,7388700,0,16017000,127750000,5432500
21825000,21825000,0,0,0,0,0,0
21825000,21825000,0,0,0,0,0,0
58073000,50022000,0,0,0,8050800,0,0
58073000,50022000,0,0,0,8050800,0,0
58073000,50022000,0,0,0,8050800,0,0
58073000,50022000,0,0,0,8050800,0,0
773460000,773460000,0,0,0,0,0,0
773460000,773460000,0,0,0,0,0,0
5157700,5157700,0,0,0,0,0,0
5157700,5157700,0,0,0,0,0,0
8598800,8598800,0,0,0,0,0,0
8598800,8598800,0,0,0,0,0,0
95656000,9191400,27827000,23568000,0,0,33676000,1394100
95656000,9191400,27827000,23568000,0,0,33676000,1394100
1703900,1703900,0,0,0,0,0,0
1703900,1703900,0,0,0,0,0,0
1703900,1703900,0,0,0,0,0,0
6362900,0,0,0,6362900,0,0,0
6362900,0,0,0,6362900,0,0,0
905530000,225160000,0,0,0,0,680370000,0
905530000,225160000,0,0,0,0,680370000,0
118440000,72122000,18420000,18168000,0,4831400,0,4901000
118440000,72122000,18420000,18168000,0,4831400,0,4901000
4616700,4616700,0,0,0,0,0,0
4616700,4616700,0,0,0,0,0,0
991440,0,0,991440,0,0,0,0
991440,0,0,991440,0,0,0,0
65801000,0,37117000,4016500,0,19578000,0,5089000
65801000,0,37117000,4016500,0,19578000,0,5089000
3357600,3357600,0,0,0,0,0,0
3357600,3357600,0,0,0,0,0,0
29460000,29460000,0,0,0,0,0,0
29460000,29460000,0,0,0,0,0,0
7932100,7932100,0,0,0,0,0,0
7932100,7932100,0,0,0,0,0,0
8507100,8507100,0,0,0,0,0,0
8507100,8507100,0,0,0,0,0,0
2065800,2065800,0,0,0,0,0,0
2065800,2065800,0,0,0,0,0,0
8082300,8082300,0,0,0,0,0,0
8082300,8082300,0,0,0,0,0,0
31195000,31195000,0,0,0,0,0,0
31195000,31195000,0,0,0,0,0,0
78554000,0,0,0,0,0,78554000,0
78554000,0,0,0,0,0,78554000,0
2561000,2561000,0,0,0,0,0,0
2561000,2561000,0,0,0,0,0,0
82519000,0,13820000,18843000,0,12669000,37186000,0
82519000,0,13820000,18843000,0,12669000,37186000,0
1445200,1445200,0,0,0,0,0,0
1445200,1445200,0,0,0,0,0,0
149810000,1391400,0,0,0,0,148420000,0
149810000,1391400,0,0,0,0,148420000,0
173710000,34347000,27913000,0,18473000,0,92221000,754970
173710000,34347000,27913000,0,18473000,0,92221000,754970
2749800000,950900000,0,0,0,0,1798900000,0
2749800000,950900000,0,0,0,0,1798900000,0
22314000,18542000,0,0,3771600,0,0,0
22314000,18542000,0,0,3771600,0,0,0
22314000,18542000,0,0,3771600,0,0,0
22314000,18542000,0,0,3771600,0,0,0
3255100,0,0,0,0,3255100,0,0
3255100,0,0,0,0,3255100,0,0
22432000,0,0,0,0,0,22432000,0
22432000,0,0,0,0,0,22432000,0
389260000,389260000,0,0,0,0,0,0
389260000,389260000,0,0,0,0,0,0
29527000,29527000,0,0,0,0,0,0
29527000,29527000,0,0,0,0,0,0
46587000,0,24798000,18874000,0,0,2914500,0
46587000,0,24798000,18874000,0,0,2914500,0
46587000,0,24798000,18874000,0,0,2914500,0
94697000,24550000,0,0,0,0,70147000,0
94697000,24550000,0,0,0,0,70147000,0
7413900,0,0,0,0,0,7413900,0
7413900,0,0,0,0,0,7413900,0
2438000,0,0,0,0,375550,0,2062400
2438000,0,0,0,0,375550,0,2062400
90651000,0,0,0,0,90651000,0,0
90651000,0,0,0,0,90651000,0,0
11997000,0,0,4315200,0,0,7681800,0
11997000,0,0,4315200,0,0,7681800,0
11859000,11859000,0,0,0,0,0,0
11859000,11859000,0,0,0,0,0,0
456900,456900,0,0,0,0,0,0
456900,456900,0,0,0,0,0,0
114040000,0,38132000,24288000,0,26737000,15825000,9054300
114040000,0,38132000,24288000,0,26737000,15825000,9054300
226050000,13069000,73222000,53376000,7619300,19436000,53217000,6114200
226050000,13069000,73222000,53376000,7619300,19436000,53217000,6114200
90743000,90743000,0,0,0,0,0,0
90743000,90743000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
19450000,19450000,0,0,0,0,0,0
25856000,25856000,0,0,0,0,0,0
25856000,25856000,0,0,0,0,0,0
1021500000,0,0,0,963900000,51941000,0,5621700
1021500000,0,0,0,963900000,51941000,0,5621700
200400000,0,173000000,0,0,0,27405000,0
200400000,0,173000000,0,0,0,27405000,0
200400000,0,173000000,0,0,0,27405000,0
248760000,0,55994000,192760000,0,0,0,0
248760000,0,55994000,192760000,0,0,0,0
1144000000,16537000,788500000,130390000,83678000,100670000,23431000,812100
1144000000,16537000,788500000,130390000,83678000,100670000,23431000,812100
1144000000,16537000,788500000,130390000,83678000,100670000,23431000,812100
1144000000,16537000,788500000,130390000,83678000,100670000,23431000,812100
1144000000,16537000,788500000,130390000,83678000,100670000,23431000,812100
4091000,0,4091000,0,0,0,0,0
4091000,0,4091000,0,0,0,0,0
294070000,28045000,139110000,79185000,9955800,5957500,28919000,2890900
294070000,28045000,139110000,79185000,9955800,5957500,28919000,2890900
294070000,28045000,139110000,79185000,9955800,5957500,28919000,2890900
294070000,28045000,139110000,79185000,9955800,5957500,28919000,2890900
294070000,28045000,139110000,79185000,9955800,5957500,28919000,2890900
174570,0,0,0,0,0,0,174570
174570,0,0,0,0,0,0,174570
261110000,5855400,105320000,24784000,39795000,85351000,0,0
261110000,5855400,105320000,24784000,39795000,85351000,0,0
13724000,13724000,0,0,0,0,0,0
13724000,13724000,0,0,0,0,0,0
20937000,0,20937000,0,0,0,0,0
20937000,0,20937000,0,0,0,0,0
20937000,0,20937000,0,0,0,0,0
20937000,0,20937000,0,0,0,0,0
20937000,0,20937000,0,0,0,0,0
1729700000,13497000,737800000,547900000,11845000,165490000,205480000,47641000
1729700000,13497000,737800000,547900000,11845000,165490000,205480000,47641000
58664000,0,51896000,6767900,0,0,0,0
58664000,0,51896000,6767900,0,0,0,0
58664000,0,51896000,6767900,0,0,0,0
58664000,0,51896000,6767900,0,0,0,0
58664000,0,51896000,6767900,0,0,0,0
253690000,23886000,124350000,0,0,3081100,101360000,1006400
253690000,23886000,124350000,0,0,3081100,101360000,1006400
253690000,23886000,124350000,0,0,3081100,101360000,1006400
253690000,23886000,124350000,0,0,3081100,101360000,1006400
274270000,0,226700000,11060000,23801000,11709000,0,1002800
274270000,0,226700000,11060000,23801000,11709000,0,1002800
274270000,0,226700000,11060000,23801000,11709000,0,1002800
274270000,0,226700000,11060000,23801000,11709000,0,1002800
274270000,0,226700000,11060000,23801000,11709000,0,1002800
274270000,0,226700000,11060000,23801000,11709000,0,1002800
19617000,0,0,0,19617000,0,0,0
19617000,0,0,0,19617000,0,0,0
32878000,0,26084000,6793300,0,0,0,0
32878000,0,26084000,6793300,0,0,0,0
50495000,50495000,0,0,0,0,0,0
50495000,50495000,0,0,0,0,0,0
50495000,50495000,0,0,0,0,0,0
50495000,50495000,0,0,0,0,0,0
7150700,7150700,0,0,0,0,0,0
7150700,7150700,0,0,0,0,0,0
7150700,7150700,0,0,0,0,0,0
36152000,36152000,0,0,0,0,0,0
36152000,36152000,0,0,0,0,0,0
322440000,322440000,0,0,0,0,0,0
322440000,322440000,0,0,0,0,0,0
2588100,2588100,0,0,0,0,0,0
2588100,2588100,0,0,0,0,0,0
21644000,0,0,0,0,0,21644000,0
21644000,0,0,0,0,0,21644000,0
125420000,125420000,0,0,0,0,0,0
125420000,125420000,0,0,0,0,0,0
58248000,18637000,0,0,0,0,39611000,0
58248000,18637000,0,0,0,0,39611000,0
5374100,5374100,0,0,0,0,0,0
5374100,5374100,0,0,0,0,0,0
5374100,5374100,0,0,0,0,0,0
5374100,5374100,0,0,0,0,0,0
20038000,0,14863000,0,0,0,0,5175700
20038000,0,14863000,0,0,0,0,5175700
124270000,121250000,1743700,0,1277900,0,0,0
124270000,121250000,1743700,0,1277900,0,0,0
418000000,418000000,0,0,0,0,0,0
418000000,418000000,0,0,0,0,0,0
12294000,12294000,0,0,0,0,0,0
12294000,12294000,0,0,0,0,0,0
10199000000,1453800000,943740000,236050000,91365000,50024000,7391900000,32265000
10199000000,1453800000,943740000,236050000,91365000,50024000,7391900000,32265000
162060000,0,40626000,27393000,0,44203000,46899000,2938200
162060000,0,40626000,27393000,0,44203000,46899000,2938200
20723000,0,8881700,0,0,2547100,5580400,3713900
20723000,0,8881700,0,0,2547100,5580400,3713900
35997000,0,16415000,6593600,0,1286200,11702000,0
35997000,0,16415000,6593600,0,1286200,11702000,0
228920000,0,67526000,28627000,0,12708000,113080000,6984100
228920000,0,67526000,28627000,0,12708000,113080000,6984100
29123000000,3607000000,8359900000,4966400000,3116800000,2996400000,5198900000,877240000
29123000000,3607000000,8359900000,4966400000,3116800000,2996400000,5198900000,877240000
195520000,0,10870000,73540000,0,0,109240000,1873700
195520000,0,10870000,73540000,0,0,109240000,1873700
195520000,0,10870000,73540000,0,0,109240000,1873700
93692000,0,39959000,19370000,0,7161900,24875000,2326800
93692000,0,39959000,19370000,0,7161900,24875000,2326800
347080000,1507600,47275000,101460000,2271700,13477000,176250000,4832800
347080000,1507600,47275000,101460000,2271700,13477000,176250000,4832800
68481000,3261700,15050000,24242000,0,0,25926000,0
68481000,3261700,15050000,24242000,0,0,25926000,0
93120000,0,0,12974000,4948600,0,75197000,0
93120000,0,0,12974000,4948600,0,75197000,0
93120000,0,0,12974000,4948600,0,75197000,0
93120000,0,0,12974000,4948600,0,75197000,0
17996000,0,0,0,0,2604200,14884000,507870
17996000,0,0,0,0,2604200,14884000,507870
345630000,0,127510000,218120000,0,0,0,0
345630000,0,127510000,218120000,0,0,0,0
1066300,0,0,0,1066300,0,0,0
1066300,0,0,0,1066300,0,0,0
9697400,0,9697400,0,0,0,0,0
9697400,0,9697400,0,0,0,0,0
25413000,0,14954000,7958800,0,0,0,2500600
25413000,0,14954000,7958800,0,0,0,2500600
460110000,15400000,95304000,86592000,75227000,8723300,168050000,10817000
460110000,15400000,95304000,86592000,75227000,8723300,168050000,10817000
177520000,1212000,39192000,26793000,4551100,40365000,28621000,36782000
177520000,1212000,39192000,26793000,4551100,40365000,28621000,36782000
61431000,0,20216000,0,0,0,26086000,15129000
61431000,0,20216000,0,0,0,26086000,15129000
293500000,0,106000000,152440000,0,0,35061000,0
293500000,0,106000000,152440000,0,0,35061000,0
12668000,0,12668000,0,0,0,0,0
12668000,0,12668000,0,0,0,0,0
314120000,25571000,212300000,39361000,7235400,7483900,2962100,19210000
314120000,25571000,212300000,39361000,7235400,7483900,2962100,19210000
314120000,25571000,212300000,39361000,7235400,7483900,2962100,19210000
81858000,0,81858000,0,0,0,0,0
81858000,0,81858000,0,0,0,0,0
16451000,0,16451000,0,0,0,0,0
16451000,0,16451000,0,0,0,0,0
33521000,0,18538000,14983000,0,0,0,0
33521000,0,18538000,14983000,0,0,0,0
9705100,0,0,0,4686600,0,5018500,0
9705100,0,0,0,4686600,0,5018500,0
742290,0,742290,0,0,0,0,0
742290,0,742290,0,0,0,0,0
742290,0,742290,0,0,0,0,0
27848000,0,21783000,0,0,2282900,0,3782400
27848000,0,21783000,0,0,2282900,0,3782400
2178400,0,0,2178400,0,0,0,0
2178400,0,0,2178400,0,0,0,0
218200000,0,46308000,19156000,0,29175000,120200000,3362100
218200000,0,46308000,19156000,0,29175000,120200000,3362100
17191000,0,17191000,0,0,0,0,0
17191000,0,17191000,0,0,0,0,0
659880000,3938500,253400000,186640000,7219000,73209000,129920000,5540000
659880000,3938500,253400000,186640000,7219000,73209000,129920000,5540000
26392000,0,7163800,10957000,0,5078900,3192000,0
26392000,0,7163800,10957000,0,5078900,3192000,0
421840000,0,0,0,8320200,110480000,0,303040000
421840000,0,0,0,8320200,110480000,0,303040000
421840000,0,0,0,8320200,110480000,0,303040000
421840000,0,0,0,8320200,110480000,0,303040000
19729000,0,0,0,19729000,0,0,0
19729000,0,0,0,19729000,0,0,0
19729000,0,0,0,19729000,0,0,0
421490000,0,0,0,323250000,98241000,0,0
421490000,0,0,0,323250000,98241000,0,0
4580500,0,0,0,3303800,1276700,0,0
4580500,0,0,0,3303800,1276700,0,0
4580500,0,0,0,3303800,1276700,0,0
5819000,0,0,0,0,5819000,0,0
5819000,0,0,0,0,5819000,0,0
136060000,79640000,0,0,0,44252000,0,12163000
136060000,79640000,0,0,0,44252000,0,12163000
231220000,15333000,0,0,0,215890000,0,0
231220000,15333000,0,0,0,215890000,0,0
52437000,0,32498000,12083000,0,471250,5439400,1946000
52437000,0,32498000,12083000,0,471250,5439400,1946000
2772000,0,0,2772000,0,0,0,0
2772000,0,0,2772000,0,0,0,0
15763000,0,15763000,0,0,0,0,0
15763000,0,15763000,0,0,0,0,0
7565400,2046000,0,0,2712400,0,2807100,0
7565400,2046000,0,0,2712400,0,2807100,0
7565400,2046000,0,0,2712400,0,2807100,0
7565400,2046000,0,0,2712400,0,2807100,0
22421000,0,0,0,22421000,0,0,0
22421000,0,0,0,22421000,0,0,0
8914400,0,0,0,8914400,0,0,0
8914400,0,0,0,8914400,0,0,0
4672300,0,0,0,4672300,0,0,0
4672300,0,0,0,4672300,0,0,0
8830900,0,0,0,8830900,0,0,0
8830900,0,0,0,8830900,0,0,0
849090000,0,127860000,4144800,242160000,7854700,467070000,0
849090000,0,127860000,4144800,242160000,7854700,467070000,0
2247700,0,0,0,2247700,0,0,0
2247700,0,0,0,2247700,0,0,0
38891000,0,0,0,38891000,0,0,0
38891000,0,0,0,38891000,0,0,0
4103600,0,0,0,2725100,0,0,1378500
4103600,0,0,0,2725100,0,0,1378500
12886000,0,0,0,12886000,0,0,0
12886000,0,0,0,12886000,0,0,0
884930000,0,0,0,884930000,0,0,0
884930000,0,0,0,884930000,0,0,0
884930000,0,0,0,884930000,0,0,0
16490000,0,0,0,16490000,0,0,0
16490000,0,0,0,16490000,0,0,0
20385000,0,0,0,20385000,0,0,0
20385000,0,0,0,20385000,0,0,0
35577000,0,0,0,35577000,0,0,0
35577000,0,0,0,35577000,0,0,0
31813000,0,0,0,31813000,0,0,0
31813000,0,0,0,31813000,0,0,0
9654800,0,0,0,0,0,9654800,0
9654800,0,0,0,0,0,9654800,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
51607000,0,46551000,5056300,0,0,0,0
188190000,188190000,0,0,0,0,0,0
188190000,188190000,0,0,0,0,0,0
53452000,18918000,0,0,11274000,12600000,0,10661000
53452000,18918000,0,0,11274000,12600000,0,10661000
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
429680000,0,0,0,0,429680000,0,0
12222000,0,0,0,0,0,0,12222000
12222000,0,0,0,0,0,0,12222000
12222000,0,0,0,0,0,0,12222000
12222000,0,0,0,0,0,0,12222000
12222000,0,0,0,0,0,0,12222000
12222000,0,0,0,0,0,0,12222000
126960000,0,48822000,11164000,0,66973000,0,0
126960000,0,48822000,11164000,0,66973000,0,0
18066000,0,0,0,0,18066000,0,0
18066000,0,0,0,0,18066000,0,0
28583000,0,0,0,0,28583000,0,0
28583000,0,0,0,0,28583000,0,0
28583000,0,0,0,0,28583000,0,0
28583000,0,0,0,0,28583000,0,0
28583000,0,0,0,0,28583000,0,0
4588600,0,0,0,0,0,4588600,0
4588600,0,0,0,0,0,4588600,0
3808200,0,0,0,0,3808200,0,0
3808200,0,0,0,0,3808200,0,0
3808200,0,0,0,0,3808200,0,0
6603900,0,0,0,0,6603900,0,0
6603900,0,0,0,0,6603900,0,0
47799000,0,0,17837000,0,20666000,3886300,5410200
47799000,0,0,17837000,0,20666000,3886300,5410200
363490000,80641000,49186000,14471000,12176000,189740000,5794300,11478000
363490000,80641000,49186000,14471000,12176000,189740000,5794300,11478000
24762000,0,8363200,0,0,16399000,0,0
24762000,0,8363200,0,0,16399000,0,0
70178000,3716700,0,0,19131000,14006000,33324000,0
70178000,3716700,0,0,19131000,14006000,33324000,0
50354000,0,0,0,0,50354000,0,0
50354000,0,0,0,0,50354000,0,0
2463200000,0,1435500000,296880000,30493000,382570000,231270000,86395000
2463200000,0,1435500000,296880000,30493000,382570000,231270000,86395000
2463200000,0,1435500000,296880000,30493000,382570000,231270000,86395000
13356000,0,0,0,0,13356000,0,0
13356000,0,0,0,0,13356000,0,0
7593100,0,0,0,0,7593100,0,0
7593100,0,0,0,0,7593100,0,0
5959500,0,0,0,0,5959500,0,0
5959500,0,0,0,0,5959500,0,0
8831100,0,0,0,8831100,0,0,0
8831100,0,0,0,8831100,0,0,0
8831100,0,0,0,8831100,0,0,0
8831100,0,0,0,8831100,0,0,0
8831100,0,0,0,8831100,0,0,0
8831100,0,0,0,8831100,0,0,0
1614600000,0,0,0,0,1614600000,0,0
1614600000,0,0,0,0,1614600000,0,0
1614600000,0,0,0,0,1614600000,0,0
2218500,0,0,0,0,2218500,0,0
2218500,0,0,0,0,2218500,0,0
39164000,0,0,0,0,39164000,0,0
39164000,0,0,0,0,39164000,0,0
559120000,0,5638500,14244000,77507000,410510000,0,51227000
559120000,0,5638500,14244000,77507000,410510000,0,51227000
559120000,0,5638500,14244000,77507000,410510000,0,51227000