Intensity,Intensity Brain1,Intensity Brain2,Intensity Brain3,Intensity Liver1,Intensity Liver2,Intensity Liver3,Intensity Muscle fiber1,Intensity Muscle fiber2,Intensity Muscle fiber3
210190000,0,9783900,0,0,0,0,41762000,17621000,33830000
0,0,0,0,0,0,0,0,0,0
29336000,0,0,0,0,0,29336000,0,0,0
1823400000,0,0,0,610750000,545900000,597880000,13262000,0,0
1823400000,0,0,0,610750000,545900000,597880000,13262000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
294240000,90266000,91514000,112460000,0,0,0,0,0,0
2331100000,74916000,116040000,119850000,0,0,0,463020000,619990000,937310000
2331100000,74916000,116040000,119850000,0,0,0,463020000,619990000,937310000
2331100000,74916000,116040000,119850000,0,0,0,463020000,619990000,937310000
2802100000,678020000,645160000,844430000,37967000,0,0,17131000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7483200000,0,0,0,0,0,0,0,989450000,0
490340000,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
290440000,0,0,0,0,124840000,124810000,16870000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
239680000,66886000,31294000,29813000,0,0,0,0,0,0
22002000,0,11328000,10675000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
526710000,140860000,136600000,249250000,0,0,0,0,0,0
10673000,10673000,0,0,0,0,0,0,0,0
10673000,10673000,0,0,0,0,0,0,0,0
25723000,25723000,0,0,0,0,0,0,0,0
29020000,0,29020000,0,0,0,0,0,0,0
247690000,0,0,0,77402000,69117000,79346000,0,0,21828000
84116000,31252000,52864000,0,0,0,0,0,0,0
170100000,0,0,0,59613000,32779000,0,13165000,8772100,9878500
0,0,0,0,0,0,0,0,0,0
297550000,297550000,0,0,0,0,0,0,0,0
194000000,0,0,0,0,0,0,0,0,0
194000000,0,0,0,0,0,0,0,0,0
69420000,0,21206000,0,0,0,0,0,0,20592000
97603000,0,0,0,0,0,0,0,0,0
431570000,0,0,30751000,0,0,0,0,33448000,45366000
122480000,0,0,0,0,0,0,122480000,0,0
272610000,0,0,0,0,0,0,44673000,46922000,58284000
90094000,0,0,0,0,0,0,0,38769000,0
142650000,0,65752000,76900000,0,0,0,0,0,0
113110000,113110000,0,0,0,0,0,0,0,0
23940000,0,13302000,10638000,0,0,0,0,0,0
5866300,0,0,0,0,0,0,0,0,0
5866300,0,0,0,0,0,0,0,0,0
5866300,0,0,0,0,0,0,0,0,0
19888000,19888000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
335520000,111670000,164370000,59484000,0,0,0,0,0,0
181620000,63832000,89647000,28143000,0,0,0,0,0,0
1779500000,43192000,85240000,0,0,0,0,0,159490000,169940000
62382000,62382000,0,0,0,0,0,0,0,0
71065000,71065000,0,0,0,0,0,0,0,0
110480000,0,58010000,52468000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
25350000,0,0,0,25350000,0,0,0,0,0
25350000,0,0,0,25350000,0,0,0,0,0
55135000,0,0,0,0,0,0,0,0,0
21201000,0,0,0,0,9698300,11502000,0,0,0
21201000,0,0,0,0,9698300,11502000,0,0,0
154400000,0,0,154400000,0,0,0,0,0,0
154400000,0,0,154400000,0,0,0,0,0,0
624410000,0,54360000,57464000,98753000,81433000,114670000,0,22919000,32713000
624410000,0,54360000,57464000,98753000,81433000,114670000,0,22919000,32713000
19947000,0,0,0,0,0,0,0,0,0
1015200000,0,0,0,0,0,975080000,24504000,15598000,0
318380000,0,0,0,0,0,0,0,318380000,0
318380000,0,0,0,0,0,0,0,318380000,0
2693300000,0,192470000,223210000,0,0,0,350200000,334680000,513610000
2506900000,0,0,0,11153000,52737000,34936000,243390000,286240000,411510000
101220000,0,0,0,0,0,0,13697000,14262000,13371000
0,0,0,0,0,0,0,0,0,0
1109100000,338900000,414090000,356070000,0,0,0,0,0,0
93912000,50676000,43236000,0,0,0,0,0,0,0
236500000,0,120880000,103730000,0,0,0,0,8234000,3661900
92566000,92566000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
390760000,0,0,0,0,0,0,0,0,0
390760000,0,0,0,0,0,0,0,0,0
184030,0,0,0,0,184030,0,0,0,0
184030,0,0,0,0,184030,0,0,0,0
184030,0,0,0,0,184030,0,0,0,0
56371000,24344000,0,32027000,0,0,0,0,0,0
112760000,40644000,36134000,35978000,0,0,0,0,0,0
41274000,0,0,0,0,41274000,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
340630000,0,0,0,0,174000000,166630000,0,0,0
140060000,0,0,0,140060000,0,0,0,0,0
178970000,45581000,68879000,64507000,0,0,0,0,0,0
566320000,0,9857900,10665000,244290000,206900000,0,0,55389000,39214000
0,0,0,0,0,0,0,0,0,0
8028700000,0,0,0,0,0,0,544580000,1025100000,957860000
8028700000,0,0,0,0,0,0,544580000,1025100000,957860000
29838000,12933000,16906000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
275700000,0,136950000,138750000,0,0,0,0,0,0
1645500000,463280000,503420000,584860000,0,0,0,0,30289000,0
119380000,0,0,0,47580000,25847000,45955000,0,0,0
119380000,0,0,0,47580000,25847000,45955000,0,0,0
35162000,0,0,0,0,35162000,0,0,0,0
0,0,0,0,0,0,0,0,0,0
350480000,0,0,0,0,0,0,0,0,58034000
350480000,0,0,0,0,0,0,0,0,58034000
350480000,0,0,0,0,0,0,0,0,58034000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
677200000,220470000,249310000,207420000,0,0,0,0,0,0
853000000,160030000,155270000,121900000,94817000,132330000,174960000,0,13698000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
65404000,0,8881600,0,0,0,0,15506000,14465000,0
65404000,0,8881600,0,0,0,0,15506000,14465000,0
9340500000,0,0,0,0,0,0,0,2409000000,1944500000
9340500000,0,0,0,0,0,0,0,2409000000,1944500000
9340500000,0,0,0,0,0,0,0,2409000000,1944500000
328820000,0,0,0,50298000,104610000,121660000,20770000,0,31487000
328820000,0,0,0,50298000,104610000,121660000,20770000,0,31487000
328820000,0,0,0,50298000,104610000,121660000,20770000,0,31487000
328820000,0,0,0,50298000,104610000,121660000,20770000,0,31487000
0,0,0,0,0,0,0,0,0,0
122340000,0,0,0,32642000,49032000,40670000,0,0,0
190580000,0,0,0,0,0,0,0,0,0
1927800000,699660000,625560000,602540000,0,0,0,0,0,0
190580000,0,0,0,0,0,0,0,0,0
190580000,0,0,0,0,0,0,0,0,0
205520000,0,0,0,0,0,0,74365000,57711000,73446000
224420000,0,15233000,0,0,0,0,0,0,0
224420000,0,15233000,0,0,0,0,0,0,0
406930000,0,149520000,141670000,0,0,0,0,0,0
406930000,0,149520000,141670000,0,0,0,0,0,0
406930000,0,149520000,141670000,0,0,0,0,0,0
59426000,0,0,59426000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9283700,0,0,0,0,0,0,0,0,0
50783000,0,0,0,50783000,0,0,0,0,0
50783000,0,0,0,50783000,0,0,0,0,0
1660400000,411250000,487440000,404990000,176210000,80464000,100010000,0,0,0
453260000,0,0,0,0,0,0,0,0,0
453260000,0,0,0,0,0,0,0,0,0
11512000,0,0,0,11512000,0,0,0,0,0
1050300000,0,0,0,0,0,0,0,0,0
1050300000,0,0,0,0,0,0,0,0,0
73172000,18102000,18534000,20190000,3390500,4780000,8175300,0,0,0
0,0,0,0,0,0,0,0,0,0
1956700000,641920000,685890000,628930000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1825200000,0,0,0,0,0,0,823740000,250850000,255700000
1825200000,0,0,0,0,0,0,823740000,250850000,255700000
237400000,0,0,0,0,0,0,48187000,0,32953000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
83708000,38725000,44983000,0,0,0,0,0,0,0
192930000,56093000,70159000,66683000,0,0,0,0,0,0
439640000,0,0,0,0,0,0,0,439640000,0
439640000,0,0,0,0,0,0,0,439640000,0
2833400000,643160000,737490000,1452700000,0,0,0,0,0,0
670950000,670950000,0,0,0,0,0,0,0,0
2987900,0,0,0,0,0,2987900,0,0,0
186180000,0,96254000,89926000,0,0,0,0,0,0
186180000,0,96254000,89926000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1772300000,0,0,0,626080000,457750000,688460000,0,0,0
1772300000,0,0,0,626080000,457750000,688460000,0,0,0
1772300000,0,0,0,626080000,457750000,688460000,0,0,0
1772300000,0,0,0,626080000,457750000,688460000,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5571600000,35995000,47783000,36135000,0,0,0,0,845610000,843330000
5571600000,35995000,47783000,36135000,0,0,0,0,845610000,843330000
5571600000,35995000,47783000,36135000,0,0,0,0,845610000,843330000
187300000,0,0,0,0,111970000,75327000,0,0,0
187300000,0,0,0,0,111970000,75327000,0,0,0
34950000,0,0,34950000,0,0,0,0,0,0
1762300000,0,0,0,0,0,9080900,292690000,334810000,404510000
19144000,19144000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
13791000,13791000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
163840000,47885000,47918000,68038000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
328560000,90633000,134580000,103350000,0,0,0,0,0,0
328560000,90633000,134580000,103350000,0,0,0,0,0,0
47826000,0,27909000,19917000,0,0,0,0,0,0
530110000,252850000,250750000,0,0,26506000,0,0,0,0
446440000,0,0,0,121950000,141350000,183150000,0,0,0
446440000,0,0,0,121950000,141350000,183150000,0,0,0
446440000,0,0,0,121950000,141350000,183150000,0,0,0
0,0,0,0,0,0,0,0,0,0
200730000,0,0,0,76841000,0,123890000,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
204170000,108800000,0,95374000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
456490000,62780000,117300000,73898000,0,105680000,96832000,0,0,0
10956000,0,0,0,10956000,0,0,0,0,0
159630000,0,0,0,0,0,0,10161000,0,0
159630000,0,0,0,0,0,0,10161000,0,0
159630000,0,0,0,0,0,0,10161000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
460390000,0,0,0,0,0,0,115040000,89597000,107550000
8318800000,0,0,0,0,0,0,1442200000,1086000000,1545300000
0,0,0,0,0,0,0,0,0,0
142770000,0,0,0,0,0,0,41302000,28526000,48602000
0,0,0,0,0,0,0,0,0,0
24801000,0,0,0,0,0,0,0,0,0
24801000,0,0,0,0,0,0,0,0,0
24801000,0,0,0,0,0,0,0,0,0
29067000000,0,0,0,0,0,0,3823000000,3306500000,4881000000
29067000000,0,0,0,0,0,0,3823000000,3306500000,4881000000
382840000,0,0,0,0,382840000,0,0,0,0
547300000,158440000,241680000,147180000,0,0,0,0,0,0
15216000,15216000,0,0,0,0,0,0,0,0
168420000,56754000,54111000,57558000,0,0,0,0,0,0
337590000,0,0,0,0,0,0,0,0,0
337590000,0,0,0,0,0,0,0,0,0
337590000,0,0,0,0,0,0,0,0,0
1075700000,335270000,367480000,372930000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
40243000,14037000,11286000,14920000,0,0,0,0,0,0
69058000,13910000,25348000,21367000,0,0,0,8433800,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
131220000,42104000,39610000,36250000,13257000,0,0,0,0,0
54648000,0,27691000,26958000,0,0,0,0,0,0
326870000,0,33981000,29258000,61201000,74245000,92151000,6076300,0,5202100
3723700000,21249000,42994000,0,0,0,0,1601800000,306750000,280710000
3723700000,21249000,42994000,0,0,0,0,1601800000,306750000,280710000
733360000,0,0,0,188460000,276700000,268200000,0,0,0
0,0,0,0,0,0,0,0,0,0
112330000,0,0,0,0,41466000,70864000,0,0,0
29180000,0,0,0,6725800,6711100,11759000,0,0,0
0,0,0,0,0,0,0,0,0,0
199030000,0,0,0,0,12541000,0,0,0,17256000
62571000,0,0,0,0,0,0,0,62571000,0
62571000,0,0,0,0,0,0,0,62571000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
123390000,64591000,58800000,0,0,0,0,0,0,0
232820000,232820000,0,0,0,0,0,0,0,0
1868000000,0,0,0,0,17713000,21401000,706190000,621350000,480060000
1868000000,0,0,0,0,17713000,21401000,706190000,621350000,480060000
168900000,0,0,0,38535000,55601000,73700000,0,0,0
28403000,0,0,0,0,28403000,0,0,0,0
28403000,0,0,0,0,28403000,0,0,0,0
38903000,0,0,0,0,28403000,0,0,0,0
4357200000,0,0,97930000,2049100000,2159200000,0,0,0,0
0,0,0,0,0,0,0,0,0,0
508160000,0,88481000,82511000,85073000,60513000,56474000,0,40503000,48322000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
508160000,0,88481000,82511000,85073000,60513000,56474000,0,40503000,48322000
392050000,0,0,0,0,0,0,144420000,119730000,15622000
392050000,0,0,0,0,0,0,144420000,119730000,15622000
0,0,0,0,0,0,0,0,0,0
141280000,141280000,0,0,0,0,0,0,0,0
343520000,0,0,0,111900000,100770000,125320000,0,0,0
271490000,137620000,0,133870000,0,0,0,0,0,0
289390000,0,0,0,0,0,0,289390000,0,0
437900000,0,0,0,0,0,0,289390000,148510000,0
289390000,0,0,0,0,0,0,289390000,0,0
289390000,0,0,0,0,0,0,289390000,0,0
437900000,0,0,0,0,0,0,289390000,148510000,0
0,0,0,0,0,0,0,0,0,0
163850000,0,0,0,47685000,45290000,70871000,0,0,0
6603400000,0,9491500,12509000,0,0,0,923540000,1057700000,1054300000
6603400000,0,9491500,12509000,0,0,0,923540000,1057700000,1054300000
6603400000,0,9491500,12509000,0,0,0,923540000,1057700000,1054300000
6603400000,0,9491500,12509000,0,0,0,923540000,1057700000,1054300000
324010000,46680000,0,0,0,0,0,47644000,41382000,43438000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
288540000,0,0,0,135820000,152730000,0,0,0,0
0,0,0,0,0,0,0,0,0,0
129720000,44042000,0,14623000,0,48362000,22690000,0,0,0
41936000,41936000,0,0,0,0,0,0,0,0
145450000,23157000,59454000,62836000,0,0,0,0,0,0
14553000,14553000,0,0,0,0,0,0,0,0
14553000,14553000,0,0,0,0,0,0,0,0
2646900000,760240000,1273000000,613710000,0,0,0,0,0,0
776340000,278090000,248240000,250010000,0,0,0,0,0,0
389720000,0,139700000,250010000,0,0,0,0,0,0
309240000,0,0,0,309240000,0,0,0,0,0
309240000,0,0,0,309240000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
469630000,0,0,0,176080000,123240000,170300000,0,0,0
49398000,0,0,0,0,0,0,0,0,0
217300000,0,0,0,0,0,0,47569000,91107000,78626000
217300000,0,0,0,0,0,0,47569000,91107000,78626000
616810000,0,0,0,0,0,0,57939000,0,133370000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
469180000,0,0,0,0,0,0,87772000,73599000,89419000
0,0,0,0,0,0,0,0,0,0
54407000,0,0,0,0,0,0,54407000,0,0
54407000,0,0,0,0,0,0,54407000,0,0
54407000,0,0,0,0,0,0,54407000,0,0
2400900000,0,0,0,0,1117700000,1091600000,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
23348000,0,9047300,14301000,0,0,0,0,0,0
2789500000,0,0,0,0,0,0,103180000,0,256280000
49987000,0,0,0,0,0,0,0,49987000,0
4537800,0,0,0,4537800,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2663200000,0,0,0,0,0,0,0,1029800000,1633300000
2663200000,0,0,0,0,0,0,0,1029800000,1633300000
2663200000,0,0,0,0,0,0,0,1029800000,1633300000
2663200000,0,0,0,0,0,0,0,1029800000,1633300000
80413000,29255000,23159000,27998000,0,0,0,0,0,0
6928600000,0,0,0,0,0,0,803140000,1097700000,1768300000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
292090000,0,0,0,0,0,0,292090000,0,0
164750000,0,0,0,11686000,16699000,23555000,10163000,35457000,9754100
0,0,0,0,0,0,0,0,0,0
7449700000,556970000,5338900000,1502300000,49237000,0,0,0,0,0
7712500000,615620000,1145500000,5947800000,0,0,0,3620300,0,0
718360000,344090000,204480000,169790000,0,0,0,0,0,0
1208900000,344090000,411960000,452870000,0,0,0,0,0,0
170960000,44322000,59380000,67253000,0,0,0,0,0,0
14185000,0,0,14185000,0,0,0,0,0,0
41023000,0,0,0,0,0,0,0,41023000,0
41023000,0,0,0,0,0,0,0,41023000,0
10290000,0,0,0,0,0,0,10290000,0,0
