Intensity,Intensity Brain1,Intensity Brain2,Intensity Brain3,Intensity Liver1,Intensity Liver2,Intensity Liver3,Intensity Muscle fiber1,Intensity Muscle fiber2,Intensity Muscle fiber3
10290000,0,0,0,0,0,0,10290000,0,0
66568000,0,0,0,0,0,0,0,0,66568000
66568000,0,0,0,0,0,0,0,0,66568000
66568000,0,0,0,0,0,0,0,0,66568000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
342030000,0,0,0,114820000,96995000,130220000,0,0,0
410570000,131920000,127900000,123210000,0,11482000,13089000,0,0,0
410570000,131920000,127900000,123210000,0,11482000,13089000,0,0,0
192710000,192710000,0,0,0,0,0,0,0,0
192710000,192710000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1129800000,0,0,0,413290000,225190000,491300000,0,0,0
21010000,0,11320000,9689700,0,0,0,0,0,0
204370000,77945000,40614000,85806000,0,0,0,0,0,0
4630200000,607210000,760580000,735190000,645850000,638600000,583500000,0,137410000,142590000
212540000,0,0,0,109510000,103030000,0,0,0,0
1384600,0,0,0,0,0,0,0,0,1384600
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
595640000,131080000,216420000,248140000,0,0,0,0,0,0
242380000,0,104230000,138150000,0,0,0,0,0,0
242380000,0,104230000,138150000,0,0,0,0,0,0
46436000,0,0,0,0,17081000,29355000,0,0,0
14678000,0,0,0,0,0,14678000,0,0,0
22224000,0,0,0,0,0,0,0,22224000,0
22224000,0,0,0,0,0,0,0,22224000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
35065000,35065000,0,0,0,0,0,0,0,0
1457900000,0,0,0,493530000,520760000,443640000,0,0,0
29614000,0,7328800,11180000,5173000,0,5932600,0,0,0
476010000,0,0,0,190960000,134560000,150490000,0,0,0
213020000,0,0,0,0,0,0,12424000,42146000,38224000
1949400000,0,0,0,20636000,90743000,9083500,460700000,181630000,208950000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
823100000,0,0,0,0,0,0,162480000,133990000,8133900
62627000,0,0,0,0,0,0,21995000,0,18797000
143250000,0,0,0,0,0,0,22811000,10029000,31036000
1972700000,0,0,0,0,0,0,463480000,186580000,500390000
4697400000,0,0,0,30902000,35884000,15767000,418210000,42059000,1108800000
236740000,0,0,0,0,0,0,1270800,0,157610000
519330000,0,0,0,0,0,0,152860000,0,131450000
137020000,0,0,0,0,0,0,137020000,0,0
1227100000,0,0,0,0,0,0,98286000,29396000,228160000
0,0,0,0,0,0,0,0,0,0
169540000,0,0,0,0,0,0,81760000,0,71623000
242800000,0,0,0,0,0,0,1383000,0,0
58111000,0,0,0,0,0,0,0,0,0
785810000,116400000,238020000,0,83071000,219700000,122420000,6191100,0,0
1422200000,167400000,452830000,278740000,219470000,167140000,94665000,38771000,3146500,0
29807000,0,0,29807000,0,0,0,0,0,0
172190000,0,28084000,29807000,0,0,0,0,0,0
2291900000,0,0,0,74618000,98501000,71620000,391060000,360100000,324210000
136830000,0,0,0,0,0,6953400,0,0,37356000
3302200000,0,0,0,0,0,0,387200000,319570000,453340000
401050000,0,0,0,0,99448000,138080000,28365000,27446000,42585000
432710000,0,0,432710000,0,0,0,0,0,0
432710000,0,0,432710000,0,0,0,0,0,0
159040000,0,0,0,0,0,0,0,0,0
420320000,0,0,0,0,0,0,192820000,227500000,0
420320000,0,0,0,0,0,0,192820000,227500000,0
116070000,0,0,0,0,0,0,21326000,24188000,35026000
9613700,0,0,0,0,0,0,0,0,0
9613700,0,0,0,0,0,0,0,0,0
685360000,0,0,0,0,0,0,0,98749000,74809000
685360000,0,0,0,0,0,0,0,98749000,74809000
62851000,0,0,0,0,0,0,3225700,13889000,14080000
140910000,0,0,0,0,0,0,0,0,0
477540000,0,0,0,0,0,0,0,70730000,33584000
233000000,0,0,0,0,0,0,0,0,0
374230000,0,0,0,0,0,0,65997000,96139000,78632000
1735200000,0,0,0,0,0,0,380210000,0,285900000
142820000,0,0,0,0,0,0,43525000,32685000,0
0,0,0,0,0,0,0,0,0,0
293610000,0,0,0,0,0,0,0,123690000,169920000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
49656000,0,0,0,0,0,0,14672000,0,0
93961000,24669000,19632000,15303000,14090000,8971800,11294000,0,0,0
44149000,44149000,0,0,0,0,0,0,0,0
20967000,0,0,0,0,20967000,0,0,0,0
20967000,0,0,0,0,20967000,0,0,0,0
8413200,8413200,0,0,0,0,0,0,0,0
8413200,8413200,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5489900000,0,0,0,0,0,0,1023300000,1141200000,889530000
5489900000,0,0,0,0,0,0,1023300000,1141200000,889530000
0,0,0,0,0,0,0,0,0,0
20303000,20303000,0,0,0,0,0,0,0,0
79728000,15789000,15575000,17496000,0,0,0,0,0,0
20483000,0,0,0,0,0,0,0,0,0
20483000,0,0,0,0,0,0,0,0,0
20483000,0,0,0,0,0,0,0,0,0
266520000,82769000,92161000,91595000,0,0,0,0,0,0
140400000,43562000,38690000,43611000,4838400,5281300,4421800,0,0,0
0,0,0,0,0,0,0,0,0,0
92206000,0,0,0,0,0,0,0,0,0
10927000000,0,76541000,0,1182700000,2441200000,1147000000,1366500000,1993900000,2369600000
10927000000,0,76541000,0,1182700000,2441200000,1147000000,1366500000,1993900000,2369600000
10927000000,0,76541000,0,1182700000,2441200000,1147000000,1366500000,1993900000,2369600000
52285000,52285000,0,0,0,0,0,0,0,0
52285000,52285000,0,0,0,0,0,0,0,0
52285000,52285000,0,0,0,0,0,0,0,0
65020000,0,0,13916000,14873000,15864000,20366000,0,0,0
1248500000,0,0,0,377570000,350010000,520960000,0,0,0
1248500000,0,0,0,377570000,350010000,520960000,0,0,0
48824000,0,0,0,0,0,0,14961000,0,15393000
48824000,0,0,0,0,0,0,14961000,0,15393000
359460000,0,0,0,182730000,102560000,74164000,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
671560000,0,0,0,0,111630000,559930000,0,0,0
719900000,0,0,0,143380000,359690000,216830000,0,0,0
0,0,0,0,0,0,0,0,0,0
2414000000,0,0,0,0,0,0,549510000,245490000,227150000
901620000,0,0,0,0,0,0,206590000,110180000,149080000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
599850000,0,79941000,86745000,210730000,107270000,115160000,0,0,0
599850000,0,79941000,86745000,210730000,107270000,115160000,0,0,0
84147000,0,0,0,33229000,16831000,34087000,0,0,0
608640000,0,0,0,0,0,0,0,0,0
172710000,0,11152000,9870900,25600000,37369000,57048000,31675000,0,0
532090000,0,11152000,9870900,25600000,37369000,57048000,145450000,107410000,138190000
532090000,0,11152000,9870900,25600000,37369000,57048000,145450000,107410000,138190000
218390000,0,0,0,123570000,94828000,0,0,0,0
1890200000,0,0,0,11467000,66614000,33600000,273120000,194120000,325660000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
39200000,0,10270000,28930000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
109100000,0,0,0,0,0,0,0,0,109100000
109100000,0,0,0,0,0,0,0,0,109100000
109100000,0,0,0,0,0,0,0,0,109100000
60265000,0,0,0,0,0,0,0,60265000,0
60265000,0,0,0,0,0,0,0,60265000,0
995630000,0,0,0,776820000,218810000,0,0,0,0
49943000,0,0,0,0,0,0,0,49943000,0
49943000,0,0,0,0,0,0,0,49943000,0
143030000,0,0,0,47782000,0,0,25113000,34693000,0
251740000,0,0,0,0,0,0,50416000,0,201320000
872740000,0,0,0,0,0,0,124500000,142780000,117050000
872740000,0,0,0,0,0,0,124500000,142780000,117050000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
146570000,55125000,41738000,49710000,0,0,0,0,0,0
123640000,22993000,48859000,51788000,0,0,0,0,0,0
465260000,252640000,196200000,16422000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
153960000,0,88901000,65063000,0,0,0,0,0,0
231640000,141940000,89705000,0,0,0,0,0,0,0
158920000,0,33870000,46608000,0,0,0,0,0,78440000
343910000,74298000,73837000,19677000,0,0,0,0,0,0
48286000,0,0,48286000,0,0,0,0,0,0
51429000,0,0,0,0,0,0,18905000,9970000,10234000
95065000,0,0,0,9943800,5918000,7253700,39821000,6573800,10867000
84009000,0,0,0,0,13908000,0,0,18604000,23151000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
279560000,0,279560000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1971000000,607070000,716860000,647100000,0,0,0,0,0,0
123910000,42610000,35182000,46117000,0,0,0,0,0,0
81299000,0,35182000,46117000,0,0,0,0,0,0
1517900000,359790000,638030000,520030000,0,0,0,0,0,0
215910000,69311000,93629000,52965000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
479370000,129530000,167980000,181870000,0,0,0,0,0,0
479370000,129530000,167980000,181870000,0,0,0,0,0,0
581300000,0,581300000,0,0,0,0,0,0,0
1890500000,592320000,594440000,703730000,0,0,0,0,0,0
455440000,455440000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
533990000,191680000,175030000,167280000,0,0,0,0,0,0
200590000,33108000,90583000,73644000,0,0,3259400,0,0,0
262050000,0,0,0,0,0,0,35029000,0,17943000
2946700000,850700000,1441100000,630900000,0,1569200,0,351140,0,0
9668900000,3160900000,3596100000,2605500000,0,0,0,0,0,0
655650000,0,0,0,0,0,0,0,0,655650000
655650000,0,0,0,0,0,0,0,0,655650000
164600000,57967000,50495000,56137000,0,0,0,0,0,0
108460000,57967000,50495000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
267880000,0,0,0,0,0,0,61943000,49156000,52248000
199680000,0,0,0,0,0,0,23498000,96284000,35516000
39763000,0,0,39763000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
172350000,60909000,44052000,67387000,0,0,0,0,0,0
5406200,0,0,0,0,0,0,0,0,0
5406200,0,0,0,0,0,0,0,0,0
452960000,0,0,0,163590000,165560000,123820000,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
14345000,0,0,0,0,14345000,0,0,0,0
115530000,0,64084000,51449000,0,0,0,0,0,0
115530000,0,64084000,51449000,0,0,0,0,0,0
155070000,0,25868000,38809000,65025000,0,25365000,0,0,0
0,0,0,0,0,0,0,0,0,0
177730000,59172000,46466000,72089000,0,0,0,0,0,0
930810000,389460000,317310000,224040000,0,0,0,0,0,0
157510000,88341000,69174000,0,0,0,0,0,0,0
294990000,95004000,94276000,97088000,0,0,0,0,0,8618000
144360000,37652000,47477000,59229000,0,0,0,0,0,0
144740000,35065000,63824000,45856000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1520100000,534830000,548970000,436270000,0,0,0,0,0,0
3707900000,1033000000,1226400000,1448500000,0,0,0,0,0,0
92258000,0,0,0,0,92258000,0,0,0,0
9062200000,0,0,0,0,0,0,0,0,9062200000
0,0,0,0,0,0,0,0,0,0
73996000,0,0,0,0,0,0,29031000,0,0
657510000,0,0,0,0,0,0,446150000,45229000,103630000
9539900000,26080000,36412000,45496000,0,0,0,96989000,719960000,861540000
43775000,0,0,0,0,0,0,0,43775000,0
28534000,0,0,0,0,0,0,0,0,0
28534000,0,0,0,0,0,0,0,0,0
16221000,0,0,0,0,0,0,16221000,0,0
39303000,0,0,0,0,0,0,39303000,0,0
0,0,0,0,0,0,0,0,0,0
684710000,0,110340000,120730000,9496500,0,0,58493000,55892000,112040000
29921000000,0,0,0,0,0,0,5419000000,10102000000,4595500000
1.53E+11,0,0,0,0,0,0,22595000000,26427000000,23574000000
803210000,0,0,0,0,0,0,0,0,803210000
1660200000,523920000,451970000,644690000,0,4561800,0,0,0,0
167130000,0,0,0,0,0,0,163970000,0,3166400
3885100000,0,0,0,0,0,0,959760000,406890000,617870000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
446700000,0,0,0,0,0,0,0,56216000,202620000
492580000,79905000,223030000,189650000,0,0,0,0,0,0
502030000,0,215230000,286790000,0,0,0,0,0,0
220900000,55401000,66898000,98603000,0,0,0,0,0,0
81146000,25248000,28353000,21571000,0,0,0,5974500,0,0
319830000,0,7601100,18938000,0,0,0,39357000,40845000,57227000
314870000,45187000,0,15273000,36494000,34582000,42584000,28802000,0,0
238360000,0,0,238360000,0,0,0,0,0,0
828880000,352360000,238170000,238360000,0,0,0,0,0,0
828880000,352360000,238170000,238360000,0,0,0,0,0,0
347530000,0,347530000,0,0,0,0,0,0,0
347530000,0,347530000,0,0,0,0,0,0,0
85937000,0,0,0,0,0,0,10674000,20646000,0
0,0,0,0,0,0,0,0,0,0
39025000,0,39025000,0,0,0,0,0,0,0
39025000,0,39025000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
902930000,219640000,496010000,187280000,0,0,0,0,0,0
1838400000,500190000,590750000,702400000,0,0,0,0,0,0
214330000,102430000,111900000,0,0,0,0,0,0,0
33223000,0,0,0,0,0,0,0,0,0
33223000,0,0,0,0,0,0,0,0,0
182390000,0,0,0,75464000,56379000,50550000,0,0,0
10796000,0,0,10796000,0,0,0,0,0,0
10796000,0,0,10796000,0,0,0,0,0,0
10796000,0,0,10796000,0,0,0,0,0,0
26743000,0,0,0,26743000,0,0,0,0,0
185580000,0,0,0,0,0,0,0,109380000,13034000
0,0,0,0,0,0,0,0,0,0
1121400000,0,82807000,49756000,0,5108300,24415000,27199000,202240000,86125000
1328400000,0,0,0,863890000,8148500,456390000,0,0,0
176650000,0,19099000,1615600,0,10636000,0,0,30945000,13128000
278830000,0,15913000,0,137400000,91052000,34464000,0,0,0
113270000,0,0,0,0,0,0,10703000,39295000,0
228030000,0,0,0,129840000,59161000,39034000,0,0,0
228030000,0,0,0,129840000,59161000,39034000,0,0,0
133320000,0,0,0,0,0,0,15087000,10556000,15771000
133320000,0,0,0,0,0,0,15087000,10556000,15771000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
46617000,0,0,0,0,0,0,0,0,0
124160000,0,0,0,0,124160000,0,0,0,0
1799100000,0,0,0,1061600000,0,737500000,0,0,0
1799100000,0,0,0,1061600000,0,737500000,0,0,0
0,0,0,0,0,0,0,0,0,0
6150500,0,0,0,0,0,0,6150500,0,0
6150500,0,0,0,0,0,0,6150500,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
72869000,72869000,0,0,0,0,0,0,0,0
72869000,72869000,0,0,0,0,0,0,0,0
349350000,92696000,112630000,107890000,36131000,0,0,0,0,0
5036700,0,0,0,0,0,0,0,0,0
5036700,0,0,0,0,0,0,0,0,0
152100000,0,0,0,0,0,0,0,0,0
1868000000,101070000,146080000,126640000,634670000,301770000,374170000,139110000,44490000,0
1868000000,101070000,146080000,126640000,634670000,301770000,374170000,139110000,44490000,0
1868000000,101070000,146080000,126640000,634670000,301770000,374170000,139110000,44490000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
15066000,0,15066000,0,0,0,0,0,0,0
8598200,0,0,0,0,0,0,0,8598200,0
8598200,0,0,0,0,0,0,0,8598200,0
298040000,0,0,0,298040000,0,0,0,0,0
298040000,0,0,0,298040000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
46826000,46826000,0,0,0,0,0,0,0,0
281160000,0,0,0,0,0,0,0,46971000,61655000
2431900000,665800000,928550000,837590000,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
198950000,71548000,61698000,65704000,0,0,0,0,0,0
740330000,0,0,0,0,0,0,107100000,0,65895000
740330000,0,0,0,0,0,0,107100000,0,65895000
534240000,0,0,54255000,50111000,88965000,88842000,40288000,28596000,76709000
534240000,0,0,54255000,50111000,88965000,88842000,40288000,28596000,76709000
304160000,0,0,0,0,0,0,34240000,70309000,93021000
64277000,0,0,0,35937000,8378200,8389300,0,0,11572000
3312800000,0,0,0,0,9787200,5047700,742330000,616800000,679550000
320730000,0,0,0,18906000,7396500,0,68261000,0,73516000
387560000,0,0,0,0,0,0,387560000,0,0
931960000,77949000,125640000,82815000,163940000,270250000,211360000,0,0,0
258810000,0,0,0,0,0,0,0,0,0
258810000,0,0,0,0,0,0,0,0,0
258810000,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
100850000,0,0,0,0,0,0,0,0,18836000
486370000,0,0,0,0,0,0,486370000,0,0
19767000,19767000,0,0,0,0,0,0,0,0
159670000,64798000,0,57474000,0,4496500,0,0,0,32899000
65917000000,250610000,164800000,158840000,0,0,0,6614200000,16629000000,16529000000
