LFQ.intensity.1.Plasma,LFQ.intensity.2.Plasma,LFQ.intensity.3.Plasma,LFQ.intensity.4.WB,LFQ.intensity.5.WB,LFQ.intensity.6.WB
37.47084808,37.96355057,37.87440491,37.61407089,37.49077988,37.65843964
28.1009922,28.50805283,28.08359909,39.29880905,39.28274155,39.42451859
28.67808342,28.87194061,28.5956955,39.54951477,39.51003647,39.66699219
32.1362915,34.00679779,32.62143707,38.11487579,38.27503967,38.28075409
30.53092384,30.9727478,30.63122749,38.85825348,38.82504272,39.06052399
32.04921341,32.90442276,31.64997292,37.67726898,37.66566849,37.81066132
37.76425934,38.26603317,37.89526749,35.91491699,35.51274109,35.3036499
27.63768387,27.76116371,27.68478584,38.45951843,38.32067871,38.54901505
36.03409958,36.07734299,36.18094254,34.22762299,34.24161148,34.05786896
37.59883118,38.16287231,37.49696732,35.71704483,35.52227402,35.74203873
37.86906815,37.66142654,37.48704147,35.98184204,35.78699493,36.10229492
25.80552864,26.89573669,23.75185013,36.98884201,36.84127426,37.05146027
36.66593552,36.44699097,36.35174179,32.57727051,32.38432312,32.51800919
36.95393753,37.08678055,36.93879318,36.65477753,36.67556,36.40958023
36.62186813,36.82133484,36.72644043,33.83385086,33.98014069,33.73307419
36.0571022,36.58763123,35.75184631,33.77342606,33.59434891,33.61093903
36.23224258,35.84604645,36.03749847,34.25469208,34.16885376,34.12817001
25.52504158,25.39008141,,36.72504425,36.75159836,36.5308876
36.08456802,36.17587662,35.63032913,35.31830597,35.1855278,35.33441544
28.39095879,28.27976608,27.99199486,36.41171265,36.4393959,36.55342102
26.42814255,26.37001038,26.27691078,36.42694092,36.2926712,36.62934875
34.76366806,34.93055725,34.5822258,33.81459427,33.85591888,34.0895462
26.66098595,26.73737717,26.10431671,37.09260178,36.93319702,37.21873856
34.84637451,35.40184784,35.36130142,33.25687408,32.6241188,33.20103073
36.01404953,36.07491302,35.58606339,33.52344131,33.42954636,33.51840973
34.07303619,34.08978271,34.05786896,32.40334702,32.43502045,32.33710861
35.70259476,35.88612747,35.55290604,32.82909393,32.91172409,33.02158356
25.90173149,24.63284111,23.87455177,36.80796432,36.63706589,36.78085327
33.84838104,34.17429733,34.7356987,32.77246475,32.26860428,32.40006638
36.24102783,36.21327972,35.8951416,32.21434021,31.90286064,32.28308868
,,,33.64441681,33.81564331,33.58944702
26.02364922,24.43529892,21.99762344,34.08385468,34.43452454,33.83385086
34.91188812,35.29970169,34.99146271,32.08616638,31.41960907,31.85199547
24.91934395,25.44123268,23.4719677,36.22473526,36.01221848,36.2921257
33.76939392,34.00662994,33.91384888,32.73664856,32.43273544,32.46282959
,,,34.62511063,34.72618866,34.86138153
24.70619774,26.52926445,25.57539558,36.31877899,36.74785233,36.13206482
34.28822708,34.62668991,34.2565918,32.62794876,32.19782639,32.76961136
33.18154144,33.69093704,33.70810318,32.88396454,32.78715897,32.49481201
35.62083054,34.37929916,34.78468323,32.92772293,32.54986191,32.68743515
32.88230515,33.37800598,32.96226883,30.62957954,30.62121773,30.4022274
35.21411514,36.11190414,35.19439697,33.80904388,33.71251678,34.02523422
34.85276031,35.34754181,34.49839401,33.86719513,33.63439178,33.74464798
31.53681564,31.15550995,30.27919006,34.99315262,34.80870819,34.72710037
32.28565216,32.60915756,32.33899689,32.32310867,32.30484009,32.29767227
28.54473114,28.17654991,27.05806732,34.5033226,34.42329788,34.20660019
35.09725952,34.87458801,34.29911804,31.63075066,31.39253616,31.93961143
,,,35.03284836,35.17448044,34.80913925
31.31386757,31.43618965,30.93894577,31.99206161,32.14120483,32.3503952
33.1297226,33.1619339,32.86073303,30.11557579,29.94433212,30.15749931
26.47187424,,25.73039627,34.31324768,34.33011246,34.50781631
33.17777634,33.47822189,33.1333847,31.23888397,30.63391495,31.42282104
26.41180229,,,33.41311646,33.66839218,31.27125168
32.00413513,31.89012146,31.87210274,31.57176781,31.75350189,31.37420082
,,,34.67703247,34.58525467,34.87760544
,,,33.72008133,33.43477249,33.92060852
,,,33.66511536,33.87902451,33.53217697
,,,34.98239517,34.85354996,35.24590302
24.88697433,23.41157532,23.17627335,34.649086,34.40400696,34.85670471
34.1554184,34.7347908,33.7466507,32.48464584,31.84322357,32.07565308
31.78542328,31.98284531,31.64323616,31.5472908,31.51022339,31.7331562
,,,34.23641968,34.28450775,34.32160187
,,,34.6222229,34.66611862,34.95267868
34.58542252,34.12386322,34.45874023,33.58060074,33.68499374,33.2377739
29.75533295,30.0479126,29.87594414,32.46557999,32.25400543,32.76372528
,,,35.00466537,35.35986328,34.63466263
32.85063553,33.56251907,33.58821869,32.31713486,31.61399269,31.89149857
31.3369236,31.78269386,31.35463142,29.34394836,29.40535545,29.19022942
,,,32.14284897,32.46618652,32.12823105
32.42549896,31.37782478,32.4045372,29.60447121,29.31594276,29.44088745
,,,33.48747635,33.49452591,33.76919556
26.98956108,,,32.22707748,32.4805336,31.94426346
32.81266403,33.11800766,32.76200485,32.68108368,32.29252625,32.38262558
,,,32.80658722,33.003685,32.6299057
,,,33.65831757,34.10813141,33.36763
26.7940197,26.51236153,25.08362961,34.20812988,34.52688599,34.2269783
34.08361435,34.31749725,33.83958435,30.416996,30.37854767,30.93135643
,,,32.29551315,32.58143234,32.41291428
34.38920593,33.59634781,32.7903862,31.76477432,31.11687851,31.66246414
35.70746231,32.08945084,35.0782547,33.24756622,33.69405365,33.81105423
,,,31.77976036,31.93838501,31.70857811
,,,34.52758408,34.57254791,34.75164795
,,,31.86112213,32.19234085,31.66530418
,,,33.30511475,33.54719925,33.34691238
34.12740326,33.44763947,34.25215912,31.26046753,30.97172165,31.03976631
24.00872612,,,32.76194382,32.96287537,32.72466278
,,,33.7267952,33.82306671,33.96567917
25.96925735,26.51678658,,32.70196533,32.67290878,33.4444313
30.98529053,30.80416679,30.58700943,32.15203857,32.17831039,32.93346786
26.68297958,,24.79392052,34.06085205,34.1423912,34.24480438
26.31184769,24.69879913,24.31250572,34.59373474,34.81363678,34.96675491
32.16943741,32.34614944,31.81844711,30.62705803,30.62844849,30.76002312
31.15388107,31.11122894,30.73125458,30.97130966,30.93915749,30.7790966
,,,32.41139984,32.74474716,32.44694901
,,,32.97570801,33.16223526,32.89329147
,,,31.19313431,31.17408752,31.484478
27.36811447,27.36878014,27.32714462,34.91594315,34.74499893,34.4162674
,,,31.8423996,31.77799988,31.96512985
,,,31.43410301,31.22986031,31.63382721
29.08217812,28.68421745,28.34490013,32.81680679,33.2617836,32.94033051
32.68405533,32.62701416,32.13350677,32.20122147,32.35289764,32.25341034
25.99565315,26.02968407,24.54933739,31.88430977,32.17774582,31.8299427
32.48397446,32.49440765,32.5841217,30.25889587,29.94069672,30.26102829
30.10636902,29.7401619,28.03117943,31.21396255,31.44480324,31.27758408
,,,30.39733887,30.55215454,30.44371605
27.0509243,,,33.2744751,33.16614532,33.26150513
32.53285217,33.12704849,32.85808563,31.73976898,31.70689011,31.80869865
,,,31.61148834,32.09992599,31.52887535
33.05523682,33.73014069,33.73952866,32.96395874,32.67130661,32.88563919
,,,31.67652893,31.86452103,31.47653389
,,,31.32806587,31.79761124,31.26086044
,,,31.58194733,31.92670059,31.54356194
32.85615921,32.93603516,33.39406967,31.38494301,31.12872314,31.14291
27.34299469,27.75021553,26.67209053,31.59245682,31.18263626,31.88543701
,,,33.81182098,34.00729752,33.5650177
33.38342285,33.98727417,33.56354141,32.0488205,31.74205971,31.78105164
25.74993324,27.85620308,25.65195656,34.64366531,34.94126511,34.38329315
31.52850342,30.89091873,30.66305733,29.66317558,29.85492516,29.7598629
,,,32.95384979,32.96268463,32.91600418
30.74847221,30.73602295,31.03137589,31.31716156,31.60045433,31.22314262
30.49046707,30.46839905,30.45933914,28.3801384,28.28678703,27.95764923
31.92071533,32.24232483,31.79265594,28.33108139,27.5676136,27.76850319
29.83404922,30.7300396,30.7387619,28.44142342,27.02337456,28.12322044
33.47327042,33.46611404,33.26262665,33.72486877,33.37878036,33.34928894
,,,32.03754425,32.0031662,32.23831558
,,,30.74398613,30.96409607,30.60990524
,,,31.921175,31.85645485,32.05830383
,,,32.42101669,32.51648331,32.46263504
31.1992321,31.87283707,31.47798157,29.83222389,29.88420868,29.63117599
31.0205555,31.27708435,31.02769089,29.25022507,29.42396355,29.74465942
34.88526535,35.26136398,34.61368561,33.09507751,32.79044342,33.01546478
,,,31.80885315,32.25039291,31.73218536
,,,32.33033752,32.50132751,32.36053085
,,,30.89496994,31.12460136,30.80946541
,,,25.35685921,26.03048515,25.75205421
22.53193283,24.17820549,22.57694817,31.62064934,31.70948219,31.81783676
,,,31.13019753,31.21650887,31.05581856
31.05096436,30.32934952,30.66373634,26.06025314,25.26441956,25.84078979
,,,31.95985413,32.22296906,31.8584938
26.87173462,,,33.64075851,31.38427353,31.09452629
,,,29.97103691,29.93452454,30.12287521
,,,33.18574142,33.09608459,32.83669281
,,,33.57835388,33.44911575,33.78546143
,,,31.62949181,32.03996277,31.69726944
,,,30.65727615,30.74350548,30.4916153
,,,29.97991943,30.16362953,29.81752396
30.18989944,31.16056824,31.2713623,28.93890381,28.76002312,28.84595299
32.09131241,31.27108383,32.19700623,31.2836113,31.33532715,31.19307518
,,,32.59894562,32.55519867,33.01173782
,,,30.52149963,30.9201107,30.62740517
,,,31.78366852,31.62392235,32.05536652
,,,30.23203468,30.289011,30.09748077
,,,30.97041893,31.33410072,30.78136444
,,,32.29428101,32.36416245,32.56805801
32.20078278,32.34403229,32.1138382,30.55032158,30.23683167,30.18316841
31.50701332,31.73872185,31.47411728,27.91951561,27.91826439,27.31259155
,,,31.6779995,31.67640305,31.28779984
,,,30.32431602,30.24093056,30.59699249
,,,31.65557098,32.1522789,31.83337784
29.78539276,29.57145119,30.40131187,28.64605522,28.49792671,28.21697044
25.89344597,23.81518936,24.56929398,31.02062225,30.87158775,31.31521797
,,,32.07351685,32.31159592,31.76935387
27.57398224,27.29955101,26.47278976,29.27726173,29.18115616,29.78106689
31.02940369,30.80578232,30.87011909,28.14219093,28.08420753,27.53830719
,,,31.78464508,31.65057182,32.27866364
27.49075508,25.94607925,25.99660301,29.84093666,30.47179413,30.72906876
,,,29.62660599,29.72496033,29.79992867
,,,30.99057579,30.88423729,31.11811638
,,,32.13659668,31.93529701,32.12151718
,,,31.35310745,31.11594772,31.64241791
,,,31.43911552,31.27047157,31.60620308
30.903759,30.5560894,30.48596573,27.97377586,28.44474411,28.07168198
34.11326599,34.93697357,34.35684967,31.86382103,31.01311874,31.54986191
,,,31.19201851,31.51385117,31.00135422
,,,31.068367,31.61416817,31.09282684
,,,30.33819962,30.69892502,30.20664597
,,,30.58852959,30.6616993,30.48048592
,,,31.99627686,31.72898674,31.99378395
,,,30.96064949,31.31138039,31.0775013
,,,30.32849503,30.47961998,29.98019218
27.23772049,25.59536934,25.5855751,34.82192612,34.89685822,35.19314957
31.03347778,31.02960014,31.47247124,29.71613884,29.22864532,29.28821945
,,,32.52168655,32.82196426,32.4948616
30.9418869,31.5923214,31.01524734,28.97177696,28.58978081,28.91496086
,,,30.7493515,31.00771523,30.62112999
,,,29.81211662,29.97568893,29.90712929
,,,31.18907356,31.04797745,31.23489189
,,,31.46070671,31.77246475,31.40192223
33.73448944,32.41359329,33.70099258,32.4127121,31.99256897,32.23028946
,,,30.59022713,30.96327019,30.37513351
,,,29.32491684,29.56855583,29.57855988
31.26561928,31.20518875,31.59116364,28.34946251,28.75767136,27.67418098
,,,30.25518608,30.15544891,30.40638924
,,,31.09660149,31.43767738,31.35478973
,,,30.20466423,30.30280113,30.42981911
,,,31.64594269,31.52220154,31.68975067
,,,30.80478287,30.76761818,30.31257057
31.82790184,32.11455154,32.50800705,28.6426506,28.7983532,28.42005157
,,,30.97055626,30.994627,30.56065178
30.77336884,30.91698265,30.86886787,30.79071426,31.04179001,30.54655457
,,,31.85467339,31.94754028,31.39698219
,,,31.1427269,30.891716,31.40263367
,,,30.40669441,30.28559685,30.60937691
,,,31.36692619,31.56746864,31.15333748
24.43109512,,23.81880188,32.2201767,32.0741539,31.79405022
,,,30.90734482,31.25118446,31.02749252
31.8534832,31.46713638,31.227911,26.22650146,27.43260956,27.95049286
,,,31.40451241,31.4177494,31.71325684
,,,30.42001152,30.69303703,30.90777397
,,,31.16333008,31.2814579,30.99354744
,,,32.74677277,33.02426147,32.6942215
,,,29.46115494,29.70048141,29.31540298
,,,30.75007057,31.17819023,30.61087227
,,,30.2701931,30.32678223,29.85001373
,,,31.11601067,31.62261391,31.04901695
28.1132679,26.50489807,,29.72000885,30.27197456,29.50013351
29.45556259,29.91798019,29.60521317,27.31112099,26.44794655,27.08162117
,,,30.86141968,30.81291199,31.09804535
25.52948761,25.61944199,,30.04687309,28.68374825,29.97678185
,,,30.98942566,31.3762207,30.84797096
26.96851158,27.04082489,26.63020325,29.89518738,29.58066368,30.7335186
,,,32.17518997,31.93768501,32.25329971
29.34988594,29.40255356,28.90655708,28.09993935,28.45830154,28.03956985
,,,32.75523376,32.37984085,32.5140152
,,,31.25203133,31.47373009,31.227108
,,,30.88838005,31.07111931,30.62392235
,,,30.64271927,30.98915482,30.65872383
,,,30.07009697,30.05620766,30.26338196
,,,30.01132011,30.01091957,30.39947891
,,,30.78199005,31.42677498,30.78441048
,,,31.43604088,32.00326538,31.0516777
,,,31.05988503,31.01051903,31.23140717
,,,30.53194618,30.75078964,30.32517433
,,,30.39754295,30.27008247,30.46382713
,,,30.8386097,30.76382637,31.14430809
27.10049057,28.25750351,26.5305748,34.57998276,34.59568405,35.02399445
29.81721878,29.74855232,29.75922966,29.94139671,29.7649498,29.80879211
,,,32.11830139,31.90408134,32.2329216
,,,29.46694183,29.57309723,29.74658394
,,,30.94962883,30.83107567,31.03741074
,,,29.78227043,30.13613892,29.73080254
,,28.22315407,33.18723297,33.38265228,31.8780365
29.77074051,29.94670486,29.58342743,28.21382332,28.56434631,28.62359047
,,,30.59903526,30.93452454,30.65343666
,,,29.16466141,29.26896667,29.14401627
,,,30.2487545,30.16062737,30.5769577
26.92411041,26.9107933,26.66383743,30.52542686,30.60567284,30.79637337
30.26203728,29.46396255,29.99685097,25.5850296,25.95577812,25.77999115
30.86400414,31.03446198,31.00544167,28.12957191,27.06188202,27.44395256
,,,29.68722343,30.2806282,29.69303703
,,,30.4056797,31.04290009,30.51295662
,,,30.89026642,31.24649239,30.45620918
24.37218857,24.8331604,,30.25856018,30.3089962,30.60576057
,,,30.67058945,30.61903191,30.76366806
,,,30.01132011,30.29405975,30.05400848
23.54769135,,,34.03354263,33.75692368,34.36019135
,,,31.02121735,31.32950974,30.84916496
,,,30.75605011,31.04563713,30.66492271
,,,30.33351517,30.42262077,30.74270248
,,,29.16192436,29.45892906,29.08210373
,,,30.32710266,30.25597382,30.69104004
,,,32.03203201,32.49302292,31.87968063
,,,31.98213196,32.41006088,31.47937965
,,,30.54958725,30.44292641,30.74141693
29.99307442,29.92379951,30.11582375,28.68361473,28.71026993,28.43455887
,,,32.06560898,32.40164185,31.61666679
,,,29.51651192,29.63728714,29.51080894
,,,30.07086372,30.25473595,29.92846489
26.78905106,24.89370155,25.8473053,31.664711,31.1645298,31.58154297
,,,29.8045826,29.97923851,29.71002388
,,,31.05025101,31.22314262,30.86289787
27.67546082,28.6119976,27.15160751,32.01305389,32.03488922,32.46124268
30.05089951,29.67625046,29.62824059,27.11842537,28.08085823,27.31648254
28.85587692,28.66725922,28.41550446,29.46940804,28.54532051,29.44809532
,,,31.60695267,31.816082,31.48620605
29.85343933,29.52275467,29.9324131,27.34688759,27.48123741,27.8409214
29.31516457,30.00664711,29.60004616,27.37807274,27.38566208,27.06568718
26.191576,,,33.67808151,33.09893799,33.6141243
,,,30.53871346,30.85474777,30.68118668
,,,30.07009697,30.34752083,30.00115204
,,,30.19694901,30.44717026,30.06612396
,,,30.48462105,30.96099472,30.39560318
32.18458939,32.6434288,32.54492188,32.16113663,31.57461357,31.5049324
28.48423767,,,29.78791618,29.64483452,29.95656967
,,,32.11473846,32.21884918,32.60512161
,,,29.96636772,30.11408615,30.34540749
,,,32.56440353,32.78559875,32.1712265
,,,29.56405449,29.72775459,29.45448303
23.79243279,23.93580055,23.77334023,31.23706055,31.31072998,30.82145309
,,,31.35652161,31.67463493,31.06855965
,,,30.17009354,30.11780739,30.40760612
,,,29.96457863,29.93915749,30.21881866
,,,29.97596359,30.25957108,30.11234856
,,,29.47438812,29.71716881,29.51148796
,,,29.87598801,30.24864197,29.70510292
,,,30.18506241,30.4364872,30.11135292
31.09282684,29.18366623,29.79284096,28.76335144,28.27466583,29.02849388
30.4245224,30.60955238,30.17259789,26.91957092,27.27515411,26.72129822
27.6790905,25.63613701,,29.7160244,29.97910118,29.81219292
,,,29.45375824,29.77886009,29.34942055
,,,30.01145363,30.41609001,29.9333992
,,,29.77369881,29.67554474,29.5554142
29.65603065,28.53767776,29.59284782,25.10537529,24.92365646,24.55191994
,,,29.8012867,29.66846085,29.92592239
,,,30.69760132,31.02973175,30.49276161
,,,30.38751221,30.78105164,30.26595306
30.7033062,29.39511299,29.99685097,26.56621933,,26.29484558
,,,30.15291405,30.3048687,30.19084167
,,,29.96085548,30.42752266,30.21754837
,,,29.86220169,30.39733887,29.90382957
27.80906677,28.74627876,27.78231812,30.13295746,30.05659485,30.06971169
,,,32.1487999,31.85678864,32.24632263
,,,32.35531616,32.48373413,32.04140091
,,,29.23763084,29.71456718,29.12905502
24.50075531,24.51225662,,31.76722336,31.51681328,31.71227264
,,,29.89236641,29.90598297,29.97021294
,,,31.20687866,31.49652863,31.14248276
,,,30.43549347,30.63096809,30.9856987
,,,29.68232536,29.72240639,29.47965813
,,,29.74916077,29.83629417,29.89029503
,,,29.90239334,30.17045021,29.85392952
29.76870728,30.8556385,30.03904724,28.47177505,28.69145584,28.48119926
29.26883316,29.22875977,29.43445969,26.81994629,27.20582962,26.17033577
,,,29.19554138,29.15626907,29.46861267
,,,30.58602524,30.55453491,30.09358215
29.19392204,29.34749985,28.97013092,,26.0923481,25.42441559
,,,28.57018471,28.85412407,28.56902695
,,,28.99835777,29.38506508,28.86422539
27.27701759,27.87014771,27.91119385,,,
,,,30.40608597,30.37274933,30.32367134
,,,29.65865517,29.57569504,29.85666275
,,,31.15731812,31.43574142,30.79327583
,,,29.06781578,29.32291985,29.03086472
,,,29.17011642,29.38333702,29.09154129
28.29158211,28.0487442,28.06963539,,,
31.98471451,31.72293472,32.01474762,29.99604225,29.53374863,29.73366547
,,,31.25282097,31.22469521,31.19125366
,,,29.04489326,29.02464294,29.38117027
,,,30.43350601,30.45248222,30.11296844
,,,30.11842537,29.91570282,30.19823837
29.66319275,30.03826141,29.14396858,,,26.31141472
,,,30.81581497,30.82099724,31.25073242
,,,29.74949646,29.70670128,29.32216835
,,,29.87610435,29.94139671,29.78825951
,,,30.33681679,30.34371567,30.17390823
,,,29.84140205,30.08891487,29.55171585
,,,30.25406075,30.89929962,30.14004707
,,,29.98739243,30.14904213,29.92606354
24.44670105,,,30.75787926,31.00938606,30.67883873
,,,31.02373123,30.85993958,30.81619644
29.42892075,29.76686096,29.58392906,27.28779984,27.87349701,27.06280899
,,,31.33846474,31.20641327,31.54990768
30.37947845,31.1231823,30.66568565,,,28.85147476
30.56801224,28.17550468,29.15554619,25.40434837,25.64432907,25.9969902
27.01510048,25.12127495,24.62633705,30.02604294,30.41003418,28.24635506
,,,31.03669167,30.62931824,31.43031883
,,,29.10044098,29.23436737,29.21976471
,,,30.05581856,30.30508614,29.83454704
,,,29.65141869,29.57486534,29.89496994
,23.23160362,22.98046684,32.16782379,32.23194885,32.26927567
,,,29.51628685,29.53293037,29.32087708
,,,30.37709999,30.28725052,30.11532784
,,,30.89366913,31.24994278,30.90777397
,,,30.17664528,30.00971985,30.51248741
,,,29.42518425,29.86850166,29.27012634
,,,30.79938698,30.80031395,30.81107521
,,,29.45334625,29.54554176,29.77765465
,,,29.78671646,29.91099358,30.18281364
,,,28.72181892,29.02300453,28.61764908
,,,29.49061966,29.61808586,29.22356796
,,,32.39968491,32.31751251,32.39991379
,,,30.07469749,30.68536949,29.87600327
,,,29.86907578,29.84950829,29.75603485
,,,29.87204361,30.55983162,29.69707108
27.77611732,28.25961494,28.13330078,29.10289574,28.82140732,29.36089134
,,,30.9468441,31.35126495,30.90440559
,,,31.15707779,31.08916855,31.00477219
,,,29.14744186,29.23895073,28.64516068
,,,31.16213036,31.11470795,30.84311104
,,,31.3403759,31.33154106,31.50365257
,,,28.71718407,28.79215813,29.14041328
27.63948059,27.89573669,29.23876953,26.40953636,26.20732117,26.68618965
,25.88653183,24.69667816,27.50642776,29.78280258,29.13065147
,,,28.74483681,28.7304287,28.89674759
,,,32.10799026,31.9256382,32.2060051
,,,28.56434631,28.97645378,28.59185028
,,,29.57242775,29.94251633,29.83266258
30.13797188,29.95324326,30.78191185,26.74765587,26.0866909,26.549263
,,,30.35982323,30.23031807,30.67892265
28.16418076,29.10332108,28.31250572,27.59605217,28.32470131,27.08101082
,,,30.34435081,30.04166031,30.36546707
,,,31.72199821,31.782341,31.83984947
,,,30.58566666,30.53445244,30.69461441
31.59045029,32.18014908,31.29614067,28.80248833,29.41683388,29.0508461
,,,28.69158936,28.81866646,28.33637047
,,,29.44075012,29.41777992,29.70162201
,,,29.85679626,29.85993958,29.78953362
,,,28.87173462,29.03996277,29.22646523
,,,29.64118576,29.54988098,29.82541656
,,,30.61227989,30.83439636,30.54692268
29.75953102,27.22536278,29.32472229,26.45730782,26.47094536,26.13584709
,,,31.26287651,31.07361221,31.42797279
27.48753738,28.14782906,28.79020309,27.54045105,,26.32623672
,,,29.3197155,29.01735878,29.60470009
,,,30.041399,30.28934097,30.00249481
,,,34.01621246,34.12355423,34.36299896
28.6040287,28.04801559,28.14603424,,,
,,,31.25135422,31.43618965,31.515028
,,,28.91324997,29.03569603,28.88506699
29.50688171,28.30843163,29.43585205,27.51743317,25.80845451,25.55964279
23.46575546,,,31.44904137,31.56479073,31.44079971
,,,29.94935226,29.90684319,29.9434948
,,,29.29322815,29.31497002,28.92337418
,,,28.88221169,29.22055054,28.74188232
