LFQ.intensity.1.Plasma,LFQ.intensity.2.Plasma,LFQ.intensity.3.Plasma,LFQ.intensity.4.WB,LFQ.intensity.5.WB,LFQ.intensity.6.WB
,,,27.76160812,27.91518974,28.10853958
,,,26.85531235,27.23589706,27.12020683
,,,28.50172806,28.32988548,28.62658882
,,,26.77001572,26.55501175,27.02072716
,,24.24481392,28.63287544,27.88261986,28.9395771
28.72005844,28.37488556,27.31639481,,,
,,,26.72689438,26.90506554,26.86620331
26.26538658,26.51269341,26.81347847,,,
,,,27.39132881,27.72585487,27.89723778
28.0623455,26.33068848,27.2329731,,,
,,,27.32087708,27.93618202,27.51420021
,,,27.55156898,27.48577309,27.47367096
,,,26.67976189,27.38195419,27.06373405
26.87993622,27.66844368,27.15383148,,,
,,,26.71554947,26.90873337,26.83448601
28.1286869,28.31807709,27.44086838,,,
,,,26.83110619,27.2652607,27.60002899
,,,27.06722641,26.93325806,27.35523033
,,,26.47867966,26.87244034,26.98576546
24.91255379,25.99903488,25.58451462,,,
,,,26.2115593,26.02726173,26.06546021
,,,26.21878242,26.36431122,25.72842598
,,,26.7719059,26.94993591,26.54883766
,,,27.35262299,27.11306953,27.22582245
25.25140381,25.95945168,25.5148468,,,
,,,26.60498428,26.55057144,26.76509094
,,,31.18032646,30.89980316,31.11303139
,,,27.71744537,28.02289772,27.8274765
,,,27.40283775,27.96024895,27.25331688
,,,26.98891068,27.40592384,26.83809853
27.67290115,,25.47280502,26.37613678,26.49472618,26.50388145
26.52094269,26.74213982,26.25180054,,,
25.69914436,25.89157104,25.31858635,,,
,,,28.99012947,29.10074234,29.53304291
,,,26.74509239,27.15663147,27.47807693
,,,28.97749138,29.08486748,29.39198303
,,,27.15354156,27.30539131,27.47931099
,,,27.52574348,27.76654434,27.90563965
,,,26.71174812,27.08151817,26.82711411
,,,27.23835945,27.25069809,27.05486298
,,,28.51344681,28.65829849,28.4950695
,,,27.66220856,27.96675301,28.08273697
,,,30.67572975,30.80547333,30.99199486
,,,26.48503685,26.28128815,27.17674065
,,,25.07834625,,24.93084717
,,,27.55464554,27.7624321,27.35169792
,,,26.83472824,27.24916267,26.99765778
26.42894173,26.73272705,25.83903694,,,
,,,26.43709373,26.97792816,26.41328812
,,,26.47525024,26.84194183,26.74046898
26.33609772,,25.93159103,,,
,,,27.18895721,27.17369461,26.74650383
,,,27.40129089,27.3694458,27.3506012
,,,26.10595512,26.10861015,26.12328911
,,,27.75779915,28.14962387,
,,,26.98381042,27.23095894,27.15363884
,,,26.87431717,26.83749771,27.26409721
26.96961021,27.2682991,27.74168968,25.92617035,,
,,,27.93758583,28.49048615,28.30177689
,,,26.88681221,27.03716278,27.20918083
,,,26.91467667,27.07347107,
,,,27.70001793,28.65464973,27.22425842
24.88124275,25.4932003,25.40590668,,,
26.91433334,,26.1934948,,,
,24.57444382,24.40301704,,,
25.28376198,25.65463638,25.31309509,,,25.31561852
,,,27.16096497,26.70173645,27.23772049
,,,27.64196205,28.05563736,27.43165398
,,,25.72728348,26.13895416,25.62522316
,,,27.64842224,27.64492035,27.69458199
,,,27.20387268,27.48377609,27.23205757
,,,27.41070175,27.56666946,27.74053192
,,,28.43448067,28.76850319,28.54664612
,,,27.35354996,27.02506447,27.45191193
,,,27.40186119,26.98891068,27.29254723
,,,27.42278099,27.4445858,27.85186195
,,,25.47063446,25.68861771,25.2674942
,,,28.66769981,28.59210014,28.76787186
,,,27.228302,27.45677567,27.32526016
,,,27.25340652,26.96344948,27.40486908
,,,27.90953445,27.97710991,28.03490829
,,,28.5912075,28.68612289,28.62891769
,,,27.21872711,27.45151901,27.41094398
,,,26.71816444,27.11008453,26.64608955
,,,26.63574982,26.82128525,26.67033577
,,,27.42502403,27.31085968,27.38714218
25.95834732,25.53055954,,,,
,,,27.39509201,,27.47575951
,,,26.49740982,26.6288147,26.33331871
29.58486176,29.5030365,29.33977127,,,
,,,27.25511932,27.56187248,27.54826355
,,,26.71803474,26.85102844,27.23881531
,,,26.18413925,26.42342186,26.45044899
,,,27.26257515,27.50551796,27.02231598
,,,25.80254936,25.69107056,25.55318069
,,,26.15232468,26.36694717,26.21291351
,,,26.82989693,26.9225235,27.37368202
,,,26.61890984,26.69125748,26.35142708
,,,27.73395538,26.44450569,26.74765587
,,,26.83930016,27.22793388,26.64718819
,,,26.14715004,26.16399956,26.6257515
,,,26.41815376,26.42736053,26.18449974
,,,27.64120293,27.82140732,
,,,28.50036049,28.62470627,28.75011826
,,,26.9225235,26.94982529,26.88913536
,,,25.55051231,25.48965263,25.51644135
,,,27.41747856,27.47792244,27.19309998
28.66461754,27.55632782,27.58978081,,,
,,,27.03601074,27.5929184,27.99436951
,,,26.56187248,26.4501667,26.80771637
26.71069717,27.40835571,27.02939034,,25.14160728,
,,,26.9909668,27.09204483,27.02379799
,,,27.90167427,28.08522224,27.49617577
26.73544121,27.37152481,26.68805885,,,
,,,26.66139412,26.66003418,26.75391579
,,,,26.95438004,26.51394463
,,,27.37102509,26.94937897,27.39786911
,,,26.92104912,26.85993958,26.97366524
,,,27.24045372,27.40356827,27.7983532
,,,27.51163864,27.42534447,27.39304733
,,,25.81826591,26.31613731,26.06519318
,,,27.23662758,26.29107285,26.80378151
,,,27.44260979,27.32208061,27.51442528
,,,26.39471626,26.4593277,26.13653183
,,,27.24481392,27.18735313,27.64753151
,,,26.14761543,26.31300735,26.44804001
,,,26.77329063,26.40684891,26.71345329
,,,27.11306953,26.77718353,27.6390667
,,,26.90058136,27.37550735,26.78469086
,,,28.19727707,29.00613785,28.93148422
,,,27.73776436,28.02173424,27.42614365
,,,27.0489521,27.05610275,27.36719704
,,,25.86886597,26.0539093,25.53738976
,,,26.6624794,26.75340652,27.20116234
,,,25.89497375,26.08830833,26.1838932
,,,27.77341652,27.39811325,27.84260178
,,,26.4107666,26.2475338,26.53274536
,,,27.03086472,26.90196228,27.60009956
29.74085426,29.90440559,29.88973045,,,
,,,27.3792305,27.08273697,27.42830276
,,,26.64855957,27.06753349,26.86855888
,,,26.02273941,26.24243546,26.96300697
,,,28.04056358,27.94184494,28.33713531
24.94547653,25.66286087,25.78738403,,,
28.09758186,28.89061356,28.03149414,,,
27.30356216,27.66736221,27.5467205,26.43205261,26.64828491,26.54051018
27.80587387,,26.36431122,26.53051376,,25.98032761
25.00547409,26.35996246,,,,
,,,26.3910656,26.80820847,
,,,28.23100471,25.81252289,27.3989296
,,,26.64003181,26.91775131,27.46583176
,27.82019043,26.89919853,,,
,,,27.23653603,26.47255707,27.48577309
25.59303284,,26.31796646,,,
,,,26.33602905,26.86632156,26.31534195
,,,26.23418045,26.06529617,26.09448433
,,,28.03196716,27.78961182,28.30434608
,,,27.22765923,27.00827789,27.55017471
,,,28.33381271,28.82596207,28.17502785
,,,27.79717827,28.35013771,28.00533485
,,,27.63934135,27.6639061,27.85072899
,,,26.49902344,26.36992836,26.34590721
,,,29.0502758,29.1204052,29.46423531
,,,26.4287014,,26.77140236
,,,,26.8133564,24.91757011
,,,25.41277122,25.76633072,25.64710426
,,,,26.86938286,27.27070618
,25.36699677,25.38023758,,,
,,,26.54732323,26.86242485,26.60243797
,26.10803032,26.06482315,,,
,,,27.4836998,27.85049057,27.51660538
,,,26.13875771,26.27483368,26.35627174
,,,25.50099945,25.90324974,25.1752758
,,,26.5912075,26.40806389,26.76686096
,,,27.06208801,27.38590813,27.31406212
,,,27.83725548,28.04421616,27.63961792
,,,27.75938797,27.78044128,27.86578941
,,,27.39402962,27.39272118,27.20527077
,,,27.75283241,27.87261581,27.52275467
,,,27.39574623,26.88739204,27.6205883
,,,25.50812149,26.31668854,
,,,29.03907394,28.93778229,29.05509567
,26.98858643,26.57080078,,,
,,,26.13977432,26.04982376,26.191576
,,,27.56449127,27.5411911,27.71875381
,,,26.52031326,27.00367355,26.27449608
,,,27.15122032,27.46660995,27.56419945
,,,26.06708336,25.84081459,26.18714523
26.98207092,26.36754799,27.79761124,,,
,,,29.2118988,29.97664642,29.15199471
,,,25.55171585,25.43936348,25.36669731
,,,26.1719017,26.29937553,26.30263901
,,,26.43736458,27.07867241,26.62561226
,,,26.28557968,26.79785919,26.35481071
,,,,25.5705986,26.53764153
,,,26.30862236,26.4811306,26.45125198
,,,26.84302139,26.60498428,27.51863289
,,,26.91570282,27.03044319,26.57431412
,,,26.08705521,26.29114151,26.27804756
,,,25.42965889,26.04553986,25.43284798
,,,26.23300934,26.42209053,25.82320595
,,,26.6875248,26.64099693,27.08901596
,,,26.25842857,26.59334755,26.14678192
,,,26.6378231,26.39016342,26.8080864
,,,27.22223282,27.34426498,27.51050758
,,,26.93292046,26.58448601,27.05393028
,,,25.39568138,25.50551796,25.31492805
,,,27.11822701,27.19432068,27.44813538
,,,28.21641541,28.4873848,28.11693954
,,,28.56764984,28.56128883,28.12065125
,,,26.87455177,26.63006401,26.75735474
28.78634262,28.6467762,27.55545044,,,
,,,,26.79178619,26.41831589
,,,25.58460045,25.82087135,25.89377022
,,,25.8818512,26.43561745,26.2616787
25.9557991,26.28674316,26.10255432,,,
,,,26.74445152,26.15046501,26.54490852
,,,25.77457237,25.4659729,
,,,26.7426548,26.87888336,26.9392128
,,,28.08339691,27.64361382,28.16758347
,,,26.94937897,26.82238007,27.22582245
,,,26.40785217,26.11346626,26.55255127
,,,27.6412735,27.68398285,27.45896721
,27.00163651,26.79612541,,,
24.99200439,25.80611992,25.0571785,,,
,,,25.89119911,26.01854324,
26.34771538,26.09448433,25.9392128,,,
,,,26.09920692,26.4061985,26.36896324
,,,25.67001152,25.31775856,25.35689354
,,,27.07755089,26.82917213,27.18914413
,,,26.55150986,26.67707443,26.54648399
,,,25.85536003,26.68645668,26.4915657
,,,27.24081802,27.22701645,27.50074005
,,,27.51630592,27.06609726,27.53215027
,,,27.26981544,27.3944397,26.66166496
,,,26.82347298,26.74740028,27.19338226
,,,27.52768326,28.1058445,28.40312195
,,,25.70530128,25.58328056,25.66741562
,,,25.84304428,,26.08978462
,,,25.51851273,25.46575546,26.25774574
,,,26.54996872,26.36001205,27.20806503
,,,26.60978127,27.19666862,26.64567757
,,,26.92535591,27.0048542,27.01924324
,,,26.84074211,26.48310089,26.74470901
,,,27.0987854,27.27088356,27.07244873
,,,25.07842827,25.18131638,25.14771271
,,,26.58276367,26.19125557,26.38541603
,,,26.69630814,27.00185013,26.86336899
,,,27.20638847,26.90690041,27.55537605
,,,26.00253677,26.00864029,25.88243294
,,,27.18857956,27.39411163,27.00988007
,,,25.73936081,,26.01803398
,,,26.441185,26.34641457,26.61076736
,,,25.70295334,26.69577599,26.27951813
,,,25.86128807,25.89763069,26.52547455
28.0591507,,27.07163048,,,
,,,,26.46516228,26.38781548
,,,26.03056908,26.43807793,26.54524803
,,,,25.50312424,25.83566666
,,,,24.10725212,25.27749634
,,,26.47924995,26.17106247,26.79538345
,,,26.23608017,26.24168968,26.23757553
,,,26.8595829,27.06270599,27.32543182
,,,24.928545,25.19087791,
,,,26.52529526,26.53292274,26.61175156
,,,26.52921867,,26.42082214
,,,27.73123932,27.37708092,27.6205883
,,,27.60462952,28.05651665,28.34870338
,,,26.46327782,26.52160072,26.4319725
,,,25.79419327,,25.42271614
,,,,26.42045403,26.72637367
,,,26.57133675,26.3817234,26.84002113
,,,25.4140625,25.70086479,25.70798874
,,,,25.65918922,25.12900162
,,,25.50518608,,26.12872696
,,,26.75008774,26.86808968,26.99636459
,,,26.35773277,26.20998001,26.18241692
,,,27.81243706,27.98000145,27.22075844
,,,27.20806503,27.46248245,26.92297745
,,,,26.62797928,27.80906677
,,,25.3315258,25.89769936,25.53709221
,,,24.84493637,25.34715843,25.40028191
,,,26.0948658,26.20655632,26.02303505
,,,26.07134438,25.75834656,25.77379227
,,,26.88261986,27.15267181,27.00313759
,,,26.11022377,,27.12050438
,,,25.49411583,25.85007477,
24.46954727,,24.23205757,,,
,,,25.92118454,26.34497643,25.77996635
,,,25.93442917,25.87018394,26.23191261
,,,26.41317368,26.45491028,26.24597549
,,,27.28047371,27.27479935,27.41489983
,,,26.6444397,27.14685822,26.65198326
,,,25.83552361,25.78294373,25.72215843
,,,26.64030838,26.88157082,26.78331757
,,,26.01627159,25.50212288,25.78623772
,,,26.2458477,26.24416161,26.50122643
,,,26.00960159,26.06373405,26.28206635
,,,26.32728195,26.74008179,26.18638992
,,,25.59815407,25.86126518,25.71339989
,,,25.66949844,25.9210701,
,,,,27.43268967,26.5702076
,,,26.52994919,,26.24505043
,,,,26.58147049,27.17788124
,,,26.32450485,26.66410828,26.31604958
,,,27.50385284,27.5587368,27.46816635
,,,24.80114365,25.22309875,25.04143143
,,,26.6607132,27.0375824,26.74855232
,,,27.35043335,27.22701645,27.40519333
,,,25.99377632,25.995718,25.69189644
,,,26.50395775,26.66952515,26.62393951
,,,26.2624855,26.67586517,25.97200012
,,,25.71471024,,25.73368454
,,,25.31668854,25.88359833,25.78406715
,,,,26.1091671,26.5929184
,,,28.11852455,,27.6074543
25.31648254,26.0479126,24.54557228,,,
,,,24.81156921,,24.38732338
,,,30.65027237,30.11966324,30.20151329
,,,27.57405281,27.87443542,27.45708847
,,,26.62505531,27.3495903,26.90023613
,,,25.99464035,25.47975922,25.68509293
,,,24.8944416,25.2656002,25.1695919
,,,25.84570313,26.2035923,26.21040916
,,,25.9164772,26.12421608,25.44180298
,,,25.26155281,24.96172714,25.30368423
,,,26.10315514,25.69808388,25.92150307
,,,25.3210659,25.68840599,25.46223259
,,,24.25392914,24.62795258,24.61065483
,,,26.75722694,25.89377022,27.06702042
,,,25.59761429,25.96062469,25.24800491
,,,,26.40670204,25.86627388
,,,27.64897156,27.45560074,27.80796242
,,,25.75248718,26.2882576,26.19370079
,,,,27.58240509,27.65758324
,,,25.74967766,26.13457298,25.79084206
,,,26.28813553,26.34812164,26.98750114
,,,25.1961422,25.15174294,24.78546524
,,,25.58528709,25.58345222,25.89924431
24.93620491,,25.12660027,,,
,,,26.77266121,26.55400085,27.74284744
,,,25.7912159,25.13394737,
,,,26.00193596,26.37888336,
,,,26.00881195,26.1173954,26.21868896
,,,25.35430527,25.06114006,25.55508423
,,,24.76050568,25.02280235,
26.3681469,26.53503227,26.238451,,,
,,,26.06321907,26.44786835,
,,,25.73246765,25.83776093,25.85362434
,,,25.50712204,,25.84285355
24.4434166,25.12683678,24.286726,,,
,,,26.48051453,26.57149506,26.77517509
,,,25.05750847,25.00530243,25.16947556
,,,26.63076019,26.48534393,26.73208046
,,,26.00686646,25.81022072,26.5020771
,,,25.80923843,26.09426117,25.9432869
,,,25.32875633,25.48391533,26.03124237
,,,,26.70120811,25.10381699
,,,27.0730629,,27.13604164
,,,27.52110672,27.58355331,27.29245949
25.06640625,24.94623566,,,,
,,,26.9301033,26.99948692,27.20349884
,,,29.20536423,29.05765343,29.40243149
,,,26.2840271,26.28772926,26.70041466
,24.43122292,24.01886177,,,
,,,25.53928375,25.47283554,
,,,25.82267189,25.89963722,25.8457737
,,,25.97169304,25.80855179,26.08513069
,,,27.47745895,,27.41924858
,,,26.4199543,26.50747108,26.93887711
,,,28.10129356,28.15005875,28.22047997
,,,31.69112396,31.88165092,31.77057457
,,,,25.66006088,25.70901489
,,,29.49451637,29.52224922,29.73447227
,,,25.12947273,25.55975914,25.31637764
,,,27.03160095,26.75608253,27.17054558
,,,25.32741928,,25.08792496
,,,25.22751236,25.24916267,
,,,25.27653885,25.50742531,25.15518379
24.57299805,,24.47735214,,,
,,,24.97596359,25.50172806,25.2112999
,,,25.72536087,25.97178078,26.40748024
,,,25.03829384,,25.06192207
,,,25.91447067,25.55288696,25.99787331
,,,26.05639267,26.07712364,
,,,25.60475731,25.1914444,25.75526619
,,,25.73122597,25.35564995,25.40850067
,,,26.01229095,25.61711693,26.08098984
,,,,26.74663162,26.52674484
,,,26.31312943,27.47969627,28.63228607
,,,27.12632561,26.58820724,27.16355705
,,,25.28651428,25.12226295,25.21966934
,,,25.07050514,,25.56943893
27.18413925,,27.38960648,,,
26.60949898,26.81945992,,,,
,,,25.21323013,25.23659134,25.51565933
25.31575584,25.2186718,25.23629951,,,
,,,26.06657028,25.76215363,26.61554527
,,,25.43644333,25.93717003,25.6344471
,,,25.53525352,25.60266304,
27.00099182,26.25535202,27.30904007,,,
,,,24.83720779,24.82909966,25.01665306
,,,25.06332207,24.78830528,
,,,28.03375435,28.30404091,28.23794937
,,,,24.17873573,24.29347801
,,,26.0837326,25.99651527,26.3980484
,,,24.8170948,25.11707878,25.00812721
,,,25.11584854,25.34834099,25.65231133
,,,25.22622681,24.80720139,
,,,26.13326073,26.48828888,26.3732338
,,,25.11024284,25.42133713,
,,,28.06219101,28.36886215,28.22853088
,,,26.73608589,,26.78319359
,,,,26.44841957,26.09725952
,,,26.14415741,26.70977783,
26.2095356,26.33854675,26.16524506,,,
,,,25.46429062,25.38436127,25.39332581
,,,26.5022583,25.89622116,26.27972984
,,,,24.6686058,24.80779076
,,,26.258358,,25.99742126
,28.08871269,28.16720009,,,
25.02968407,26.31739616,25.56293488,,,
,,,,25.3552475,25.84218216
,,,25.79483795,25.90065002,25.93779945
,,,,25.5666256,26.20804596
,,,27.1188221,26.56820679,27.02970505
,,,25.82522202,25.7111969,
,,,24.55876732,25.04751778,24.87801933
,,,25.51349258,25.28291512,25.63621902
24.00966644,,24.65638161,,,
24.93143272,25.6315918,,,,
24.58037949,25.14503288,,,,
,,,24.56534767,25.34631348,
,,,25.99877739,25.95191574,26.00493813
,,,,24.24205399,24.88567162
,,,28.12647247,,28.58785057
,,,28.10734177,27.59462929,28.12272644
,,,24.65927124,25.04301643,24.75852394
,,,26.01148033,,26.2256012
,,,,26.2487278,26.12291336
,,,26.85150528,27.33858109,26.96763229
,,,25.49585533,,25.61885262
,,,26.11559105,,26.45616531
,,,25.46491432,25.13480949,25.27024269
,,,27.39697266,27.22011185,28.30247307
,,,26.00403976,25.72873688,
,,,,26.69537926,27.42205811
,,,25.52247047,25.98665619,25.70057297
,,,25.55408859,25.80874825,
,,,31.25709915,31.24694443,31.15780067
,,,26.16560936,26.40298462,26.29091454
,,,26.48534393,,28.05636215
,,,26.60639572,26.40976334,26.73905182
,,,25.58155823,25.86266136,25.33493805
,,,25.72319984,26.32738495,
,,,28.48108292,29.17490959,28.92320442
,,,26.64003181,26.38628769,
,,,27.08029938,27.24535942,27.34950638
,,,26.04147148,25.44767761,
,,,26.25212479,,26.86407852
25.75315094,,25.26424026,,,
,,,27.23397827,,26.9949646
,,,,26.00975227,25.40295029
,,,26.2795887,26.41544914,25.97956467
,,,26.03347015,25.51424408,26.47580719
,,,,26.25160217,25.82284164
,,,26.1126709,26.3212738,25.57080078
,,,,25.72871208,26.28695488
,,,26.05893326,25.62148285,26.19125557
,,,25.61436653,25.7489624,26.01011467
,,,26.00879097,26.20370293,
,,,25.3471241,,26.05173302
,,,,25.37885094,25.68255043
,,,25.77200699,26.00795746,
,,,26.91387749,26.80636597,26.87900162
23.94851112,,24.20866013,,,
,,,24.78431702,24.95810318,25.1716156
,,,26.62936974,26.93741798,27.37542343
,,,25.9241333,,25.97565651
,,,,26.39866829,26.6102047
,,,24.72202873,24.97771072,
,,,,25.56978798,25.19992828
32.0127182,32.26980209,32.04400635,,,
,,,25.24347115,25.00513268,
,,,25.69112396,25.97864914,25.21111488
,,,25.76331902,26.30241203,
27.69551086,28.29933357,27.30243111,,,
27.1332016,27.79581642,,,,
,,,26.50430679,26.13331985,
,,,27.26436615,,27.76673508
,,,,25.48766136,25.62625313
,,,25.08322525,24.82410622,25.09748077
,,,25.56147957,25.85970116,25.74947357
,,,27.4544239,28.10124397,27.46544266
,,,25.77994156,,25.68915176
,,,26.76761818,26.80267334,26.18682289
,,,24.67578316,24.76971436,
,,,27.1513176,,27.44742584
,,,,26.51711655,27.18072891
,,,27.60801888,28.0856266,
,,,24.63533401,25.10813141,
,,,25.27084923,25.09095573,25.41264153
,,,24.65545464,24.56162453,25.38452721
,,,,27.43252945,28.45932007
,,,26.59832573,,26.97923851
,,,,25.84235001,25.75758362
,,,24.10469627,24.44537544,24.36312485
,,,,24.78954887,25.06410408
,,,25.6526947,,26.12338829
,,,24.73758316,24.33026123,25.04117966
,,,26.5920639,,26.01686668
,,,,24.83335304,24.63621902
,,,24.20037651,24.13938332,24.52444458
,,,26.83617401,26.76749229,
,,,,26.45993614,26.58233261
,,,25.10281563,25.4989624,25.33572197
,,,24.72640038,25.23363113,
,,,24.94851112,25.20381546,
,,,24.76638031,,24.71408272
,,,25.61540604,25.51746178,25.38656616
,,,26.79872322,27.74502945,27.98272324
,,,25.25039101,25.53543282,25.23662758
,,,,26.06451607,25.77572823
,,,,25.45951462,25.8120575
,,,,26.3644104,26.5923481
,,,30.93008804,30.92018318,31.20238876
,,,24.84642029,,24.98311424
,,,25.74196053,25.27629089,25.05415916
,,,28.32199478,28.09602356,
,,,25.55809593,,25.61832047
,,,24.94454002,25.19084167,
,,,25.68383598,25.97727394,
,,,25.51710129,,25.92822838
,,,25.67422104,26.12184715,25.74998474
,,,,26.20908928,26.37916374
,,,,24.5118351,24.54450989
,,,26.64814758,,26.20474815
,,,,25.40129089,25.68078041
,,,24.45217896,24.70445633,
,,,27.30147171,,27.5357132
,,,26.26667213,,26.62226486
,,,27.1193161,26.81897163,26.64732552
,,,25.52501106,25.50272942,
,26.65417099,26.17337036,,,
,,,24.42278099,24.37438011,
,,,26.40229988,,26.64718819
,,,24.42540741,,24.524086
,,,25.72322655,25.84105301,
,,,28.11127853,28.10574532,28.56598091
,,,25.62681007,,25.5892086
,,,24.79768562,24.54114532,
,,,24.14577103,24.39884758,
,,,24.95415878,25.59160805,
,,,,30.52018929,30.66729355
,,,,24.62125969,25.01205635
,,,26.13326073,26.60978127,
,,,25.30959511,25.4361248,25.81614113
,,,25.10513496,24.89564323,25.14429283
,,,24.76774597,,25.13002396
,,,,25.04138947,25.12734985
,,,,25.65875435,25.8075943
23.95224762,,23.35380173,,,
,,,26.88157082,27.07204056,27.22361374
,,,26.17287445,26.16670227,
,,,26.16459465,27.23562241,
,,,24.75821877,25.09067345,
26.30573845,25.121315,,,,
,,,27.32044601,26.8263855,
24.31803513,,24.79981041,,,
,,,,25.57556915,25.36402702
,,,25.58657646,25.70482635,
,,,,26.27709007,26.03252602
,,,,25.1631546,25.21419334
,,,25.21452713,25.83448601,24.90076447
,,,26.857687,,25.91954803
,,,,25.7055378,25.76524353
,,,24.89485741,25.14421654,
,,,,24.21586037,24.12817574
28.79566193,,27.75779915,,,
,,,24.19076538,,24.61386108
,,,,26.18421555,25.58213234
,26.33060265,26.07897758,,,
,,,24.39865303,24.10549545,
,,,25.38863754,,25.34499359
,,,28.15359116,27.78487778,
,,,25.33309746,,25.92361259
,,,26.21037102,,25.98254967
,,,26.22639084,,26.37213898
,,,,25.86216354,26.01510048
,,,,27.28321457,27.58985138
,,,,26.42072678,26.66261673
,,,,24.87220573,24.8907814
,,,25.65995216,26.29831123,
,,,,24.19767952,23.70429802
,,,25.42534447,25.43548965,
,,,25.07152939,25.26327324,
,,,27.49929619,26.16760254,
,,,25.29684067,,25.30236053
,,,,24.79545784,24.9271431
,,,27.12159157,,27.09506798
,,,24.71533966,25.28347969,
,,,24.60150146,,25.09176254
,,,,25.41886139,25.39519119
,,,,25.96199226,25.80148888
,,,25.07251167,25.38890076,
23.94975853,24.72322655,,,,
,,,25.32670021,26.81200981,
,,,,26.70160484,26.85851669
,,,25.52031326,,25.64033508
,,,,24.6112175,24.18040657
,,,,25.65539932,25.44663811
,,,,26.54738235,26.7426548