DMSO1,DMSO2,DMSO3,BEZ1,BEZ2,BEZ3,CRIZO1,CRIZO2,CRIZO3,DASAT1,DASAT2,DASAT3,ERLOT1,ERLOT2,ERLOT3
,,,641662.5324,704652.1627,,776131.6091,719933.5776,667453.6849,528234.2049,,,,,
81216737.31,114351477,277079274.3,153120287.5,177120533.8,42154089.69,143830289.9,183323623.4,254954561.1,112465229,143074427.9,225217860.6,112570318.2,149422784.6,307023211.4
79821145.37,59748809.98,114981192.3,112058051.4,95908372.71,124617898.5,82561055.69,90596148.99,,71114436.45,76973996.1,101424004.9,70741943.93,74503319.84,99084763.67
,,9530872.554,,13081553.78,17636570.71,7863303.522,,9508057.769,6536588.737,,9501692.039,5576386.141,,6322403.908
,,4626644.551,3961281.049,5126512.438,7902511.567,,,,,,5957585.275,,,
,,,,3679075.817,6336399.476,,,,3855433.338,,5935798.321,,,
,,,5126607.635,,,,,,5147559.96,,,7621210.99,10662191.77,
6129759.951,,,,,,6905991.19,,,12776402.39,11385532.73,,9058816.277,,11874320.83
7341381.626,53342253.79,82013638.72,,9119729.719,12261609.04,15317827.31,13073199.52,17939243.54,41615071.16,26696156.96,58421526.41,28926256.08,21124828.69,51318705.8
6738733.786,4339086.712,10586793.16,,,,,2534252.138,,7446979.594,5437704.603,6833076.827,,,
23642437.65,24561730.72,41100044.78,21728846.94,22948442.08,9613665.699,29752731.9,28015939.43,13376824.5,16113164.49,15118059.51,8910482.016,29778554.77,43203626.94,27990455.06
7049869.453,7107424.295,11109997.06,9120869.625,11203192.93,9479024.512,9218605.46,8686447.723,11252830.29,15712831.34,10035273.58,12632611.13,10756609.09,12299393.37,12736926.27
9133574.71,,7222211.55,,4291348.205,,5116282.974,5714693.499,,5806200.975,6819327.585,6582240.184,,5715908.229,8454337.251
45868627.06,64962871.61,175834562.6,18613015.93,13764879.49,156482979.4,17904344.75,34559330.79,148396207,40171326.93,17574124.4,255299146.4,11374554.47,16353764.04,56393260.79
7706223.699,7212959.41,7213935.415,6278240.381,5632989.682,4967404.931,6011033.331,5910044.416,5652578.501,8196552.026,7116130.919,9107806.842,5903235.189,7464811.879,8692903.361
,8000815.617,8194609.786,,,4437531.308,3629528.264,,,7260026.951,,7229542.058,6620019.534,,4586625.842
,,3158058.759,,,,3416838.302,,2339062.877,4126857.255,,,,,3521176.045
4582085.934,4646287.938,7611475.254,4319731.804,4341368.065,5820203.687,4805755.629,5209151.996,6826695.876,5318655.887,5715597.391,7647316.46,5151274.782,4974999.975,7448385.405
,,,,,4141320.697,6447929.638,,,4647192.466,,,,,6302303.249
,,,6301674.207,,8487381.484,6648688.212,,,,,,,,7052230.128
15011973.19,35277202.07,47618214.14,24278601.57,26354606.19,28842421.87,34361360.25,31412970.87,47612605.54,36828691.97,28320849.65,47720118.54,18882048.75,30333555.35,52915272.44
81490433.41,78781702.3,131200513.3,,,130609075.2,,113770299.9,160119742.6,,6649824.515,140411186,74913478.89,94676612.55,
8490905.269,10960631.52,17401761.82,4956013.235,,8273665.315,5405333.82,,,7698729.437,7896882.814,,,,8706571.809
,,6246198.451,,,6827163.04,4127637.78,,5439273.652,,,8004221.169,,,6977685.397
,,24680003.75,,,4436177.772,14003299.6,,5967126.721,36890356.97,37886818.81,25338801,35938402.21,33230751.19,24603206.84
56294899.46,43798378.95,113896733.3,150323658,115495647.6,162189201.2,122011412.3,129102012.9,125972152.6,,,,73542189.13,81053343.04,113736421.3
17020799.32,14542425.41,17970627.15,16006364.35,16274244.01,16811626.29,13416067.8,9573676.764,12044551.1,8838063.872,9299261.274,18391820.45,7749805.446,7910889.996,17729930.01
,,,1930638.717,1829178.147,,,,,1839476.979,1744497.921,,1674495.882,1073154.925,
14394865.93,18432073.59,22171478.85,12383282.6,20658830.08,30158201.09,10995552.28,12859573.05,22721552.37,13973486.59,11137735.39,24293409.43,,,9520591.075
,6092301.875,9297238.229,,,,12135777.98,11763903.83,,6845794.706,,9406804.12,,6113557.789,8800757.755
64708472.67,155794907.7,157237042.1,101749096.4,104298733.3,130103280.2,114738453.2,102301151.2,145997409.4,114687126.9,101076871.4,193311439.6,84495207.51,101333714,187820559.4
,,26150682.35,22068299.91,23694554.22,23731043.48,17273537.45,16913536.78,18752953.33,,18127603.81,20115665.42,15769255.59,19495536.27,37096627.97
,,4720821.253,3752787.497,,3331122.698,,,,,,5019790.679,,,4410314.346
,3136404.359,2612690.036,,,2465144.778,,,,,,,,,
2647235.21,3165139.168,,,,,,2738987.802,,3173594.535,,4679608.413,2558280.023,3165621.468,
11666812.91,9528723.758,27068667.38,21233168.47,18872555.99,18391701.17,28318890.31,30404110.57,28473963.18,25408919.76,24204346.52,26457771.32,20640851.85,21486217.67,14371397.01
75228989.49,67714882.6,164809229.5,188917145.2,161832036.8,170559751.1,168377824.1,183681725.6,142505042.2,51253409.81,37169601.74,52905031.4,,,
13582814.75,15420143.2,31338011.23,15557939.28,15341865.45,14895304.64,23006828.82,22241850.36,22292355.73,8949256.648,8320640.489,10687074.35,,,
7871215.974,13662095.36,14787644.86,15880998.2,12735181.95,15644023.62,18292374.24,11965552.41,17578248.01,17633255.88,23218461.32,22490252.31,5785597.211,,8294221.143
,14683487.2,7339218.968,6792530.904,,4276745.51,16989259.16,18732448.92,6525787.878,,,,,,
51417428.3,45714468.23,70942644.14,121402651.4,100650841.5,87481152.11,124657068,110573311.7,100280324.3,35045300.78,21146372.77,25156287.49,,,
76366377.55,50519711.91,57023517.75,50562097.2,52871410.68,56328458.45,11414707.13,8821662.17,20569689.78,,,,51863355.12,35158159.1,67212009.86
,,14632586.25,52137853.28,35426199.65,51519132.25,12657646.52,10837530.52,,22105437.18,14617621.88,12636433.4,12482312.09,15346255.37,11168615.41
,8711349.066,7943757.296,5281579.484,7093925.386,5986617.345,,,,5015029.133,,8051044.009,,,9665890.126
,,5501441.477,,,5580699.1,,,,,,5017783.986,,,6894755.821
,,6375572.507,,,10968626.21,,,,,,6530735.06,,,
,,5794150.278,6592909.419,,7522809.172,7371937.834,7171058.051,,,,,,,6282202.59
,,6777297.976,6438901.924,6943865.806,7833410.005,6124018.389,6270863.241,8599689.545,,,,,,7679026.111
15856299.86,41028082.17,45644308.5,28970188.67,25541521.86,32993502.27,33424486.91,33008377.86,38347837.59,36592798.84,28765939.34,46996753.44,27845601.33,25899543.73,45062232.06
14401321.03,16930026.78,25088102.79,28068516.74,14283914.02,25881740.53,23442583.86,24371940.96,16315351.61,30541797.57,13654798.32,9193330.192,19247649.13,9528866.191,20348758.75
,,9003673.276,,,,,,,8599430.078,10000335.2,8915833.197,7238772.23,6891578.379,11338494.69
,,14609755.53,7687838.09,7610762.392,7005972.235,8782850.416,8410338.588,7698846.96,18193135,16287284.77,14772128.25,16309006.31,16897672.71,
,,8076746.216,,,4014088.337,,,,5159109.914,5944830.114,7204983.957,5416882.882,5395768.696,6193415.107
,,,,3459532.582,,,,,,,5161405.881,,,
,,5787966.96,4357438.084,4541342.861,5104468.235,,,,4330645.424,,7097100.311,,,5321735.664
203064436.1,400393435.3,311268271.1,246547000.3,242355640,176372830.9,382406176.6,419065998.1,317452646.7,15335010.82,11968992.28,,44854668.94,44525069.49,124842322.6
7022241.638,,,,,11382523.2,4777639.054,,15159460.39,,,,,,3715405.843
10836687.46,14717446.52,,19553262.06,26641330.91,20616486.5,18682478.76,30580692,,20676375.09,25832498.46,7409284.43,21539283.07,17816355.14,
10417493.47,35708224.2,24846477.72,87942425.86,91535297.5,27959061.7,217441767,175852870.9,3293525.644,87665128.86,68856298.06,32675653.37,44508674.89,58154422.99,24599761.01
28203609.07,44254217.5,44639757.01,43200211.1,41966453.32,46052985.01,29017135.89,26292109.59,39695397.44,37496240.15,32152541.49,,24520598.49,24006206.16,40493065.07
7680274.209,9537344.201,15561035.36,5162578.077,6535021.468,10624543.18,,6154665.256,5858828.063,,6867872.341,6538284.049,,,6983428.443
,,,,,,,,,5739935.561,,4895853.488,,,
136899693.6,140865868.5,295277257.3,193333891.1,179359916.7,384368531.1,314687767.7,359633383.3,347402340.8,240650141,134806829.2,318146864.5,141938293.4,175085052.7,230709623
,,,3641597.365,3892131.121,5816784.228,3883822.457,,4251986.408,3241426.043,3059703.373,4832785.989,,2257890.22,
,6885774.431,9065316.208,5388526.454,7058974.27,6309756.193,5309986.466,7130061.525,,5683360.363,3690439.286,8637285.078,,,7576225.597
,,1441093.805,1595911.096,1739602.832,2733287.333,1392444.868,1234254.758,1596964.253,,,1354422.316,,,
2280327.506,,5555188.787,3125860.309,3068373.09,6635815.829,2205750.533,2580928.905,3752236.899,2318995.827,2199158.196,5111620.78,1757419.123,1849167.799,2902305.464
42770180.58,,123371480.3,46813649.3,72292301.54,84781204.5,135561319.2,71288266.9,107803612.2,44205980.31,54711439.84,70887868.68,56876808.94,30243512.3,101922976.7
,10617773,,13500005.7,14497387.9,,18344249.84,,20265136.55,17050864.14,14902433.16,18273330,,15749015.48,14153161.28
857856548.4,629462105,212059298.3,902298759.2,758669425.8,814116129,1252276996,1055253057,912718985,1032448421,974435096.7,1104732354,956119964.1,770561618.7,1121639754
29076338.16,28222806.56,68841267,64169146.3,70349061.37,83399173.27,102262371.2,52034717.55,62765010.64,89615896.5,12698893.25,58783686.75,33870511.09,81501124.68,65440854.64
,10617773,,13500005.7,14497387.9,,18344249.84,,20265136.55,17050864.14,14902433.16,18273330,,15749015.48,12824220.56
,,8497592.41,8550742.947,8647889.658,9048030.236,10913588.83,10764181.31,7784333.523,7589690.041,6026814.252,8001545.578,7491117.226,7171685.26,7572205.466
20820269.32,19308485.25,75873127.46,42789395.87,37370486.26,128528904.4,52368418.69,46265567.82,71838109.96,46628534.2,30466735.45,68799952.24,19284555.16,22019175.16,84771945.72
,,7181877.285,,,3262876.001,7631212.085,9282132.19,10007336.93,,,,,,
24324095.88,30512448.35,115361704.2,74176258.18,67112420.63,104549950.2,65179616.99,98752235.03,87082233.79,98478039.09,67413792.34,112518151.3,65643144.91,51286815.53,109235022.3
,45002628.66,60015292.8,44453872.61,39020723.06,,35787939.26,43802071.74,53956484.6,21734468.32,,,34296083.78,48985850.66,53909967.92
,,23567957.63,,,17808968.42,13602819.96,,4958808.595,,,,,,19255282.89
9935297.736,9976072.483,12126915.19,7431994.707,10061107.67,9347945.261,6830875.321,8238449.538,7489540.107,16203214.98,17050625.13,13448666.34,15961858.95,14692834.88,11041464.38
6127565.218,7071244.559,15379340.91,4336029.403,,7140969.616,,,,22147526,15952890.96,9617793.571,16061043.91,14899690.53,6269453.029
,,,4273732.07,5136976.843,4298829.514,,,,6316845.97,6428432.75,4734935.809,,6536760.106,
44547914.25,43419601.93,56528852.25,57891195.23,49149221.51,75235215.59,56693806.26,3366284.048,80152765.9,,,,,31423806.28,47305465.62
,,14026621,14895427.39,18988710.9,14167957.27,18081759.31,32119296.57,15281752.03,,,,7442216.733,10754911.77,7594143.899
,7203032.84,16810065.77,,,10720003.07,7154267.814,7943941.359,11226137.79,,,9215021.59,,,8179589.956
,,,,,,40662170.69,30363361.01,,,,83095251.97,,68615234.7,
159066496.1,197982831.3,224540089.6,206989158,209779944.6,228669177.7,223967717.5,178878216.9,172701671.4,115998731.9,110219659.4,129756601,220790337.9,206247247.4,196837140.8
23039531.61,35133528.03,24793206.05,30314499.54,23796058.96,25242729.19,31532065,33144209.73,27222825.59,,,,32997452.77,36180269.35,22742460.1
,,,5508202.91,4066363.478,2095059.611,,,,,,2269378.833,,,
,17598764.14,,35614594.64,,,,40533463.15,,29440636.71,26847210.71,41057897.3,,27205167.89,
,,,747953.7409,2416022.028,,,,,,,,473838.8546,,
15959581.4,22603845.35,44369593.54,29232493.23,,49679748.41,27463980.41,23577941.97,24958078.4,7676608.339,7252079.3,8870730.38,,27988785.75,49199522.02
46634201.54,36469696.63,63333356.83,52470555.75,51305935.56,56611988.57,,34579088.15,31310188.63,,,,34308770.22,45115216.48,10300496.65
10813836.41,8885455.884,9142655.258,10845136.37,11326672.92,7198672.981,,,,,,,7063468.577,7326826.995,9296497.441
8310808.068,6691945.085,28604984.3,18989114.38,15045722.77,26215850.15,24141866.95,28779067.54,21613872.28,17923962.35,13338853.82,25996231.9,15637777.85,20067431.3,20584223.61
2028966.036,1952007.793,654509.0571,,,5655927.191,,,,,,,,,
,,,2388321.602,2355537.762,3160007.285,,,,,2405329.277,,,,
,,8565323.533,11674481.68,11375855.63,10586074.27,10665623.46,11391477.56,10347989.71,11430539.12,9312406.41,9845218.794,8291862.794,7363209.253,7820994.196
,9295579.97,37984603.36,5562688.968,6037125.037,13403565.77,,,,17975839.26,17792056.92,13877716.45,,,
,,6720506.571,10913605.58,,8842862.713,19644252.39,10485602.51,10790356.21,6714144.808,,6844256.975,7392739.584,12282358.2,8176833.294
22193913.92,26300186.64,33407044.85,41393009.83,37256424.23,33407399.25,,,,26216437.72,21971979.56,31839531.22,,,8380137.104
,,4522859.922,5328640.009,5331405.505,6815479.889,9549883.045,7221439.324,16866839.89,4229142.863,,4978796.805,,,
82793071.95,72958985.17,153488999.6,106975900.6,106255577.2,105376319.4,6533939.384,6955085.387,9731122.432,121431125.4,125501456.6,159914332.2,28086643.85,27349966.85,52535082.83
,5710781.984,,5606277.814,5175695.145,4851642.006,6590587.54,6928412.948,7706372.6,,,,,,
1532181784,1825705248,2368496505,1881745919,1526442885,1565969614,2797132378,2748619516,2914656723,1697158056,1494625028,1334355384,1182607671,1667134830,1743358886
32719594.82,36871983.95,57178576.37,41642777.77,38822945.79,48837706.7,34965192.24,43642778,36134829.18,50265790.87,47313265.04,80756021.11,33318073.92,29748275.55,34260712.12
,,37871401.06,20955434.23,22260930.62,29366738.87,15868746.19,16345512.62,22394657.39,,10192669.29,,33378046.22,33736939.13,36649819.04
30737880.09,5597410.103,49449427.8,29075303.36,30403284.83,38565082.82,17846244.08,16608532.5,16878598.7,8361970.857,8236465.495,11794577.85,26036052.43,31886189.49,35135952.25
802174883.2,913113849.7,1199278474,1180949138,1019159881,1003967326,1227272956,1299170040,858945937.8,838389619.3,746862811.9,918797901.1,911267601.8,1089228826,1711886997
139623744.5,91833836.04,386067403.7,182484897.4,177601896.5,303206253.8,161167115.6,212959666.5,233635835,104106194.6,88691616.47,217678427.8,103745163.3,145723718.9,284809111.5
32346490.22,31573024.02,20407806.06,43419119.69,40488879.21,24588045.32,24879537.99,23829848.34,17807544.84,61567127.11,54538477.53,19015806.46,50417099.98,58686163.68,16778881.67
31006412.12,6991831.997,66181488.62,116137273.1,135796595,83185457.1,87585726.35,87265798.65,49822086.31,175784425.4,129860107,60419619.44,128825118.8,137753692.5,50059830.23
,,,13391997.94,18137954.7,,10468496.18,11751061.55,,13074939.33,18260208.26,,13346143.91,15768484.24,
280628879.6,290979120.9,394115231,397439627.7,370136500.2,441160041.3,315206523.7,318834430.6,359114117.5,455058395.3,386409345.1,429699892,368426000,356485286.6,423905673
15134620.03,12941112.89,47672437.09,30397434.07,28129369.43,38095619.63,24742586.41,29318690.49,32025124.4,22587990.34,22948640.11,43152502.72,17993997.35,21853690.64,47431812.62
27684619.29,36259410.07,37057105.53,29406077.13,37846616.72,42189709.05,44823631.36,49484783,40851288.66,42661418.68,37860297.92,40062195.28,43858206.07,35064465.66,34582322.66
340144872.4,395782804.7,494874789.9,115269353.6,174818364.5,359192766.3,580954849.9,819473637.4,563964380.8,379582383,,394601873.3,85030344.97,441296101.6,405723191
,,11248883.92,10961823.33,,12760280.1,14718145.37,17444515.88,14652655.59,10812910.23,10517377.21,,,,10730995.34
,,4662222.416,,,,5410728.882,,,10624978.77,6916993.639,,8487580.096,9529596.269,
,,4713306.143,,,,,,,,,,,,4916276.653
2322156.534,2501495.702,3929546.696,,,3163925.414,,,,,,4287061.011,,,
,,,19501186.89,,,21752476.8,,,,,30740627.84,15427874.79,,
57339334.13,93572291.96,96840286.06,87954962.47,91832486.63,82572804.08,95297553.12,18627487.94,90324138.25,122899339.9,93858577.4,127902798.8,89188040.17,26560265,112011210.4
,7486593.156,11915731.07,10910712.51,9082162.502,,9406498.885,10822465.53,9235841.272,9902617.249,10877600.06,11170591.84,5837842.313,6809809.559,10542738.31
,,10198670.99,9583084.979,,,,,,11463818.64,11096916.28,9397821.779,14476391.15,13124382.36,
,,5629769.125,,,3611304.596,,,,7090203.476,5651140.101,6329874.632,6217282.457,6751038.219,
6026607.503,4887137.88,6111687.484,5431054.51,5552727.689,5302725.602,5755494.123,7138952.338,7454381.259,4511529.448,,,,,
36676569.17,42596741.5,121440382.3,111932685.3,89893432.22,90437559.13,112642678.9,121286741.3,77391796.85,74325910.92,86112171.8,97458397.05,81573864.39,104431681.5,94691333.88
24050399.77,26340676.6,40996355.28,29660666.85,33859678.09,34811514.49,30842119.51,33573932.35,33660775.14,43262407.81,35219739.9,38130036.45,38614089.55,39607989.09,33874779.46
180600699.1,167314953.7,386723786.7,43885867.51,61162359.45,67983113.57,222411449.5,103356935.2,145338915.9,411520942,332606534,187816922.6,358092311,161724611.5,356815415.7
35779310.71,,67063325.01,,,,21284558.88,58706531.76,39756543.26,75528867.99,54607662.45,56274364.75,57475378.65,61406923.83,13601828.92
,,,,,1181494.225,,,1226679.265,,,880431.8393,,,
,3024730.444,2458582.704,,,,,2370883.45,,,2467826.327,,,,1649862.106
,8472197.091,,5795291.395,8061255.065,4336158.605,9708829.885,,,5852009.266,,,,11452015.3,
,,,,2031245.824,,1844488.851,1919798.177,,,1308517.576,,,1515521.809,
2546535.7,4058008.039,4873691.921,5613606.912,,6652485.69,,,5610011.602,,,4731400.207,,,6129092.997
164592059,262113699.6,236697445.7,210354757,279200813.1,258660680.1,213136092.2,211144458.9,216820733.9,258239350.5,164187361.3,258261407.7,228010080.5,165034301.9,282408518.4
,,,5170485.788,,,,,,,,,,8196472.468,
17871581.09,13335563.45,20947181.72,17106693.41,16138206.74,21662983.34,9526746.527,10463622.44,20500312.79,19461672.31,17067921.36,22370806.29,8837264.752,8884693.372,9863221.168
12256292.35,13131807.53,17320903.03,11860602.19,11953490.83,13182725.73,12495794.65,14047484.44,16234215.8,12128430.4,12061238.85,18295308.07,10362983.19,11013724.69,20320043.52
,,1648187.423,,,1183417.67,,,,,718646.8928,,,,
,,6422660.858,5920753.981,7202441.275,6456009.292,,,,,,,,,
96805796.15,270786387.3,201985245,55926804.09,259538194.5,161120620.3,148737721.7,86643441.74,93522535.11,25592935.97,168557542.5,125427877.2,,,
14837685.58,11103260.66,60111372.06,46197426.45,,22866205.38,32301898.91,37487124.88,39776533.24,27587750.04,36393577.48,38894490.98,33538356.8,33553202.64,48535625.96
16849093.75,21850209.69,16697814.75,,,6324716.325,,,7696965.55,7082079.356,,13949384.06,,,14778004.63
,4287625.282,7557632.816,,,,,,,4891209.712,,5523661.772,,,
5906930.008,6548401.655,23146540.67,8306761.131,10363947.58,19385481.36,10158072.59,10168496.85,14733791.4,9011998.347,9865885.821,19015806.46,7669073.5,7604986.999,11173094.98
,6988958.516,15464956.09,9448268.149,7809167.527,7121521.444,12116065.25,10283336.51,12372621.95,8716985.118,6985371.408,10020087.77,,7797849.47,
,,,,,2214313.234,,,,,,2349551.002,,,2397032.322
10074082.32,12323706.35,27658460.88,22428968.68,26515758.04,35738330.28,15321977.36,20992197.21,,27602432.19,20290785.85,30218887.62,17915572.03,17969671.68,26614421.36
15545164.19,38841624.47,39005326.61,35224030.87,30557111.59,26624760.42,,,5821082.277,15164697.94,,13870071.9,,,
91096908.52,52958252.26,147591064.7,104757884.1,91679706.3,126633954.4,109550893.1,121942438.8,178428212.8,109959476.3,84093125.03,135480454.3,101679578.8,85422864.37,211217726.7
31815881.26,57470923.33,65437587.8,23538941.29,31706103.36,26330544.49,16544166.51,17698891.92,26123376.67,34758509.55,15391339.97,46889729.81,15720816.42,28137235.1,51688557.93
,,,551456765.3,112450505.5,,45168085.34,46248280.13,,199021366.5,290715061,,423000795.2,,
,3902317.621,4546166.278,,,3265796.789,,,,,,5524426.227,,,
,56470429.54,76818699.61,7737116.63,6378055.38,67478743.41,10642798.2,98364496.79,94912426.68,8509183.829,64148263.81,75720176.88,55806534.01,54445622.93,106690853.1
,7219620.661,10696190.34,12137372.08,6378055.38,15451679.07,22094855.76,17471682.26,18692983.39,8509183.829,6751411.049,11745843.87,5115060.738,,19656147.46
13272970.1,12048505.25,42898914.93,27470616.64,8612938.543,34609196.51,47693389.58,33564053.67,38619466.15,21975255.5,26916395.64,36176855.12,22270483.83,27924295.46,10905239.34
317190548.1,291867287.7,1069333650,522217521.6,540088916,518995470.3,540004250.8,524162816,690877238.4,882553510.8,723293813.7,581023666.4,638889550.7,655756735,616607821
9264871.379,10399780.3,6332099.019,6708824.89,5163661.078,4258722.113,,,,4984686.034,7042333.664,7710670.629,6874671.156,,10593851.41
,10950835.56,10675262.18,6944031.075,,,,7600657.193,,,,9109335.751,,,
52167510.55,59478441.55,97915232.26,57885409.1,58390338.34,77885296.1,70338126.7,65306725.53,78490069.89,68722225.67,42594853.06,90688196.6,51320144.46,61842537.48,84954574.57
,,6299755.505,4119531.705,,7279172.739,4019529.028,,6201244.668,,,6163414.658,,,5054569.188
,,,1137746.033,1061300.044,1782962.765,,,,830001.2206,,1401436.269,,848327.1738,
,,4241090.838,,,4192042.668,,,,,,,,,
,,3068067.688,,,,,,,3451282.833,,3948025.426,3670535.569,,
8583342.256,14014749.83,49701516.95,,46292438.7,,40197365.31,50865328.68,47948907.56,11292526.95,9457002.906,,,,54807031.63
,11869435.14,,,6780097.854,11824203.28,,,,,,,,,13522574.89
,,5527316.288,4451076.955,4819800.701,4231223.966,,,,,,6552999.798,,,
208486717.4,228480912.2,361961972.9,289354718.9,254295527.1,274988595.5,274401176.3,237322963.7,65623577.83,223041355.4,211625159.2,326422084.8,169317956.1,235036686.2,374262787.8
,,8207642.319,8474076.724,,10446446.37,,,8731623.415,,,7478372.008,,,7812724.21
,14577690.86,58776726.47,62671502.98,82872862.32,72984071.94,35619862.32,48107941.83,33186895.02,84121837.92,25631862.17,51005361.89,5959286.225,20176943.11,25851744.92
,,5121595.443,,,5442424.738,,,,,,4330443.806,,,
,8093289.456,13966690.37,12719842.5,11326672.92,16092827.58,12286217.22,10814809.55,16143672.95,9451581.761,7524898.526,11882490.12,8180568.041,9345129.705,18386934.41
,14215893.49,17760394.31,22116517.66,15865085.75,27895659.24,18863005.85,8902049.937,16111924.16,,,,9890239.984,10788130.36,12140798.14